6.357001823,b'\xfb\xc5\xe9\xae\xa5\xa1$@',b'\xc4\xab\xf9x\xeb\xcb\x18@',b'y2\xaa\xdb\xe0\x9bV?',3
6.398975395,b'\xd3\x99e\x12B\xee$@',b'\xedu\xc2\x8a\xca!\x18@',b'W\xcd\xda\x8b\x92\xbf\x91?',9
6.398975395,b'\xe8*\xab\xcdG\xe3$@',b'q:\x91T\xc4:\x18@',b'\xba\xc2h\xda\x05|\x93?',10
6.443570877,b'\x85#\xa9\xfc\x81\xa1$@',b'5\x97\x07\xd6\x08\xd7\x18@',b'\xf1p\r.Li8\xbf',3
6.487445598,b'\xd1R\xbd\xa2\x91\xef$@',b'4s\xb6\xa3T \x18@',b'\x873\xe5ks\xea\x91?',9
6.487445598,b'RX$\xa0E\xe6$@',b'\x89P\xf3M\xdb:\x18@',b'\xe1XF9\x87\xb0\x91?',10
6.531582523,b'f\xa3\xcb\xdfM\xa0$@',b'\x9a\xfd\xde\xa0\x1d\xd7\x18@',b'bP\x80\x84W\xe8S\xbf',3
6.575497949,b'\x01\x8d\xb3\xb0\xc5\xec$@',b'\xdb&u\xd3{\x1d\x18@',b'8v\xdf\xedk\x19\x94?',9
6.575497949,b'^\x1cT\x84\x95\xe5$@',b'\xadB\x0f\xd5\x8d:\x18@',b'\xb8\xec\x03\xb6!\x13\x92?',10
6.619531078,b'e\xfa\xa6\xee\x16\xa6$@',b'\xbc\xb0\xd5\xb2\xa4\xc4\x18@',b'\xd0$\xe68\xd3\xf4u?',3
6.662468429,b'\xaa\xd0X%\xab\xf0$@',b'\xaa\xc2\xb7\xf8M7\x18@',b'\x89W\xb5\xf6\x87\xb5\x83?',9
6.662468429,b']@i]J\xe5$@',b'\xb2\xce\x19aq9\x18@',b't\xe5\xf2\xdd\xa2k\x92?',10
6.70767917,b'>\x8cQ\xb1\xc7\xa2$@',b'\xa6\r\x05\xbd\x97\xd4\x18@',b'\xd1o\xaf\x9f\xf5LT?',3
6.750895225,b'\x9e\x99\x18r\x0c\xf1$@',b'kt\xdd\x94\xed0\x18@',b'up[v\xd1\xee\x86?',9
6.750895225,b'@l5[y\xe6$@',b'\xfc\r\xbc\x00(<\x18@',b'\x0b\xedm\xe8u\x04\x91?',10
6.795395724,b'\x9c\xa3\xe1l\xd7\xa7$@',b'\xca\xe5`8\x1b\xc5\x18@',b'\xf5\x95Z\xc0en{?',3
6.838132558,b'\x1c/\xab\x04\x18\xf2$@',b'r>\x01\xae\xc1:\x18@',b'\x17\xfe\xfd\x8e\xf5\xfa\x7f?',9
6.838132558,b'=|\x85.\xb1\xe6$@',b'\xf8\x8bm>G<\x18@',b'\xc0;\x1cFu\xf0\x90?',10
6.884086428,b'\xc8n\xf7"\xec\xa5$@',b'\xf5\x1d\xe7ih\xca\x18@',b'\xa9U\xd5\xdb\xba\x9ep?',3
6.92721476,b'<\xc0\xf6\xecu\xf3$@',b'\xea\xcbuH\xa0I\x18@',b'\x08\x99j\x85t\xece?',9
6.92721476,b'\x8352/\xdc\xe5$@',b'\xd5\xf4&\xbe\x89<\x18@',b'}\xca\x00.\xfeq\x91?',10
6.971615409,b'n\x93:\x12\xdf\xa7$@',b'\xfcT\xab\xb2\xb4\xc1\x18@',b'\xd9J,\xd0\xac1{?',3
7.014060077,b's"n\x16E\xf1$@',b'\xcf\x069\xe2O1\x18@',b'\xecr\xd5\x9c\x18\xd3\x86?',9
7.014060077,b'%`\t\xce\x8c\xe5$@',b'\x83\xc4\x16\xdd\x08>\x18@',b'y\x0b\n1\xd3M\x91?',10
7.059589281,b'\x07\x7f\xd3\x0c\x9b\xa7$@',b'\xfb\xda\xb4\xab[\xc0\x18@',b'\xdb)\xf8\xb1\x9c\x0b|?',3
7.102511616,b'lj\x91k\x80\xef$@',b'\xa4\xf4\xe6cZ(\x18@',b'\x86_\x91\xe2\xfbA\x8e?',9
7.102511616,b"\x06\xbbd\xf2'\xe7$@",b'\x04ek\xbf\x05?\x18@',b'j\x86\xe7Gv\x1f\x90?',10
7.14765484,b'\xa1\xdb\xa7\xd02\xa2$@',b'+\xe0\xbdH\xa4\xcf\x18@',b'\x8dWm\x9a\xc7\x84S?',3
7.18958047,b'\xbeH\x1fu\x1c\xef$@',b'\xc4\x94\x01\x88\xd8\x1e\x18@',b"\xd1\xbc\x8a'\xcdN\x92?",9
7.18958047,b'\xab*\x05\xc5\x06\xe6$@',b'k|{%\xce9\x18@',b'hR\xec\x0e\x0b\xe4\x91?',10
7.233304542,b'v\xc9\xa8\x8b\xc4\xa6$@',b'\xa3\xc0\xa8\\\\\xc2\x18@',b'e\x90\xd8\x13=2{?',3
7.275927912,b'\x92\x1c\xd4\xa0\xd9\xf0$@',b"\x95\x18D]z'\x18@",b'\x93\xbb\x86\xf6\x06\x80\x8d?',9
7.275927912,b'\xe2\xcb\x07\xe8)\xe4$@',b'^\xf1\xc6\x81\xd68\x18@',b'X\xa2\xc9\xb8\x93J\x93?',10
7.319679096,b'Du\x83\x91\x19\xa4$@',b'\x0e;([o\xcf\x18@',b'\xa5\xcet\xd6b\xfee?',3
7.361793077,b'\x9e\xe5\x1dJ\xdc\xf0$@',b'\xe6K\x19\xb5F(\x18@',b'E\x8e\xa4-\xd3(\x8d?',9
7.361793077,b'\x12\xc8\x14\xadi\xe7$@',b'\xf4wD\xdc\xf1:\x18@',b'\xe0_q^\xe1\xde\x90?',10
7.405725114,b'\x18\xed\xe7U\xe0\xa5$@',b'\xbcD\xfb\xb1\xbc\xd3\x18@',b"\xb6wLF\n'`?",3
7.447647615,b'wdI\x87e\xee$@',b'\xfa\\\xc0\xbd\x8a\x1f\x18@',b'\xfc\xbarqls\x92?',9
7.447647615,b'\xe3\x83\xc7_~\xe6$@',b'\xa6\xb25\x9a\x17;\x18@',b'\xf2\xe4\xd9\xc6\x7f^\x91?',10
7.492658338,b'\xba \x08z\xf1\xa6$@',b'8J\x00d\n\xd0\x18@',b'\xc9\xf5\xc1\x9a\x15\x91q?',3
7.536194319,b'\xec\xc0\x84\xd2\x19\xf0$@',b'\xe4\xf1\x15\x8a\xf8$\x18@',b'\x92j\xd42\xe3\xe0\x8f?',9
7.536194319,b'R\x11%i\xe4\xe5$@',b'M\xd4m\x87d9\x18@',b'\xbc-vy\x117\x92?',10
7.580758281,b'\xa2\xc8\x8b\x80[\xa1$@',b'y\xbc\x83K1\xd9\x18@',b'\x19\xed]\xc4\xbdVc\xbf',3
7.623136893,b'\xc8\xae\x8a\xf2\xcb\xf1$@',b'%{X\\\xac,\x18@',b'\xa3\xa4\xf6\xe8\xb7h\x89?',9
7.623136893,b'\x9b\x91\xc8d7\xe3$@',b'\x10\x1c\xa7\xcdZ:\x18@',b'\x06\x02\x16| \x99\x93?',10
7.668245689,b'\\\xb7Y\xae\xf3\xa3$@',b'\xda\x8f\xf7x\x9c\xca\x18@',b'\x04\xefx\xcf}!k?',3
7.711638651,b'H\x06\xa3d\x07\xf3$@',b'B\x85i\xb1\x052\x18@',b'+`f%\xf6\xb4\x84?',9
7.711638651,b'\xa8\xfbz\xa3A\xe5$@',b'r\x0b>K\xed7\x18@',b'$\xf7\xe9\x8b\xa0\xbc\x92?',10
7.756304132,b'R\xf6\xfd~a\xa2$@',b'M\x8f\x89\xcc\xb5\xcd\x18@',b'@\t\xb7\xa8m\xb8X?',3
7.800058004,b'\xcc\x1dlgE\xf1$@',b'\x8c\xf4\x9c\xf3b)\x18@',b'\xfd\xf4-wV\xfe\x8b?',9
7.800058004,b'\x1f$\xe8Uh\xe4$@',b'\xf6,\x81\x8d$8\x18@',b'\xdaa&u\xd8B\x93?',10
7.844902319,b'\x9bo#\xa2\xe7\xa2$@',b'\x1b\xe7\xcb\xb2\xd9\xca\x18@',b'~(\x80c\xa5\xd4b?',3
7.887231412,b'fg\xa2\xd8c\xef$@',b'\xa4\x07tBI$\x18@',b'\xad\x1e\xb6\xb8\xb1h\x90?',9
7.887231412,b'jTE\xea\x85\xe5$@',b'\x93R;\xda\xb6<\x18@',b'\x19\x850\xc4\xa1\xac\x91?',10
7.932763839,b'=K\xaeK\xc7\xa2$@',b'\xe2\xeaR\xd2\xc8\xd7\x18@',b'\xcff\xd3\xc9\xe9\x04\x1d\xbf',3
7.976180449,b'\xbe\x1bF_\xee\xef$@',b'\x9a>\xd5\xd8;,\x18@',b'\xc7\xf1Y\xb3{m\x8c?',9
7.976180449,b'\x8cej\x04\xfd\xe3$@',b'\xf8x\x86\x0e1=\x18@',b'\xe0\x98I3\xc0\x92\x92?',10
8.021445265,b'D8\x114\x0f\xa8$@',b'KHZUm\xc0\x18@',b'\x83\xdfJ\xf6tw}?',3
8.064956544,b'*\x8bi\xca1\xee$@',b'h\x97Z\xa1\xf1\x1d\x18@',b'\x96y\x83\x0c!&\x93?',9
8.064956544,b'~\xe3\x01\xe5\xc9\xe3$@',b'lX{\xb3\xb2<\x18@',b'E\x81\xbf\x0f\xdd\xc4\x92?',10
8.11086445,b'\xb8\xa1\x9c\x9b\x01\xa5$@',b'\xc7\xea\xeba\xad\xc9\x18@',b'\x7f\xa6p\xec\xc2\x89k?',3
8.154750692,b'\xf6P\xb1r6\xf0$@',b'\xebH^?I.\x18@',b'\x0e\xb9\xc5X\xacW\x8a?',9
8.154750692,b'\xcd-\x034i\xe4$@',b'\x13\x91\xab\x03\xf6<\x18@',b'\xb5\x08\x9c\xb2\xe0n\x92?',10
8.200630415,b'\xce\xd1\xb1:\x14\xa4$@',b'1\xdb\x97h\xf7\xc9\x18@',b'\x9a5:\xb0\xc4\x81h?',3
8.243222804,b'r\xc7\x1c\xd2\xb8\xee$@',b'\xfb\\\xac?\xf3&\x18@',b'\x9eJ\xb2\xc7l\xd7\x8f?',9
8.243222804,b'ZBn\xf2\xe9\xe6$@',b'\xb7Q\xc3\x8c\xb5;\x18@',b'\xba\xebWW\xa9\x0f\x91?',10
8.289997379,b'#\xbd\xc05U\xa8$@',b'\x80]\xe4\xcc\xc5\xc2\x18@',b'\x96^\xb7^Ru~?',3
8.332987916,b'\xce\xd3\x00\x1f$\xf3$@',b'&\xda\xa8\xe3,@\x18@',b'\xdb\x8f;J&\xd9w?',9
8.332987916,b'\x9d\xa2\xbfb\xb4\xe5$@',b'\x04B\xbb\xe9\xd5=\x18@',b'Oma\xe9\xe7?\x91?',10
8.378598249,b'\x8e\xb8.\xcc\x8a\xa6$@',b'\x0f\xe2\xb0\x90g\xcf\x18@',b'\xe7V\x01\x8aNEp?',3
8.421614971,b'd\xf6\x98DZ\xf2$@',b'\xd8&\xa0\x88\xaa6\x18@',b'P4\xc2h#\x90\x82?',9
8.421614971,b'k*\x00\xb3\xf3\xe5$@',b'*D\xce\xa2\x15<\x18@',b'd\x9f\xb7\x0eV~\x91?',10
8.466513304,b'\xfa\x1d\xe7\xe2\x88\xa6$@',b'W\\L\x82\x15\xc7\x18@',b'\x15\xbd<\xdc\n\xa9w?',3
8.509550915,b'l\x93\xf3\xb3\xbf\xf1$@',b'G\x9c,3\x9f2\x18@',b'\\\xc9|\x98\xcbw\x85?',9
8.509550915,b'\xc2x\xfe\x19B\xe2$@',b'\xbch\x90\x08\xbb9\x18@',b'\xf7\x84\x9d\x88+R\x94?',10
8.553589324,b'0i\\8\x99\xa3$@',b'a(jHp\xcb\x18@',b'\xe7\xbfoT\x8e\xa3c?',3
8.595821972,b'QiS\xc6[\xf0$@',b"'9kz8&\x18@",b'\x9aoe\xe7 \xb3\x8e?',9
8.595821972,b'\xb3\x14dj\xe2\xe6$@',b'\x07.\x0f\xb0\x91<\x18@',b'\xd4\x92\xbd\xf6\xe6\xc5\x90?',10
8.63992801,b'\xee\xf89N\x00\xa1$@',b'\xc7\t\xd52\x91\xd7\x18@',b'\xbdu&p\xb7\xdcD\xbf',3
8.682672603,b'\x8d!\x9a\xd9@\xf3$@',b'\x82?rm#4\x18@',b'9\xbb\xe7\x934/\x83?',9
8.682672603,b'\x14\x15J\x11\x16\xe5$@',b'\xa2\x80\xfc\xf7\xd6;\x18@',b'\xd0\x14\xd3r\x81\x00\x92?',10
8.72861325,b'>=_\xe7A\xa4$@',b'dAU\x8a\xb4\xce\x18@',b'\x06\xed\x13\x8f3Ca?',3
8.771951768,b'\xcf\xdc\x02v/\xf1$@',b'\x07\xef\x9a\xd2u,\x18@',b'GE\x17\x0b\x87Y\x8a?',9
8.771951768,b'/\x8auV\xa1\xe6$@',b'5\x9f\x8dz(?\x18@',b'W\xfbVJ\re\x90?',10
8.816764711,b'_\xec\xd4\xf5#\xa3$@',b'\xeb\xba\xb5\x959\xd0\x18@',b'u\x1cO\x0f\xcd\xddZ?',3
8.859928766,b'\xbd,?\xe3\xe9\xf3$@',b'\xd15(\x84\x7f;\x18@',b'\x9a5o\xbb\x9a\xc1{?',9
8.859928766,b'\x16\xe0\xdcW\xa5\xe5$@',b'\\da\xed\x7f=\x18@',b'4K\x10\xc8xw\x91?',10
8.903630543,b'\xe5\t\x83\x1e\xbb\xa8$@',b'\x1d\x0e\xd8\xf5s\xc1\x18@',b'\xcer\xfco4f\x7f?',3
8.946801043,b'\xec\xe1\x9a\xac\xc3\xec$@',b')v\x19\xe4\x96\x1e\x18@',b'\xae\xaa\x8bC\xe3\xb0\x93?',9
8.946801043,b'7\xb5\x1c\x8dM\xe5$@',b'\xa6\xb5\x90\xc7\xe6<\x18@',b'\xb3\x7f\x079\xc8\xc7\x91?',10
8.992728858,b'\xe0W\xdb\xbd_\xa2$@',b'H\xa9N(\x0c\xd6\x18@',b'\xa7\x1a\xdd%%\x01;\xbf',3
9.036389171,b'D\xb9D\xa0{\xf2$@',b'\x9e4\xab#\xda=\x18@',b'\xadG\\9\xf3}|?',9
9.036389171,b'b\x16\xaa#@\xe5$@',b'\xe3\x1e\xd4]\x008\x18@',b'\x0b\xe3h\x0e\xa2\xc7\x92?',10
9.080843041,b"\tB\x1e\x00'\xa6$@",b'\xe5\x9aP3L\xc6\x18@',b'\xbf\xee\xc1\x07Bht?',3
9.125053096,b'|5ZTm\xf2$@',b'\x91\x1e\x9dn\x1c9\x18@',b'\xb6T\x04\x97V\x19\x81?',9
9.125053096,b'\xb5\x15\x95\xf3\xfb\xe4$@',b'|\x0f\xcc\x9cF<\x18@',b'\xd7\xce\xa8\xe1y\x0b\x92?',10
9.171777762,b'&n\xa9\xea\x8b\xa7$@',b'~U\xca\x18A\xc9\x18@',b'\x8b\xbe\xe0\xb7\x8d\xe3s?',3
9.214991281,b'[g\xd7\x9b\x18\xef$@',b'\xaf\x94\x1ak\xf44\x18@',b'\xbe,">\x86\xc7\x86?',9
9.214991281,b'X\x06\xa2]\xc3\xe5$@',b'p\xd5\x02\xf4\x8d9\x18@',b"\xac\xa3'\x9f\xce \x92?",10
9.261122058,b'~\x7fy\xb7\xd0\xa6$@',b'\xeec\xc5\xe4\xb0\xcc\x18@',b'<3\xdc\xc0n;p?',3
9.304708243,b'L(B\t\xe8\xf2$@',b'\xc6\x8b\x81\x92\x88A\x18@',b'\xe7\x16X\xcf\xc8\x8bv?',9
9.304708243,b'0\xba\x88\x08\xf3\xe5$@',b'K\x17\xf8\x0e_7\x18@',b'\x1ce\xeb@h\x85\x92?',10
9.349360871,b'5\x87\xc2c:\xa5$@',b'\x8d\xcfR\x93a\xc9\x18@',b'Y\x0f\xfe\x98q\xe1n?',3
9.392059185,b'\xdaU&k\xe2\xef$@',b'\x9d)\x96\xae\x8a-\x18@',b'\xec\xd6\x902Z\x95\x8a?',9
9.392059185,b'\x90\x15\xc2\xb1`\xe4$@',b'\xfc\xdd~\xe5I9\x18@',b'\x84prW\xd7\x17\x93?',10
9.437411905,b'\xa51W\xe2?\xa5$@',b'\x8cQgv\xfe\xd2\x18@',b'\xe5Z\x88\xbe\xa3\xaa\\?',3
9.480309608,b'\xf6]\x00\xce\xf2\xf0$@',b'\xe9i\r\xae}.\x18@',b'0\x92"S\x1a\xda\x88?',9
9.480309608,b'@c\x88\xff\xd6\xe5$@',b'+\rJ\xb4\xbf<\x18@',b'\x7f\xa7\x17\xa0]s\x91?',10
9.525056478,b'\x8f\xeb\x8f\t\xc6\xa5$@',b'X\xd7l\x1eg\xcb\x18@',b'\xb40\xfdzq\x98k?',3
9.568211646,b'F\xd2\x90V\x00\xf2$@',b'\xecJ\x1d[\xc0-\x18@',b'\xb6v\xf2\x9d\xbfk\x88?',9
9.568211646,b'\xab\xe2\xae\xb0\xd6\xe6$@',b',J\n\xda\xed6\x18@',b'\xfb\xb8\xbd\x11\x9e\x02\x92?',10
9.611683793,b'\x9c\x01\x82\xd9\x08\xa5$@',b'\xe9\xe2!\xa15\xcf\x18@',b'5\xb7\x9d\xef\xa1\xe1d?',3
9.654770978,b'\r\xedDU$\xf0$@',b'`\xfa5\xf8\xb9#\x18@',b'\xb2\xf8\xed\xd0\xa2.\x90?',9
9.654770978,b'\xbb\x9f\xea\xc2\xe4\xe1$@',b'\xb4m>w\xdf9\x18@',b'dC\x1a)\t\x99\x94?',10
9.699273628,b'[\x9aRV\x99\xa2$@',b'(\xea\xb3|\xed\xd2\x18@',b'\xd6m\x81\x16\x8f\x862?',3
9.741857795,b'7\xa5\xacY\xea\xf2$@',b'\x10\x0b\xf8\xeb\xa8+\x18@',b'\x82\x1c\xac\xac\x05\xc1\x88?',9
9.741857795,b'#N\xbc\xbfh\xe3$@',b'\x12\x0e\x0f_\xc27\x18@',b'X\x80P\x06\xfe\x0f\x94?',10
9.786364892,b'\x08N\xae\x8bR\xa4$@',b'v\xaa\xd4J\xaf\xd3\x18@',b'FM&/\xe8kY?',3
9.829100484,b'\xe0\xa1}\x10\x87\xee$@',b'4;Z\xa9\xa3\x1a\x18@',b'\x80\xaf\x8f\x84+\xdd\x93?',9
9.829100484,b'\x88\xc6\x19z\x08\xe5$@',b'\x11\xd665\x908\x18@',b'\x9f^q\xb6\xec\xd5\x92?',10
9.874231447,b'h_\xedJZ\xa5$@',b'\xe6\x00\x02\xbd\\\xd0\x18@',b"\x18\x02\xf4H'xg?",3
9.917231263,b'\x05\x13+y\xb4\xff$@',b'\x9a\x19\xe2vjs\x18@',b'\xea\x88\x01\x8d\xce\x1a\x90\xbf',9
9.917231263,b'\xdf\x1f\xe6Md\xe5$@',b'\n\xc7\xa3\xa7w6\x18@',b'\xb1E^\x9b\xdb\x12\x93?',10
9.963033299,b'\xe3y\x92\x0b\xdd\xa3$@',b'\x04<K\xb5d\xd3\x18@',b'cC\xf3\x02\x10\xabX?',3
10.005062837,b'a\x86R\x9e\x1e\xf6$@',b'\xf6\xbe0\x13\r<\x18@',b'\x87\xca;\x04\x9f=w?',9
10.005062837,b'\xfb-\xbc\x8d\xa4\xe5$@',b'\xc1\x00dd/9\x18@',b'\r\xac,V\xa9Y\x92?',10
10.049609524,b'\x96q\xcd\x9c\xcb\xa4$@',b'\x8dp\x95-5\xc8\x18@',b'\xb7\xc4O\x19\xa1`p?',3
10.093139153,b'\xae\xa8\xb8N\x85\xf0$@',b'T\xc2\xf0\xca%,\x18@',b'\xf9\xba\xbbQB\xf0\x8a?',9
10.093139153,b'\xe4\x84\xe9\\\x8a\xe6$@',b'\x86\x9fkn\xb69\x18@',b'\xc5d\xeb]\x9a\xa2\x91?',10
10.138344802,b'\x83svu\x98\xa5$@',b'\x82P\x1dFN\xd1\x18@',b'\x0e#\x9cd73c?',3
10.182124597,b'\xaa\xe8\x0e\x01~\xfa$@',b'\xb3\x91\xc2\xa7\x17`\x18@',b'\x91>A\t{\xbd}\xbf',9
10.182124597,b'\xfd`\x12cT\xe5$@',b'\xac:\xec(>8\x18@',b'z\xc7\xd9\x1f\x06\xc1\x92?',10
10.227152171,b'\x10\x1a\xb5\xe1\xf2\xa4$@',b'\x96\xe6\xc118\xc8\x18@',b'\x16\x94\xa6\xefV\xadq?',3
10.270924485,b'\xfaO\x81\xc8\x17\xfd$@',b'\xf2\x1b\x1b\x87qk\x18@',b'1\xed\xcc\x04S[\x88\xbf',9
10.270924485,b'\xc0=\x8d\xben\xe5$@',b'\xe5\x8b\x08\x0c\x8b5\x18@',b'\x0b\xf6\x9bnG8\x93?',10
10.316125245,b'\xd3/,{\x8a\xa5$@',b'`\xf8\x14!\x03\xcd\x18@',b'\xad\xd1\xb98P6i?',3
10.358935781,b'\x8f\x8c\xdeIC\xee$@',b'\x98C{\xbcQ#\x18@',b'He\xbf\xd6\x11k\x91?',9
10.358935781,b'I\xce\xd0Z\x97\xe6$@',b'\xe0\x15\xf2\xf2\x87:\x18@',b'(\xc2%grc\x91?',10
10.402940095,b'\x07\xd5\xe5\xf3\xba\xa6$@',b'\x80\xb6+\x8eE\xca\x18@',b'U\xe6\xe6%\xad\x1eq?',3
10.44672817,b']\x80\xdf\x14{\xec$@',b'\x08\xdc\xe3\xa0\xe8!\x18@',b'\xd3Y\xa0l\xb8\xef\x92?',9
10.44672817,b'\xe4\x8e\x15\x1d\x0e\xe5$@',b'\n\xb3Bs;<\x18@',b'\x0c\x1d|\xb4\xc4\x19\x92?',10
10.492833762,b";\x8f'\x1bd\xa5$@",b'\x1c\x89\x08gd\xce\x18@',b'\xab-\xd6\x8e6\xb8f?',3
10.53615991,b'\x91\x96\x88\xdb^\xec$@',b'\x85\xf1\xf1\xda/\x1d\x18@',b'\xbf\xe1I\x1f\xfb\x9b\x94?',9
10.53615991,b'\xac\x03\xcaM\x85\xe3$@',b'\xba\x89\x1ec,;\x18@',b'\xde\x89\xf9\x1ew;\x93?',10
10.581577336,b'\x8ae\xf3<2\xa8$@',b'\x84\xe3\x9f\xadW\xca\x18@',b'\x1e8\xf8\xe2\x9b\xffu?',3
10.623805743,b'\x93\x861U\xe5\xf6$@',b'-\xdd\xc8>\x96V\x18@',b'\\#\xda\xeb1\xd9f\xbf',9
10.623805743,b'\xe0\x9e\xbc\xe9U\xe5$@',b'\xde\xcc\x03\x10\xf78\x18@',b'\x81\x1c\xa6\xa5\x02\x88\x92?',10
10.669043687,b't\xae\x8f\x8d\xc7\xa6$@',b'\x1f\x9c\xfc,C\xcb\x18@',b'\xbdd@\xb2\xbd\x04t?',3
10.710885651,b'\xf45#\x16\x19\xf1$@',b'{\xade\x19\xdb+\x18@',b'\x8e\x18\xaetU\xa4\x8a?',9
10.710885651,b'r\xeb\x00\xde\xa8\xe5$@',b'\xfa:\x99\x13!9\x18@',b'j\x89\x10\r\xc2Z\x92?',10
10.75590204,b'2\xb4g\xa5(\xa4$@',b'w\xbab\x9e\xc9\xd5\x18@',b'@r\x15\xa1\x14\x85U?',3
10.798306114,b'6\xd90\xd0\x8a\xee$@',b'2K\xea<W\x1b\x18@',b'\xa4\xcd\xcd:\xaa\xa8\x93?',9
10.798306114,b'!{\xb0\x8a\x0c\xe5$@',b'\xae\xb1k\xc6j4\x18@',b'\xe7*<\x0c@\x90\x93?',10
10.842697632,b'\xd0\x85\x92)\xac\xa5$@',b'e\x84-\x93f\xcb\x18@',b'\x9a\x98\xcf:\xb6\xd2l?',3
10.885144077,b'+\x80\x03\x12D\xf9$@',b'\xca\x0f\x96%\x11]\x18@',b'~\x82X\xda\xf1\x1ex\xbf',9
10.885144077,b'Q\x10\x81\xbc\xb8\xe3$@',b'\xaf\x15\xdf\xd3_9\x18@',b';\x98\xea\xa3\x8ek\x93?',10
10.929780318,b'\x98`/p\xb2\xa4$@',b'|#\xd0\x9d\xaa\xd3\x18@',b";' h\xd6\x0b`?",3
10.972871966,b'\xb7\xc1\xd2\x89\x17\xf1$@',b'\xc2\xda^ \xd2*\x18@',b'6y\x00\xcc\xf9\xde\x8a?',9
10.972871966,b'\xaa\x19\xf5\xc9\x02\xe5$@',b',\x084\x1b\xfc7\x18@',b'^\xff\x9f\xa2\xd0\xe3\x92?',10
11.017875336,b'\xcc&\x1f\xb5\xc0\xa4$@',b'$\xf7QJ\xad\xca\x18@',b'P]\x10\x9a\x15\xb0l?',3
11.061659373,b'n\xf4\xb7{\xd3\xf1$@',b'\xe7n\xef\xba>.\x18@',b'\x14\xe6\xf9\xe1\x9ck\x88?',9
11.061659373,b'C\xd0\xda\xa6\x10\xe6$@',b'\x82\n\x11>\xf47\x18@',b'\xc3\x06\xee\xd3\xdaG\x92?',10
11.106925319,b'M\xb2\x98\xed\x88\xa5$@',b'\xd0\x0eB=\xd8\xcd\x18@',b'\xe4 7y\x02\xedh?',3
11.149786023,b'u\x00J\x1c,\xf5$@',b'\xc9\x02@\xc0\x8d9\x18@',b'\x13m!d\x83\xd3{?',9
11.149786023,b'i\xa1\x85b\xb6\xe3$@',b'`>N\xfb\xd23\x18@',b'\x0cw\x1f\xd5\xe0\x8c\x94?',10
11.194699316,b'\xf0>\x96y\x1c\xa3$@',b'\x91\xba\xd9qg\xd6\x18@',b'C\x93\xbf\xf4S\rO?',3
11.236331,b'YW\xfcG\xf0\xf1$@',b'\xfe\x1ei\xa2\xd9-\x18@',b'\xa9\xf9\x99\x08\x9f\x9a\x88?',9
11.236331,b'\x011W\x1b\xeb\xe2$@',b'\xdcu\xc0S\xf57\x18@',b'\xa50\x1b\xd4_7\x94?',10
11.281519574,b'\x1am\xc8\xeb\x8f\xa5$@',b'\xb1\x18\x16r\xd3\xce\x18@',b'\x01\xf6M\xc8\xc8\x8dh?',3
11.324282741,b'\xd1\xe2\x15\xea\x9f\xf0$@',b'\xfd\xf9\x97\xc8f(\x18@',b'\xc0=K\x1b\xb5j\x8d?',9
11.324282741,b'\x94k\xc8"#\xe5$@',b'N\xe6(m\x827\x18@',b'n\x9b\xf9\x89\x84\xe9\x92?',10
11.369067927,b'\x92Y\xba\xa8\xfb\xa6$@',b'\xf5\xae\x82\x9d#\xc3\x18@',b'y\xd6\xb6&\xc5Nx?',3
11.411775944,b'p\xf0\x03\x1d\xce\xf3$@',b'?\xd9\xa5\x03\xb7D\x18@',b'\x13\xd0VD4aq?',9
11.411775944,b'qrU(\x9c\xe4$@',b'\x02\xd3\x80\xad\xc9:\x18@',b'@\x8a\xfd\n\x9b\x8e\x92?',10
11.457451019,b'*\xbb\x0e&\x1e\xa9$@',b'\xc0\xa9\xdf\xa0\x12\xc3\x18@',b'Z\xf8\xca)\x9b\x85~?',3
11.501441131,b'.,\xfe\xd6\xca\xf5$@',b'\xfe?\x85\xf7\x86R\x18@',b'x\xbc\xe4\xccB\xdeM\xbf',9
11.501441131,b'\xe0\xe7\xe3i$\xe8$@',b'\xf4\x93\xf4vi;\x18@',b'\xff\x07A\t\xab[\x90?',10
11.547217427,b'\xbf\xeb\tF\xbd\xaa$@',b'\xe8\xef\x15\xed\x92\xc4\x18@',b'v\x82\xf3\x08\x17\xab\x80?',3
11.590263724,b'X\xe5\xbb(\xaf\xf3$@',b'\x86\xe31]\t@\x18@',b'`\xb1?\xcei\xdfv?',9
11.590263724,b'XF\x18\xe2\xa1\xe3$@',b'\xfc\xc7\xa0\xb9I6\x18@',b'k\xe76L\xe5\x15\x94?',10
11.63657028,b'P\xd6\x8eC|\xa5$@',b'8P\x8c\xe9\t\xd4\x18@',b',\xa0\x12\xec\xcd\xf0]?',3
11.679208429,b'\xa3&\xbc\xd9s\xf3$@',b'\x85\xd6\x8c\xf0PD\x18@',b'\xb9;5\xe2\xd9,r?',9
11.679208429,b'\xa7\t4p\xf5\xe3$@',b'+\xc3t\xa1\x0b<\x18@',b'\xfc\xed)X^\xc5\x92?',10
11.726278206,b'B;nP$\xa3$@',b'\x19\xbed\xb8\x0f\xd1\x18@',b'\xd0yN4\xfb\xa4P?',3
11.768592374,b'R\xfa\x86C"\xf3$@',b'\x18\xee\xb4\x15\x8d8\x18@',b'\xec\r\xc3rp\x86\x80?',9
11.768592374,b'\xe1C\xa48\xac\xe4$@',b'\xaf\xff\xfb \xce8\x18@',b'\x17\x96H\x97\x02\xf2\x92?',10
