8.616602803,b'\xa6&o\xdc\xe6]\x1c@',b'\xda+L\\\x1d\xf3\xff?',b'\x1b\x81s,\xa5\xfb\x08\xc0',21
8.616602803,b'\x8bu\x84\xcd&Q\x1c@',b'\x90\xf4`\x9b%E\x00@',b'o\x19\x063\x8b\xf0\x08\xc0',22
8.658832544,b'\xee\x8e?l\x9a\xe4\x1c@',b'\xd4z[\x0e)\xda\xfd?',b'9\xfaf\xe8I\x01\t\xc0',16
8.701803228,b'\x188e`\xec^\x1c@',b'\x8e\xa7\xca(z\xf6\xff?',b'B\xe7\x19\xa7\x8f\xfa\x08\xc0',21
8.701803228,b'}Fw\x85\xa5O\x1c@',b'\x80\xab\xf5\xa6!N\x00@',b'\xc5\xa6\xa6\x9d\x19\xee\x08\xc0',22
8.744037821,b'\xc6\xc6\x04\xbfG\xee\x1c@',b'\tCu;M\xab\xfd?',b'H\x08\xb6\x8e<\x0c\t\xc0',16
8.786635821,b'\x0c\xba\xeer2]\x1c@',b'\xa6\xfcHO\n\xf0\xff?',b'{\x06\xa2!T\xfc\x08\xc0',21
8.786635821,b'\x90\x02\x7f\xdeyQ\x1c@',b'\rW\xbc?\xd9Z\x00@',b'{\x80E0!\xe9\x08\xc0',22
8.830606691,b'\xc7\xb3\\8\xf6\xe3\x1c@',b'1\xac5\x99\x85\xf0\xfd?',b'\xe2!)(\x93\xff\x08\xc0',16
8.875130005,b'>\x98\x04\xdb\x86^\x1c@',b'\xc4\xe9\x8933\xeb\xff?',b'\x82\x01\xce\xf0\xcd\xfb\x08\xc0',21
8.875130005,b'\x0b\x81\xb5>\xd1Y\x1c@',b'\x8e\x0e\xc3\xfe\xc3{\x00@',b'\x97\xb1\xd9|U\xdb\x08\xc0',22
8.918114597,b'W\xf6Xz\xfb\xe9\x1c@',b'\x02\x1f\x9d=\x1e\xaa\xfd?',b'\xd1\x1e\x1bg\xeb\x08\t\xc0',16
8.962050506,b'B\x02\xa9(\xd0a\x1c@',b'pm\xf3I\xa4\xf7\xff?',b'\xc11jP\x97\xf8\x08\xc0',21
9.002777951,b'\x08\xef\xf3\xf8\xee\xe8\x1c@',b'\xfe\x10\xfb\xdcZ\xd4\xfd?',b'L\xbfv\x19\x84\x04\t\xc0',16
9.047645155,b'\x8c\xf3\xb8\xc5\xb1a\x1c@',b'~Y!\xb4\x96\xe5\xff?',b')#\xa8\xdah\xfa\x08\xc0',21
9.089123395,b'\x91O\x02F9\xe7\x1c@',b'\xf5\xa2\x80\xce\xad\xb9\xfd?',b'{\x1e^\xe2\xe7\x07\t\xc0',16
9.132976023,b'\xfc.\x8d=5a\x1c@',b'(3\x87\x1e\xdf\xdf\xff?',b'Q\xb5q\xaei\xfb\x08\xc0',21
9.173739024,b'-\xfb\xa0\xd1x\xe8\x1c@',b'\x1a\xe4\xa0|\xf8\x94\xfd?',b'\xe2@\x9f1I\n\t\xc0',16
9.217367839,b'*\xef\xa0J\xad_\x1c@',b'\xecl\xeam\x91\xf0\xff?',b't\x0b-l\xd8\xfa\x08\xc0',21
9.259149857,b'\xd0i;\xe4\x88\xef\x1c@',b'\x1c\x16\xf8\xaf\xb9\x93\xfd?',b'\x94"\\\x8c~\x0e\t\xc0',16
9.302562042,b'\xf4\x07\xca}\xce_\x1c@',b'\x94\x83\xead\xf8\xf5\xff?',b',L\xec)X\xfa\x08\xc0',21
9.344125987,b'\xf6\xac\xc7\xd1\xe6\xec\x1c@',b'\xfa\xd1T+\x9a\xaf\xfd?',b'\xff\x8f\xe6O\x1d\r\t\xc0',16
9.387507413,b'\x8a\xcb\x07\xdav\\\x1c@',b'\xb8\xb25\xe2\x89\xee\xff?',b'n\xc2\xa7\xba\x02\xfd\x08\xc0',21
9.387507413,b'\x9e\xb5\x1e\xb7<C\x1c@',b':_!)\x93\xe0\xff?',b'e\xd9\xc6\xcdk\x12\t\xc0',22
9.430700654,b'\xa8\xbe\xa7j\\\xe2\x1c@',b'\xaeT\x0f\x0e\x8a\xed\xfd?',b'\xdc\xdc\xff\x8c\xd6\x00\t\xc0',16
9.473619192,b'1\x92\xa5\xe4\xf4d\x1c@',b'bI\xa0\xb9\xb1\xf1\xff?',b'u\r9P-\xf7\x08\xc0',21
9.473619192,b'\xd1\xd7\xb4\xac\xccM\x1c@',b'\xa2EN\x13\x13+\x00@',b'>\xd7nY\xaf\xfa\x08\xc0',22
9.517340284,b' \xa3\xa8\x01,\xee\x1c@',b"\xd6\xec'4\xa9\x8d\xfd?",b'^~+\t\xb2\x0f\t\xc0',16
9.559455284,b'h\x80\xd5J\xa0g\x1c@',b'$\xad\x89.\xa9\xf9\xff?',b'9oL8\xaa\xf4\x08\xc0',21
9.559455284,b'\xc0{\x99\xd4\xbbQ\x1c@',b'\xe4\x17\x89\xb7\xd9>\x00@',b'\xa6w\x83\x1cg\xf2\x08\xc0',22
9.602046248,b'\xdb\xcei\xcc\x06\xe9\x1c@',b'\xc9\x89\\m\x99\xc3\xfd?',b'\xb7\x83\x13\x06M\t\t\xc0',16
9.644711895,b'\xac\x8a\x81\xdb\xb6]\x1c@',b'b\xa4\xbc\xdd \xea\xff?',b'\x8f/r\xee\xc3\xfc\x08\xc0',21
9.644711895,b'\xb6@W\xf0\xeb@\x1c@',b'\x17\xaa8\xbeJ\xcd\xff?',b'\xcf\x94\x03\x9e\x8a\x16\t\xc0',22
9.688657637,b'\xb3\x16\x96\x9cr\xdb\x1c@',b'\x0c\x04\x94\x9f\xb3\x19\xfe?',b'[U;\xc9\xab\xf8\x08\xc0',16
9.730924266,b'>\x84Y\x98\x1ed\x1c@',b'\x92\xb3\xe3A\x93\xf0\xff?',b'\x11\xd9Qs\xf3\xf7\x08\xc0',21
9.730924266,b'|\x9aN\xa4CL\x1c@',b'\xec\xe8\x93\xa9\xd6\x11\x00@',b'@`\xdaP\xfe\x02\t\xc0',22
9.774376139,b'\x95\xacN\xf0!\xe7\x1c@',b'\x08u\x05\x08\xc4\x9c\xfd?',b'E\xa1\xcaKy\x08\t\xc0',16
9.816712324,b'"fB\x06\xe4]\x1c@',b'\xd0\xea\xb2V\xfe\xe2\xff?',b'\x19\xa5]\xfa\xeb\xfc\x08\xc0',21
9.816712324,b'\x02\xd1zu\x8e=\x1c@',b'\xbc\x0b\xd7\xf9!\x9c\xff?',b'In#K<\x1f\t\xc0',22
9.860843897,b'\xea\xf4<\x1b\x18\xe8\x1c@',b'\x8f\xa8T\xcb!\x8e\xfd?',b'\x8c\x15+\xe5v\n\t\xc0',16
9.903762026,b'\x0e\x06Npib\x1c@',b'\x1e\xaf/\xf8\xfb\xe8\xff?',b'\xfb\x1c|\x88\xbc\xf9\x08\xc0',21
9.903762026,b'\xd3\xf1Z(\xdb2\x1c@',b's\x14\x9e\xbf\x97=\xff?',b"NK\xc6b'\x10\t@",22
9.949259285,b'\xc9\x8d7\xb5h\xef\x1c@',b'<\xf4\xcb\xba\xcb\xab\xfd?',b'\xd7j\xdf\x04\xd4\x0e\t\xc0',16
9.991890377,b'J\x90LK\xe1\\\x1c@',b'\xbe\x0bA\x97)\xe7\xff?',b'\x01X{T\xae\xfd\x08\xc0',21
9.991890377,b'\x00\xb5l?*7\x1c@',b'3\x0f\x12?\\E\xff?',b'\xb3\x88\xd3(\xaf\x13\t@',22
10.036025784,b'$\xdf#\x96\xb3\xec\x1c@',b'\xf2\x11\xfcnd\xa5\xfd?',b'e(zRH\x0c\t\xc0',16
10.078838322,b';:(Y|_\x1c@',b'\x0e\x9a\xfa\x15\xef\xf9\xff?',b'\xe34\x04\xff\xb9\xf9\x08\xc0',21
10.078838322,b'\x99\x02\xfaJZ=\x1c@',b'\xaay\xdaZ\xd2y\xff?',b'PH\xe2\x9c\xa4\x1f\t@',22
10.122585082,b'\xb0Rx/H\xe5\x1c@',b'\xd3\xc5\x82h\xec\xfb\xfd?',b'#\x8e\xf4\x8a\xd9\x01\t\xc0',16
10.165060879,b'b\xf3\xcc\x18ka\x1c@',b'`\xbbH91\xe0\xff?',b'\xf8|\x8eb\x00\xfb\x08\xc0',21
10.165060879,b'\xb0{_\xca\x1bB\x1c@',b'\xea?\xd4\x91\x7f\xa0\xff?',b'\xeaI\xc1yW\x1c\t\xc0',22
10.209397564,b'\xe3-\xeb\xb0\xce\xf0\x1c@',b'\xc3\xea#\x1a\xba\xa7\xfd?',b'\xb5n.\xe8\xa6\x10\t\xc0',16
10.252007712,b'}uJ\x12\x04a\x1c@',b'\xae\x0b\x87\x0c\x0f\xeb\xff?',b'\xf6(\xc0\x99\xcc\xfa\x08\xc0',21
10.252007712,b'\xfa\xc4\xf80\xc8?\x1c@',b'\n\x04\xa5\x1a6u\xff?',b'\xcbc;\x15Q\x1f\t@',22
10.295335286,b'l[<k\xef\xde\x1c@',b'\x86Hl\xe5\xd0\xfa\xfd?',b'\xdc\x89y\xc8\x1b\xfe\x08\xc0',16
10.33882486,b'\xa4[\xf1Q\x98^\x1c@',b'\x9eP\xdc\xc5y\xfb\xff?',b'j\x940o\x08\xfa\x08\xc0',21
10.33882486,b'\xd9\xff\xdc\xb0\xf2@\x1c@',b'-\x82!3\xea\x84\xff?',b'\xc2\xc9\xa3<\xd4 \t\xc0',22
10.382281713,b'\x0b\x84V\xe6c\xf1\x1c@',b'\xb81RY\t\xc7\xfd?',b'v\xe4\xf1\xbb\xd4\r\t\xc0',16
10.425566324,b'\x98\x9c\x8b\x15\xec`\x1c@',b'\xca\xfc\xc2\x9c\xe5\xe2\xff?',b'\xcad0\x16\x06\xfb\x08\xc0',21
10.425566324,b'2\xafU\xaf`C\x1c@',b'D\xd3\x84gv\x88\xff?',b'4\x10\xd6\x07F\x1f\t\xc0',22
10.469195676,b'6\xa9\xd2\x86\xe5\xea\x1c@',b't\xa8\x8e\x16Z\xed\xfd?',b'\xe2Y\x14\xd3\x1f\x06\t\xc0',16
10.51203349,b'\x82\xd8\xb8\xc3\xb4c\x1c@',b'\xf4\xa8\x98\xdeS\xfa\xff?',b'G\xbakSJ\xf7\x08\xc0',21
10.51203349,b'Ve\xf10U2\x1c@',b'\x92\xc6\x0e\x0c+\x0f\xff?',b'\x83\xa7"\xe0-\t\t@',22
10.555427044,b'w\x85-\xbcL\xeb\x1c@',b'&/E$\xd0\xac\xfd?',b'\x9e\x87\xb7C\xd7\x0b\t\xc0',16
10.599414174,b'\xa6\xe7\xb2\xa6\x91b\x1c@',b'\xe4\xbf\x17\xa6\xcf\xf0\xff?',b'X\x11\xcc\x8fe\xf8\x08\xc0',21
10.599414174,b'\x9f\xc40)\x8eO\x1c@',b'\xc2IS\xc8x\x00\x00@',b'\xa1\xf6\x9a\xea0\x06\t\xc0',22
10.642884469,b'x\xcb/#r\xec\x1c@',b'l\x12\xc9#p\x8f\xfd?',b'O\x8e\xed\xe2\xf5\r\t\xc0',16
10.685981803,b'\xb1\x0c\xd0g]]\x1c@',b'\xb666o\xa8\xf9\xff?',b'\xdbr\xf7\xb2=\xfb\x08\xc0',21
10.685981803,b't\x1fJb\xa4=\x1c@',b'k\xf4\xa7`\xbbt\xff?',b'QM\x81\xec\xbb\x1e\t@',22
10.729647728,b'\xaa\xb2\x92Z1\xf0\x1c@',b'\xea"\xc1\xec\x96\xc0\xfd?',b'a&\xc0L\xf2\x0b\t\xc0',16
10.772942542,b']?\xf7\xc9\x8e`\x1c@',b'v \xe5<&\xf8\xff?',b'<d+\xd2y\xf9\x08\xc0',21
10.818257875,b'n\x03\x8cEE\xed\x1c@',b'\xe3~|\x95.\xa2\xfd?',b'\xbe\xfc\x99\x0c\xd9\r\t\xc0',16
10.861261357,b'-\xde\x01{f]\x1c@',b'\xec\x81pw\xd2\xf3\xff?',b'\xe0\xad\xdb\xec\x0c\xfc\x08\xc0',21
10.861261357,b'X\x08\x84\x87%G\x1c@',b'\x87)\xe7J\xd0\xc4\xff?',b'\xa8\xd9\xce\xd9W\x14\t\xc0',22
10.906124283,b'\x14\x9e\x14-*\xf1\x1c@',b'\xc6\xaf\xb6L\xee\xb4\xfd?',b'\x98h\x06\xd7*\x0f\t\xc0',16
10.94929254,b'N\xae-+\x05`\x1c@',b'\xce\x8d\xe6\xb5@\xf3\xff?',b'Ow\nv\x1b\xfa\x08\xc0',21
10.94929254,b'j\x99\x99\xc9\xebB\x1c@',b'(\xca3f\xf0\x9a\xff?',b'\xda\xfe\xd2\xb8\xb5\x1c\t\xc0',22
10.993750929,b'\x8f\x04\x1e\n\xe0\xe9\x1c@',b'Z(\rb\xa3\xca\xfd?',b'\xaf\x1bf;\x83\x07\t\xc0',16
11.037144298,b'\xe7tbX\xd6]\x1c@',b'@\xf0S\xd7\xca\xf1\xff?',b'\xdbz:\x1b\xb8\xfb\x08\xc0',21
11.037144298,b'\x16\xce\x89\x9enM\x1c@',b'H\xd9\xc6`\xd9\x11\x00@',b'\x10F\x90\xba\x07\x02\t\xc0',22
11.081430409,b'\xfa\xd6\x83w\xa3\xe7\x1c@',b'"\xe04\xa83\xe5\xfd?',b'\x0f?\x07\xbf\xb0\x04\t\xc0',16
11.12488413,b'\xcee78\x06_\x1c@',b'\x88\x1d]\xc9^\xf2\xff?',b'\xda\x930\xed\xac\xfa\x08\xc0',21
11.12488413,b'\xae\xbd\x0bD.O\x1c@',b'&\xb1\x1a2\xda\x16\x00@',b'\xee\x14\xc0S\x7f\xff\x08\xc0',22
11.167753149,b'Ac\x81\xad\xf4\xdf\x1c@',b'\xbd\x1f\x0e\x8a\xe8|\xfd?',b'-\xc8\xca\x9c\xe3\x05\t\xc0',16
11.210603648,b"\xc0'>3\x90]\x1c@",b'\x1c\x96\xd5\xc5F\xed\xff?',b'\xcd\xb2|;B\xfc\x08\xc0',21
11.210603648,b'z\x81\xbafaJ\x1c@',b'\xc7\xe7\xc8E\xc6\xeb\xff?',b'\xd6\xd8\xb7\x18n\x0c\t\xc0',22
11.253700186,b'\xf6D\xa3_~\xe8\x1c@',b'pt\xcc\xa4\xeb\xc1\xfd?',b'\x0e\xb7y?\xcb\x05\t\xc0',16
11.296948446,b'>\xe8k-\x9fc\x1c@',b'\x94\xe3*\xa5 \xef\xff?',b'\x9b\x99\x13\xb2|\xf8\x08\xc0',21
11.296948446,b'\xacR\x95\xd6\xa7C\x1c@',b'R\xf9\xca<\x1e\xc2\xff?',b'\x86\xa5\x81\x9eT\x16\t\xc0',22
11.340581798,b'jC\x18a\x80\xe4\x1c@',b'\xb2\x03\x0cq\x94\xa5\xfd?',b'\xff\xdc\x10>%\x08\t\xc0',16
11.383289889,b'\xec\xe7\xec\xc3\xac`\x1c@',b'\xdaM*\xdc\x82\xf0\xff?',b"\x16~u'?\xfa\x08\xc0",21
11.383289889,b'1Gm=\xbdF\x1c@',b'"$b`\xda\xdd\xff?',b'|g\x8e\xa5-\x10\t\xc0',22
11.425433796,b'\x8da*s_\xec\x1c@',b'\x1e77\x90C\xa0\xfd?',b'R\xb7\x8c\xbb\xf7\r\t\xc0',16
11.46875698,b'\xe7\xa4\xff\xed\x1c`\x1c@',b'\xf8\xed\xfd\x9f\x99\xef\xff?',b'\x7f\xb9\x95\xc4\x88\xfa\x08\xc0',21
11.46875698,b'\xd5\x15\x8d\xe7\x94R\x1c@',b'z^4=m.\x00@',b'\xa2\xb7\x82\xee\xb5\xf6\x08\xc0',22
11.512060888,b'g\xc8[K]\xe0\x1c@',b'%\xcc\xa4\x1d\xf2\xd6\xfd?',b'`7\x9b\xf3Y\x01\t\xc0',16
11.554628831,b'y|\x0f\xd5\x19a\x1c@',b'\xb4\xbf\xf5IE\xeb\xff?',b'v5\xfd\x9en\xfa\x08\xc0',21
11.554628831,b'V\x95\x1ey2K\x1c@',b'\xdb\xc3\xb9\x19\t\xee\xff?',b'\xa4T\x0eiM\x0c\t\xc0',22
11.597936072,b'Uq\x0c\x96\x11\xdd\x1c@',b')\xfe\xc3\x86\xc5\xb5\xfd?',b'\x9edN\xb67\x00\t\xc0',16
11.641825129,b'\xf8{\xa6\xf7\xc8\\\x1c@',b'\xda\x163\xf7\xed\xe0\xff?',b'\x10\xe0\n\xa0?\xfe\x08\xc0',21
11.641825129,b'\x9fa\x1d\x1b\x90N\x1c@',b'\x08\x81\xd5\x847\x0f\x00@',b'!\xbb\x88\xabH\x02\t\xc0',22
11.685716129,b'p\x91:\xb4\x03\xe3\x1c@',b'\xc8\x8e\xc4\xbd\xc0\x81\xfd?',b'8]\x96n\xab\x08\t\xc0',16
11.728543741,b't)\xa5l%Z\x1c@',b'\x02\xd0(\x91"\xe0\xff?',b'\xbd\xb5\xe57\x0c\x00\t\xc0',21
11.728543741,b';/\xb7\xab\x00;\x1c@',b'[\xdb\xf7\xc0J4\xff?',b'xqUG\x0f\x13\t@',22
11.771958148,b'\xe99\x81{\xf9\xe6\x1c@',b'\xe4\xba\xbbJ\x82\xb3\xfd?',b'\x18\xd8=\x8dv\t\t\xc0',16
11.814313094,b'\x86\x98\x12\xb4\x9ec\x1c@',b'hoHn/\xed\xff?',b'\xfcm\x85\x11\xbe\xf8\x08\xc0',21
11.814313094,b'\xc2^Gk\xe5D\x1c@',b'\xe2(c\x14d\xa2\xff?',b'\xc1[\xabj\xf3\x1a\t\xc0',22
11.857334797,b'\x7f\x11\xff\x0cI\xf7\x1c@',b'\xb0\xe5\xe8j\xcd\x86\xfd?',b'E\x02\x9c\xa1\x01\x17\t\xc0',16
11.900108335,b'\xed\xf6\x9d<\xcc_\x1c@',b' E\x91\xef\x95\xec\xff?',b'\x1a\xb8\xb2\xa0[\xfb\x08\xc0',21
11.900108335,b'v\xde\xc7kNC\x1c@',b'\xd8\x07\x8c\xab\xd3\x9e\xff?',b'U}\xaa\xc3\xc1\x1c\t\xc0',22
11.942759241,b'\xf1}\x0c}\xed\xe9\x1c@',b'\x04\x1aLZ\xbe\xba\xfd?',b'i9\xefL\xc8\x08\t\xc0',16
11.985843629,b'\x9ad\xef\xc5>]\x1c@',b'\xa0\x13r\xb3T\xed\xff?',b's\xba\xed\x18\xe4\xfc\x08\xc0',21
11.985843629,b'\xc1pM\xde\xc3F\x1c@',b'\xca\xed\xfa%\x8a\x9d\xff?',b'+OR\xd8\x1b\x1b\t\xc0',22
12.029245721,b'\xcc\xb7\xe0z\xd5\xdc\x1c@',b'\x8bF\xfd\x8b\xa5\xdb\xfd?',b'8\x9aE:\xec\x00\t\xc0',16
12.072718386,b'rV\xe2>\xa3a\x1c@',b'\x04v\x9e\xae\x0f\xf2\xff?',b'y\x0e\x8e\x03\x8a\xf9\x08\xc0',21
12.072718386,b'9\xdfHB\xbeD\x1c@',b'\xfaY\x89PJ\x97\xff?',b'y\xcbY\x03\x07\x1d\t\xc0',22
12.116360385,b'5F=\x9b\x92\xe8\x1c@',b'\x1f\xa9{\xb2\xbe\xce\xfd?',b'4\xa0|\xc2\xf3\x08\t\xc0',16
12.159521884,b'p\x92\xdd`\x95`\x1c@',b'6\x86P\xe4\xf1\xf0\xff?',b'\x11\x10G::\xfa\x08\xc0',21
12.159521884,b'\x98#\x11\xd7bA\x1c@',b'8\xe0\xab\x1f3h\xff?',b'vP\x91\xed\xfc\x1e\t@',22
12.203385756,b'\x14\xfe\xa7\xe9\xef\xe1\x1c@',b'\x05]\xfd\xb4d\x9d\xfd?',b'zD\x86\x16\xa4\x06\t\xc0',16
12.246698107,b'\xbck\x93\x16\xb5]\x1c@',b'R\xbc\xc3\xcb\x90\xec\xff?',b'\xac\xd8\x82\xfac\xfc\x08\xc0',21
12.246698107,b'<\x11\xb4\xc1\xa1D\x1c@',b'}\x0e\xba\xbc\x89\x7f\xff?',b'\x1c\xd5\xb3GR \t\xc0',22
12.289869738,b'\xd6\xbb\xcc*\x0e\xea\x1c@',b'\x06\xbb\x0e\xa2\xb1\xaf\xfd?',b'\xad\x1b\x9d5\x8f\n\t\xc0',16
12.332689608,b'\xb8\xbf\xff\x8bQ_\x1c@',b'p\xe13\xff\x17\xed\xff?',b'dz\xe9)\x86\xfb\x08\xc0',21
12.332689608,b'\xad\xfb0\xc3E?\x1c@',b'\x80Gs dL\xff?',b'(\xf2S\x11C\x19\t@',22
12.375107199,b't"lT\xbf\xeb\x1c@',b'\xd7\x16t\xf9l\x93\xfd?',b'W\xd0\x85\xd0\x98\r\t\xc0',16
12.418863513,b'.?U\xca\xad_\x1c@',b'\xe2\x8cb[\xbe\xf1\xff?',b'\xa0\x94\xd0\x01\xc1\xfa\x08\xc0',21
12.418863513,b'aCf\x82\xfeD\x1c@',b'\xacY\nS\xa7t\xff?',b'\xd3sw\xac\xce!\t\xc0',22
12.4624947,b'I\xb6(o\x03\xed\x1c@',b'\x18\x04T\xd5\xb0\xb5\xfd?',b'\xd52\xc0\xed\xf8\r\t\xc0',16
12.505789294,b'\xa2\x82\x0f\xa7\x0fa\x1c@',b'f_)Z\x88\xf9\xff?',b'\x99\x1a\x07\xeeo\xf9\x08\xc0',21
12.505789294,b'\xde\xc8\x07Av@\x1c@',b'\x06\xff\xb9Cff\xff?',b'>y\xfc\x17I\x1d\t@',22
12.548137311,b'j5\xaf\xa0\x9a\xe6\x1c@',b'\xe6\x00\xa7I\xd9\xc1\xfd?',b'35\xa2\xb5\xef\x05\t\xc0',16
12.591764885,b'A7\xac\x82\x13c\x1c@',b'\x07dB\x82\xed\x00\x00@',b'\xf4\xdahN\xef\xf6\x08\xc0',21
12.633816274,b'\x8e`$\xa3\xed\xf1\x1c@',b'\xe15\x13(\xbe\xbf\xfd?',b'*\x10\xe7\x86\xc7\x0b\t\xc0',16
12.677398867,b'\xd4\x84\xd9orc\x1c@',b'\x80I>\xd7K\xf2\xff?',b'\xe6\xfa\xa8[I\xf8\x08\xc0',21
12.720334698,b'\x116\x08Ea\xe0\x1c@',b'\x8a\x9d\x96\xcfR\xb5\xfd?',b'\xb2}h\xf5\xe1\x00\t\xc0',16
12.763144032,b'\x90\x81@\xa3\xf3e\x1c@',b'\x0e\x8e|\x0b\xf9\xef\xff?',b'q\xf8\x84\xaf\xf6\xf6\x08\xc0',21
12.763144032,b'q|\xa2\x97\x1dP\x1c@',b'\x92\x1cV\x92\xf0\x03\x00@',b'\xc9\xb9\xc4\x92\x19\x05\t\xc0',22
12.805890216,b">7Z'>\xe6\x1c@",b'6\x7f\x14\xde<\x8b\xfd?',b'Bv1\xd3\xde\x07\t\xc0',16
12.848783364,b'\xae \xfb\xfffa\x1c@',b'\xbe\x1fZl\x85\xf6\xff?',b'\x04Q[\xf1(\xf9\x08\xc0',21
12.848783364,b'\x8d\xde\xc1\x01"L\x1c@',b'X\xde^&\x1d\x01\x00@',b'@(*zy\x08\t\xc0',22
12.89148129,b'\xa7\xe0:z\x1a\xe4\x1c@',b'\x94\x04\xe8NH\xe8\xfd?',b'NW\x9c\xf0\xcc\xff\x08\xc0',16
12.934815382,b'\x12\x02\x1fW\x0bb\x1c@',b'\xea\xdbO\xbc\xf4\xf7\xff?',b'\xa0\x98x\n\x9c\xf8\x08\xc0',21
12.934815382,b'v\xcd\xfdt_J\x1c@',b'\xd5\xe2\x14M\xa9\xdf\xff?',b'\xd5\x8bD\xc5\xbf\x0e\t\xc0',22
12.977021346,b'\x0c\x16\xc4o\xec\xdd\x1c@',b'^F\xa8K\xa4\xd9\xfd?',b'Rd\x08\x9e\x92\xfd\x08\xc0',16
13.019341864,b'\x13\x04A\x1b6Y\x1c@',b'\xe4h\x80>\t\xf0\xff?',b'\x92\xfb\xe1\xc7\xe7\xfe\x08\xc0',21
13.019341864,b'\x1c\x11\xad \xe8G\x1c@',b'\xee\xed\xd3&\x90\xe2\xff?',b'7\xbe\x98\xc03\x0f\t\xc0',22
13.061926918,b'\xb0Z\xa2\xe3\x98\xe4\x1c@',b'\xa6\x89\x14\xec$\xd3\xfd?',b'M_\x87\x8c\x0c\x02\t\xc0',16
13.104450974,b'-bUx\x8ec\x1c@',b't\xac\xb0\xb0f\xfc\xff?',b"\x93g'\x8a!\xf7\x08\xc0",21
13.104450974,b'\x93&\xc0\xc6;P\x1c@',b'b\xf8\x04y\xcf\x0e\x00@',b'\x91l\xd5\xea\xf1\x01\t\xc0',22
13.147823695,b'&\x11S\xa8\x9d\xe2\x1c@',b'cmJ9E\xe5\xfd?',b'S\x0bD\xe0\xdc\x00\t\xc0',16
13.19068377,b'\xe5\xdf=P`b\x1c@',b'2(j)t\x03\x00@',b'\x81\x86\x13L\x03\xf7\x08\xc0',21
13.19068377,b'\x16\x89hZ\xff8\x1c@',b'\x97\x8d\xa8\xaa\xfab\xff?',b'\x9bm9\xf0\xe3\x18\t@',22
13.234430103,b'_\x18$y\xe7\xe4\x1c@',b'\x9c\xf6\xf9\x14\x04\xd5\xfd?',b'B\x0c5\x99s\x01\t\xc0',16
13.277197621,b'\x90\xbeS\xe1#_\x1c@',b'\xf2\x9e\xfdc\x95\x00\x00@',b'\xe8&"\xe7\x8b\xf9\x08\xc0',21
13.277197621,b'\x06\xc6\xb3\x9b\xa5I\x1c@',b'\xa6ZR\x06I\xf0\xff?',b'O+0;}\x0c\t\xc0',22
13.320011677,b'\xa8\xa8\xd5\xd13\xed\x1c@',b'\xc0\xfe\xc9\xd5{\xa9\xfd?',b'{\x1f\x05]\xcd\x0b\t\xc0',16
13.363043157,b'\xed\x0bV\xf6cZ\x1c@',b'\x12\x13\xd1M\x86\x05\x00@',b'\xb8\x96Y\xd9\x01\xfb\x08\xc0',21
13.363043157,b'\xe9\xa4\xaf\xb3mF\x1c@',b'N3\xd8\x18\x92\xcf\xff?',b'\xbf8\x8cY\xc2\x12\t\xc0',22
13.406223899,b'\xc5\xe1\xd6y\x13\xe6\x1c@',b':\xa2-\x9d\x11\xcd\xfd?',b'!\xf2\xea\xbe<\x05\t\xc0',16
13.44967288,b'\x1e\x85Iy\xb4`\x1c@',b'\xc6\x16>\xd1x\xf4\xff?',b'\xe1\xc4\x82\xfa\xce\xf9\x08\xc0',21
13.44967288,b']\xf6\x90\x08]N\x1c@',b'\xcc\x8f\x9a:\xaf\x16\x00@',b'\x9c\xe3\xcc\x1eT\x00\t\xc0',22
13.492278935,b'\xe1\x16zy1\xe7\x1c@',b'`%\x9e\xe2\xed\x82\xfd?',b'\xfc\xd2\x9e2\xd2\n\t\xc0',16
13.5356466,b'OA\xc3NYk\x1c@',b'\xf5\xc0\xb4\xe4\xac\t\x00@',b'\x18\x08\x12F\x0c\xf0\x08\xc0',21
13.5356466,b'w:\x98\xc34A\x1c@',b'(QS\x9a\x99\x9e\xff?',b'|Sb\x8c\x99\x1d\t\xc0',22
13.578826507,b'\xda\xbd\xc8T6\xe3\x1c@',b'\x11\xb6P\xd0\xd6\xbf\xfd?',b'\x86\x0e\\\xf6\xb6\x02\t\xc0',16
13.621655044,b'\x16\xae\x10\x02\xe4b\x1c@',b'\xb5\r\xb4\xc01\x01\x00@',b't\xb1\x90\x88\xf9\xf6\x08\xc0',21
13.621655044,b't\xb8\xf1\x07zC\x1c@',b'\xe3%\xd0\x1dH\xba\xff?',b'\xd3\xae\xdb\t?\x18\t\xc0',22
13.664505674,b'P\x18\xb0,S\xee\x1c@',b'37\x89\xd0\xb3\xae\xfd?',b'uX]\x15"\x0e\t\xc0',16
13.708171044,b"\xe8'_\xd6\xdfd\x1c@",b'x\x18\x8d\xd0Z\xfa\xff?',b'\xda\xe3\xc6\x90\\\xf6\x08\xc0',21
13.708171044,b'Si\x80\xc01>\x1c@',b'\x9ac|D\xf7|\xff?',b'\r\t*\n\x11 \t@',22
13.75217708,b'\x88jJ\xa7\xce\xe2\x1c@',b'\x14#\x9d(z\xcb\xfd?',b'2(\x81\x119\x03\t\xc0',16
13.795439119,b'\xcd\xcd\xe0\xbe\xeaa\x1c@',b'\xfb7\xc2\x17B\x02\x00@',b'&k\xfe\xd3[\xf7\x08\xc0',21
