6.416277707,b'\xeeD.7\x9e\xcc\x1c@',b'\t"\xb6\x95\x97"\x18@',b'\xd6\x8eh\x13-\xf5\x08@',20
6.416277707,b'\xa9\x84\x82b\xba\x89\x1c@',b'\xbagI!\xff\x83\x18@',b'6\x03\xf4\xde\x9b\xf1\x08\xc0',21
6.456439873,b'\xed\xfe\x12\xfc\xe2=\x1b@',b'\xdd\x94\x88m\xafz\x19@',b"\x99'=\xf8\x87\x19\t\xc0",13
6.496208041,b'\xa8\xcb\x93C\xf5\xcf\x1c@',b'T\xa1}\xd1\x1e\x17\x18@',b'du\x9e\xd5\x93\xec\x08@',20
6.496208041,b"\xce'\xf31}\x88\x1c@",b'\xce^q\x1f8\x86\x18@',b'\xb1\xa3\x17\x82\t\xf0\x08\xc0',21
6.536566114,b'\xbb\x90\xe8\x03\xa4o\x1b@',b'-S\x05G\xccA\x19@',b'\x00\x8a\x10\xe8[\x1c\t@',13
6.577187243,b'7\xbd2\xf2(\xd1\x1c@',b'1\xdc\xfd\xeb\xb4\x1e\x18@',b'\xd6\xf1\x19\xde\xa3\xf0\x08@',20
6.577187243,b'\x9ed\xfe\xb9#\x88\x1c@',b'\x12\xdfH\xc1\xe9\x83\x18@',b'\xd6S\xe5(\xac\xf0\x08\xc0',21
6.618478742,b'\x9fL\xa5\x8c\x0eW\x1b@',b'\xd5\x8fH\xc9\x14b\x19@',b'\xc9!\xb3\x9b(\x1e\t\xc0',13
6.658935168,b'|\x191\xe0u\xd4\x1c@',b'Z|\xe5\x01\x80\x12\x18@',b'\xa7\xd3\xe0\xef\x96\xe7\x08@',20
6.658935168,b'p\x06\xeb\x1f\xa2\x8c\x1c@',b'\x08\t\\,K\x85\x18@',b'\x9e\xb1#6\xef\xf2\x08\xc0',21
6.699696963,b'\xb2\x1a\xe6\xca\xc7\x96\xe5?',b'$\x90\xcf\xf9\x106\xf6?',b'{J\xe6y\xa8\xb9\xfb?',13
6.740405297,b'\x9c\xafwW\xdf\xda\x1c@',b'\xbc\xfeMS,\x16\x18@',b'Uw\x99\x88\xa0\xe6\x08@',20
6.740405297,b'\xcf\xa1Rn\xec\x92\x1c@',b'\xd8nj\x87\xfd\x89\x18@',b'Qk\x8c\xb1Y\xf5\x08\xc0',21
6.782186092,b'\x1bJ\xacY+l\x1b@',b'!\x9d!j\xd7\xd4\x18@',b'\xe6\x08\x94$L\xf7\x08@',13
6.822834481,b'\x99f@N\xcb\xd5\x1c@',b'A\x99#J\xa0\x18\x18@',b'\x16\xd2\x17\x11[\xea\x08@',20
6.822834481,b'\xc0;\xdf\x1e\x82\x93\x1c@',b'R\x95h?\x07\x89\x18@',b'Nf\xcf68\xf6\x08\xc0',21
6.863473814,b'R(k!\xe0x\x1b@',b'\xaa\x85\xb0G\xc4\xb7\x18@',b'\x19Y\xa8\xad\x16\xee\x08@',13
6.904640498,b'\x140\xa8\xc5\xde\xda\x1c@',b'\x00\xdbmw\xb9\x15\x18@',b'\x08\xc5\xcf\xed!\xe6\x08@',20
6.904640498,b'"?KQ\xb1\x8f\x1c@',b'\xff\x0b\xcf\x92\x88\x86\x18@',b'\x03*f\x8c\xe0\xf4\x08\xc0',21
6.946780463,b'\x97\xbcu`P\x84\x1b@',b'K\xbe/\x8e\xc2\x99\x18@',b'\xaa\xddc^m\xe5\x08@',13
6.987336278,b'\x0e,`QJ\xd6\x1c@',b'N\x88a\r4\x1f\x18@',b'\xa9\x05\x9b\xe8\xf6\xed\x08@',20
6.987336278,b'zH\x84\x1d\x03\x9a\x1c@',b'DR\xea\x80\x7f\x8a\x18@',b'\x93W\xcd\xc1\xa8\xf9\x08\xc0',21
7.027939018,b'H\xb5\x86\x90\xfdy\x1b@',b'\xa2\x19\xa3\x95D\xce\x18@',b'$\xce\xafi\xe9\xf3\x08@',13
7.06813487,b'\xd2\xdfWS\xc2\xd4\x1c@',b'!\x0b\xb9P{ \x18@',b'\xfc\xedP@$\xef\x08@',20
7.06813487,b'X\x8d`dt\x91\x1c@',b'o\x01\x0f\xfdp\x85\x18@',b'2oZ\xa3J\xf6\x08\xc0',21
7.108877203,b'\x1f\x1aFN\xd9r\x1b@',b'e\xb0F3\xdb\xcb\x18@',b'[7L\x1fw\xf2\x08@',13
7.148546333,b'>B.,\x93\xd7\x1c@',b'b\x13=\xd74\x13\x18@',b'o\x01(K\xb0\xe5\x08@',20
7.148546333,b'\x8e\xed)\n\xdb\x8f\x1c@',b'\x15\xfe\xe3\x80\xa7\x88\x18@',b'@6\\aE\xf4\x08\xc0',21
7.189295777,b'm\xb5MJw7\x1b@',b'5\xb9{\x01hF\x19@',b'\xcfMf\x9e\x8b\x16\t@',13
7.229355609,b'N\x10\xa8)\xfe\xd2\x1c@',b'\x97\xc8\x0f8\x05\x0e\x18@',b'\x9c\xad,\xedT\xe5\x08@',20
7.229355609,b'p\xe9\x1e<\xa8\x90\x1c@',b'%\xf9\xdb1\xa0\x89\x18@',b'\x1a`\xde\xd4\xb8\xf3\x08\xc0',21
7.270784925,b'_\xf7\xf0\x98BS\x1b@',b'\xafY\xcb\xe2SA\x19@',b'{\xba\x8c\x13*\x18\t@',13
7.311653963,b'%\xfd!\xdb\x04\xd5\x1c@',b'\xa4l!|<\x16\x18@',b'\x0fb\x7fud\xe9\x08@',20
7.311653963,b'`\xebF\xca\xe9\x8f\x1c@',b'\xc28;\xe1_\x89\x18@',b'\x11F\xbb\xad?\xf3\x08\xc0',21
7.353529222,b',\x1d\xd5\x8f\x9fZ\x1b@',b'\x03\xd4\xc7Y\x12\xe8\x18@',b'B\xc2Q\r\xd1\xf8\x08@',13
7.394830317,b'd_,\xa7_\xd1\x1c@',b't\xa4\x81\xa5Z\x1a\x18@',b'\xd2$u\x0f\x14\xee\x08@',20
7.394830317,b'\xda\x95\x9c\xf3\x1f\x8c\x1c@',b'\xb8\xf3\x10\x8d:\x88\x18@',b'\x88\xe3\x8eb~\xf1\x08\xc0',21
7.436449669,b'\xbc\xd4\\\xc4\xdf\x84\x1b@',b'\x894Z\xae\x15\xbf\x18@',b'\xa5@HoM\xf1\x08@',13
7.47766428,b'\xe9Ri8\r\xc9\x1c@',b'Da\x00kB4\x18@',b'>\xd8`\xf8\xdb\x00\t@',20
7.47766428,b'\xfa\x01\xf3{\x94\x90\x1c@',b'L\\(\xa6\xf7\x87\x18@',b'\xb8\xd1\x909\n\xf5\x08\xc0',21
7.519161428,b'V\x04\xa0\xefg\x99\x1b@',b'V\xd1\xda4\xb7\x8d\x18@',b'/rK>\xa7\xe4\x08@',13
7.560780132,b'\xa9\xcf\x999\xcd\xbe\x1c@',b'\xc0\xea\x1f\xc1\xc5L\x18@',b'\xca\xa4\x0b\xa0~\x14\t@',20
7.560780132,b'\xe6\x02\x92t\x86\x96\x1c@',b'\xa2\xbc\xa5sT\x8a\x18@',b'\xb3E\xe4\x7fz\xf7\x08\xc0',21
7.602562447,b'\x95\xb2\xdegy[\x1b@',b'\x8f\xdc\x95e\xf8\xf7\x18@',b'\xe4w \xa1\x96\xff\x08@',13
7.642586762,b'H1_\x1e\x01\xc1\x1c@',b'\xc8\xb5\xd1\xe9\xa2J\x18@',b'"\xa0\xb9U\x7f\x12\t@',20
7.642586762,b'w\xe2\xfa\xadE\x91\x1c@',b'\xce\xc3\x1b\x148\x89\x18@',b'%\xc4\x89\x01K\xf4\x08\xc0',21
7.684488743,b'#\xaa\xc0\xb8k\x8f\x1b@',b'\n[L\x9c\xe6\xb0\x18@',b'\xa5J=\xaf\x06\xee\x08@',13
7.724495854,b'\x85\xc4\x86\xaf\x16\xce\x1c@',b')\xfc\xf2\xe0\xa3\x0c\x18@',b'\xd0\xd6\x02~&\xe6\x08@',20
7.724495854,b'\xcf\xa3\xb0,\xc6\x8f\x1c@',b'\x80vA\x9e`\x89\x18@',b'\xfb(\xdf\x88\x88\xf3\x08\xc0',21
7.765258724,b'"jrw\xf5P\x1b@',b'\xa0\xc6\xfa{\xa9\x16\x19@',b'\xe4\x83W`2\n\t@',13
7.804826317,b'\xbd\x169\xf7\xa4\xce\x1c@',b',\xa4\xed\xd5b\x07\x18@',b'{d\xef2\xe3\xe2\x08@',20
7.804826317,b'\x8a\xe4\x97P\xe4\x8b\x1c@',b'\x80\x80&\xa1\xf6\x86\x18@',b'\xecT\x00\x9f$\xf2\x08\xc0',21
7.84546691,b'\x9f\x83\xc4\x99 @\x1b@',b'\x10\xa5/\xc68g\x19@',b"T\xa8'\xa1\xd0 \t@",13
7.88581728,b'\x0eb\xa1j\x17\xcd\x1c@',b"M{\xb1\xec'\x06\x18@",b'\xef\xb2\xc8\xf9\x83\xe2\x08@',20
7.88581728,b'H\xd5UV\xe0\x90\x1c@',b'\xb5?\xf9Pr\x8a\x18@',b'\xf2\xc4\xd0]\xc0\xf3\x08\xc0',21
7.926181429,b'\xb2 \x9a\xb3)6\x1b@',b'v\x1fP\xb0Lc\x19@',b'\xc6\x07VR\x02\x1f\t@',13
7.967088984,b'.X\xab\xcc\x17\xce\x1c@',b'\xcd\xf5\t\xeb\x8b\x1a\x18@',b'\xb9\xab\xe0\x1f-\xef\x08@',20
7.967088984,b'\\\x83\xca\xe6\xa5\x8e\x1c@',b'\x92\xed\r\xc1#\x85\x18@',b"G\xe0R'z\xf4\x08\xc0",21
8.008189948,b'\xa1\xd9\x9fm\x8fo\x1b@',b'1\x00\x12S \xf4\x18@',b'\x12\x8f\xab\xbc\t\xff\x08@',13
8.048937579,b'\x0e;\xe7\xa1|\xcd\x1c@',b'\xa0\xf1\xca)p\x18\x18@',b'G,\x04\xe8b\xee\x08@',20
8.048937579,b'D\x81R\x0c\x88\x92\x1c@',b'\x8a\x06P\xd8!\x88\x18@',b'\xef)\xdc(\x93\xf5\x08\xc0',21
8.090428041,b'\xbb\xda\x9f\x96%b\x1b@',b'\x06\xed\x84\x9e\xac\x0c\x19@',b'_&mT\xcf\x05\t@',13
8.130729522,b'\x8e\xc0\x80\xcb\xb9\xc9\x1c@',b'P\x8e\x95{b.\x18@',b'|$\x99\xc3v\xfd\x08@',20
8.130729522,b'\x99x\x8d\xe6\x8b\x87\x1c@',b'h\xd6\xf7\xa9\x1c\x89\x18@',b'\xdc\xf1F\x94?\xee\x08\xc0',21
8.172413171,b'\xaf\\-{D^\x1b@',b'\xdc\x1fK\x9e\xcd\x0b\x19@',b'\x99U\xd3a/\x05\t@',13
8.212418078,b'K/w\xdel\xc9\x1c@',b'\x04o3\x0e\xa0)\x18@',b'\x11w\xec\x81\x8b\xfa\x08@',20
8.212418078,b'\x90p\xc18r\x87\x1c@',b'\xb2\xe8\x11H\xf7\x84\x18@',b'n\x1f6\t\xc3\xef\x08\xc0',21
8.25359467,b'\t^X\xebvQ\x1b@',b'&\x92\x8f\x12W@\x19@',b'\x8e\x8f\x0c\xa9\xa7\x16\t@',13
8.29378332,b'\xe4\x9e%\xdb\x15\xd5\x1c@',b'\x14\x06\xeb\xad\xeb\x1d\x18@',b'\xea\x8b\xde\xd5Y\xee\x08@',20
8.29378332,b'*\x1b\x0f\x82t\x8e\x1c@',b'P\xee\xcey\x0e\x88\x18@',b'a\xc3\xf5\xfa\xf0\xf2\x08\xc0',21
8.335689319,b'v)z\xc0l\xef\xe5?',b'\xe4\xa9\x02\x9a\xacQ\xf6?',b'g\x9d\xd9$\xaf\xbf\xfb?',13
8.375656004,b'\xe0S\\\xa8y\xcd\x1c@',b')K\x14v_\x1f\x18@',b'\xe0\xf7\xbd \xba\xf2\x08@',20
8.375656004,b'J\xb5\xf5\xf1_\x8e\x1c@',b'^\xdc}\xc29\x87\x18@',b'g\x9b\xaaK3\xf3\x08\xc0',21
8.458020614,b'\xba\x97\xf6\x01j\xd4\x1c@',b'<]l1R.\x18@',b'F\xe9\x12\xc5w\xf8\x08@',20
8.458020614,b'(w\xb6\xb3\x90\x8b\x1c@',b'\xf6Z\x88\xda:\x86\x18@',b'\xefo#\x15\xe5\xf1\x08\xc0',21
8.50038565,b'\xd0D{p\x97\x1c\x1b@',b'\xfe\x8be\xf6\xef_\x19@',b'^]\xfa\xa6\xc9\x1b\t@',13
8.541226799,b'\xbfC/9U\xd4\x1c@',b"\x15\xb9\xa7P\xec'\x18@",b'\x93\x88\x06Z\xa0\xf4\x08@',20
8.541226799,b'\xa2\x1ae\x95x\x86\x1c@',b'\xf7\xb2T\x00\x0c\x87\x18@',b'\xc2CS0\x8a\xee\x08\xc0',21
8.583037389,b'#\x87\x9b\xf1\xe9R\x1b@',b'\xd5\ry\xb9\xab\x1a\x19@',b'\xd2R\x8d*f\x0b\t@',13
8.622828577,b'\xa8:\xe7\x80L\xd3\x1c@',b'\xc2Gs9\xaa/\x18@',b'>uZx\xcb\xf9\x08@',20
8.622828577,b'\x0e~\x08\x8b\xa5\x87\x1c@',b'h\x0c{QC\x8a\x18@',b'\x80 \xd0\xf8\xef\xed\x08\xc0',21
8.665697039,b'\xea\x94Q\x9bX\xd2\xe5?',b'L\x9f0\x96\xee\x1c\xf7?',b'\x96P\xf1\xd9S\xba\xfb?',13
8.705797855,b'D\x12I\x87-\xcf\x1c@',b'2\x15\x94?^"\x18@',b'\xf1Z6P\xe9\xf3\x08@',20
8.705797855,b'\xfcx\x196\x88\x8d\x1c@',b'\x02EV\xc2\xba\x8a\x18@',b'X4e\x94\x84\xf1\x08\xc0',21
8.746776003,b'\xe0\x04\xac\xa0fN\x1b@',b'r,\r\x1f\x17"\x19@',b'\x0f\x19A\xb8\x9d\x0c\t@',13
8.787326929,b'\x115*\xa2\xe2\xd2\x1c@',b'\xa2\x0f\x1fP,!\x18@',b'fk\x16\xac)\xf1\x08@',20
8.787326929,b'\xce\xab\xf1\xe9\xa5\x8c\x1c@',b'\xc6a\xf2\x10\xf5\x8a\x18@',b'\xde\x9d\xd6\xb0\xcc\xf0\x08\xc0',21
8.828883189,b'\xe8j\xdcp\xb1C\x1b@',b'j\x11(\xf8\xb9+\x19@',b'&a\n\xfc\xab\x0e\t@',13
8.870787413,b'\x1d\xe5\x1b\xbb\xb7\xd8\x1c@',b':\x08\x07\x9ed\x1f\x18@',b'\t;\xd2\xa6\x90\xed\x08@',20
8.870787413,b'\x88M\xa5\x1b\xcc\x89\x1c@',b'\x9e\xfa\x97\x93L\x8c\x18@',b'7v\xbf\\\x8e\xee\x08\xc0',21
8.912060895,b'-\xe9\xce\xe3\xf8@\x1b@',b'\xd2\x87\x82M\xfd1\x19@',b'\tx\xe3\xf5\xe8\x10\t@',13
8.95293045,b'\x99\xd1\x07\xd7\xb7\xc8\x1c@',b'P[\x11\xd3\xd9>\x18@',b'\xa4\x16\x06\x88\x05\x08\t@',20
8.95293045,b'\xb4\xbb\xaf\x15\xd8\x8d\x1c@',b'\xae\xb0U\xc4\x9c\x8a\x18@',b'\xb5\xd8\x8a\xd0\x9f\xf1\x08\xc0',21
8.994386784,b'\n\x03\xa5\xb9yq\xe6?',b'\x8ctZw\xb1\\\xf6?',b'\xce\xd9\x9e\xdc\xde\xca\xfb?',13
9.034123932,b'\xf2\xe6\xe5C\xfe\xc5\x1c@',b'\xd1\x99\xf2\xfc@:\x18@',b' \x0chXr\x06\t@',20
9.034123932,b'\x97\xeej\xa64\x91\x1c@',b'hq\xffZC\x8e\x18@',b'p\x92\x01\xb9\x99\xf2\x08\xc0',21
9.075166007,b'\x8e\x1epWP\xdb\xe5?',b'\xb8\x97\xbdg\xa0\x90\xf6?',b'w\xe1\xd9\x82r\xbf\xfb?',13
9.115457155,b'\x18{u\x18\xed\xc1\x1c@',b'\xba"t\x88\xc9K\x18@',b'\xb4M)\r\x0e\x13\t@',20
9.115457155,b'r\xc6\x1bv~\x8d\x1c@',b'\xc0\xe2\\\xb0R\x8a\x18@',b'\x1b\xceE\x8f\x9b\xf1\x08\xc0',21
9.157479693,b'\xb1\xfc\x02\xb8\xabH\x1b@',b'-y\xe9\x1b[J\x19@',b'\xe0#Y\xd1\x0c\x1b\t@',13
9.197948785,b'\xec\x8a\xea\xffO\xc1\x1c@',b'^\x99\x80Z\xd35\x18@',b'q\t-\x0e\x96\x05\t@',20
9.197948785,b'J\xb9,R\xaa\x8b\x1c@',b'\x1a\xa19%\xe2\x88\x18@',b'f\x85H{\x0b\xf1\x08\xc0',21
9.239782469,b"\xa2X\xd5'\xa71\x1b@",b'n\x95\x00\xb7\xe9P\x19@',b'\xbe.\x87\xcdl\x19\t@',13
9.279855117,b'8\x04(\x80B\xc5\x1c@',b'\x86\xe1\x08\x90z.\x18@',b"\xea|'\x92~\xff\x08@",20
9.279855117,b'N#\xd9\x87\x0b\x8f\x1c@',b':\xf5$\xda\xab\x8b\x18@',b'\xce\xa0\xe7\xb3:\xf2\x08\xc0',21
9.321323192,b'\xaf\xd9\xc9U\xe33\x1b@',b'\xb9\xb8\x8e\xbb\xdes\x19@',b'\x01\x11pA\x9d\x1f\t\xc0',13
9.362281248,b'(\x8a\xde\xc5b\xcc\x1c@',b'\xda\x08\x82\xea\xc9\x13\x18@',b'\x9d\x19zN\x08\xec\x08@',20
9.362281248,b'l_\x8e\xa2\xbf\x8b\x1c@',b'\xc6\x07\x9bDe\x89\x18@',b'\x06g\xad\x14\xfe\xf0\x08\xc0',21
9.40368486,b'wy\xef"\xa5U\x1b@',b'4;g\x02q&\x19@',b'}\xc7\xf0\xe5\xcf\x10\t@',13
9.443737007,b'\x85\xcd\xf6\xf0X\xcc\x1c@',b'\xe2f\xca\x82\x02\x1d\x18@',b'\x9d\x9e\xb0\xf4\xd2\xf1\x08@',20
9.443737007,b'a\xf2\xc9\xad4\x8e\x1c@',b'kq\xadN\xe2\x85\x18@',b'\x98\xe8>g\xdb\xf3\x08\xc0',21
9.484969729,b'\xab\x90-O\xd9Q\x1b@',b'\xfan\xec>\xf0\x7f\x19@',b'q\x1f^\x99x\x15\t\xc0',13
9.525145525,b'\xedE\xca\x9d\x08\xca\x1c@',b'\x9c\xf6\xf1\x1a\xe8\x1d\x18@',b'\xcbC\xe9f\x1b\xf3\x08@',20
9.525145525,b'\xdf\x03-uj\x92\x1c@',b'\xcav@\xfb\x00\x87\x18@',b'w\xdfa=\xfb\xf5\x08\xc0',21
9.567304044,b'YFol\xddI\x1b@',b'&t\xc1s@i\x19@',b'\x98A_x}\x1f\t\xc0',13
9.607529692,b'`\xe0\xb7\xcf\xc2\xcb\x1c@',b'\xe4i\xf5\xecK\x1a\x18@',b'\x84Y[\xa0\xf9\xef\x08@',20
9.607529692,b'\xd9\xf8$b\xac\x91\x1c@',b'\xb7\xea}-\x9d\x8b\x18@',b'L\xdfRx\xbe\xf3\x08\xc0',21
9.688667765,b'\x06\xca\x0b,\x9f\xcb\x1c@',b'\x08i\xa1\xcd\x06%\x18@',b'\x85\x10\xfc\x1a\xe3\xf6\x08@',20
9.688667765,b'\xd4\x97Z\xc1<\x8f\x1c@',b'7\xea[\xc2o\x89\x18@',b'\xec\xba@\xaa\xff\xf2\x08\xc0',21
9.730312634,b'pr\x9d\x8f\xaeS\x1b@',b'\x05M\xe4\xf6mH\x19@',b'\xf0\x13\xae\xcf\x82\x1b\t@',13
9.771014059,b'\x9c[~\x92\n\xcd\x1c@',b'\xdb\xf4]E\xd4,\x18@',b'\x82\x91s\xdb\xef\xfa\x08@',20
9.771014059,b'\x0emP\x8fb\x91\x1c@',b'\n\xc2U\xf7l\x8f\x18@',b'\xb3\xb31e#\xf2\x08\xc0',21
9.812986654,b'&Q\x0e\xdfw\\\xe4?',b'\xecJEzL\xaa\xf6?',b'\xb82\xb5\xa6\x98\x9d\xfb?',13
9.853601024,b'\x82\x82\x07iP\xcb\x1c@',b'k C\x00O#\x18@',b'\xdf\xe9\xf3\x0e\xc9\xf5\x08@',20
9.853601024,b'\xb1\x89\xf6\xc7\x14\x8d\x1c@',b'\x18\x95U@\xac\x8f\x18@',b'X\xac\xb5\xaa\x81\xef\x08\xc0',21
9.895123801,b"\xcf\xf3'w\xc9U\x1b@",b'J\x1c\x01\x89\xe39\x19@',b'9\xa9\xab\x84\x1a\x18\t@',13
9.936018394,b'\x84A\x02\xef \xd1\x1c@',b'#\xd8!\x86\x05,\x18@',b'7\x17\x87\x9fe\xf8\x08@',20
9.936018394,b'8\xce\xb1\xa1A\x8b\x1c@',b'N\xa5+\xcf\xc0\x99\x18@',b'a\xee\x0b^\x8c\xea\x08\xc0',21
9.978385393,b'>A\xbb\xea\xe0b\x1b@',b'Ef4\x94\xaa0\x19@',b'\xbd\x89\x16p\xb1\x15\t@',13
10.018773447,b'\x97oO\xcb\x01\xcc\x1c@',b'}\xca\xc4\xfce8\x18@',b'\xc7\x9b\xac\x83a\x02\t@',20
10.018773447,b'\xc28\x9aDT\x8d\x1c@',b' \xc6aMc\x97\x18@',b'\xc2\xe5yt\x8d\xec\x08\xc0',21
10.060554557,b'\xb0\xef\xea\xda\x199\x1b@',b'\xe6\x8dy\x17\x05}\x19@',b'wA=\xe8\n\x1d\t\xc0',13
10.100698132,b'?\x86\x8c\xe7\xc0\xd0\x1c@',b'\xda$f\xde\xe6C\x18@',b'\xc0\xdc\xfc;\xe6\x06\t@',20
10.100698132,b'\n,\x01\xac\x9b\x91\x1c@',b'j\xc6J\xd4\x96\x9a\x18@',b'F\xbe\xa53\x06\xee\x08\xc0',21
10.142813502,b'H=*\xc2\xcc^\x1b@',b'\x97_E\xcc{\xd9\x18@',b'~\tsi\xc3\xf5\x08@',13
10.183951389,b'\xee\xbd\xe9k\xd7\xcb\x1c@',b'\\\xd5\xb0VF?\x18@',b'N\x87$"x\x06\t@',20
10.183951389,b'1P\x1a=\xe5\x95\x1c@',b'\xc8\x99rY\x07\x9b\x18@',b'\x99\xd8v\xady\xf0\x08\xc0',21
10.225745223,b'\xedHp&4V\x1b@',b'\xc40\xb4\xa2\xd7\x01\x19@',b'-\x9e9<\x08\x05\t@',13
10.266397147,b'v\x9b\xb6Z_\xd6\x1c@',b'*\xaaY\x9e\xef!\x18@',b'\xff\x86a\x15\x00\xf0\x08@',20
10.266397147,b'\xad\x0f\xff\x855\x93\x1c@',b'\xc6\xed\x92\xf2\xd7\x9b\x18@',b'\x18\xed\xd6\x14\x94\xee\x08\xc0',21
10.308228203,b'\xc9\xee\x1c\xfa\x86p\x1b@',b'\xe6f3\x88\xfe\xe0\x18@',b'\xba\xc4M\xe5@\xf9\x08@',13
10.347732944,b'p\xef\xa0\x9b(\xc5\x1c@',b"\x1e'\xbdf\xabD\x18@",b'_\x84\xaen\xe3\x0c\t@',20
10.347732944,b'\xfe\x16\xc6\x9be\x93\x1c@',b'\x18\x97\xf5v\xd2\x98\x18@',b'\x05\xc8F\x92\xb4\xef\x08\xc0',21
10.38975987,b'Y1s&^o\x1b@',b'\xb4\x9a1b\xdf\xbe\x18@',b'm,_\x94\x1f\xee\x08@',13
10.429676502,b'\x06\xe2[\xc3\x08\xc7\x1c@',b'R\x9b\xb2\xd4\x1bB\x18@',b'\xc3\x89\x9d\xdc\x8c\n\t@',20
10.429676502,b'\x83\xe0\xc5T?\x93\x1c@',b'B\x91\x8d9\xb3\x96\x18@',b'\x13\x98\xc6P\x91\xf0\x08\xc0',21
10.472259446,b'\x0b\xbe\xf9\xb5\xc9L\x1b@',b'8\xd3a\x19\xaa\x06\x19@',b'p\x15\xc4\x15\xbf\x02\t@',13
10.511961167,b"\xd3(\x12'\x00\xc8\x1c@",b'\x8a\x08z\xdf\x0c/\x18@',b'N\x90x\xc0\xa4\xfe\x08@',20
10.511961167,b'\xfa\x1c,\xb4\xe2\x90\x1c@',b"'\xb4\x0b\x11}\x91\x18@",b'1\x9bR,\x01\xf1\x08\xc0',21
10.553664333,b'\xf9z\xd9x\xae_\x1b@',b'\xde\xd1\x96\xb9\xdf\x08\x19@',b'\xafN\x1b\xef8\x05\t@',13
10.593982461,b'&\xe8\xb0)\x1d\xc9\x1c@',b'\xc4\xc5;? .\x18@',b'\x12\xd7\x0c\xd8\x97\xfd\x08@',20
10.593982461,b'\xf2Z_*1\x90\x1c@',b'\xd1\xfd\xa3\xd4w\x93\x18@',b'l\xfd4|\xd6\xef\x08\xc0',21
10.635566887,b'f\xf4\xf3.\xa4Q\x1b@',b"\xeeC\n'N\x07\x19@",b'm$\x07\x97w\x04\t@',13
10.676184682,b'UN\xfc4\xbe\xbf\x1c@',b'2\xd8\x88(\xf6?\x18@',b'\xe8\xcc\xab\xdb\xa1\x0c\t@',20
10.676184682,b'4\xa2i\xcc0\x8e\x1c@',b'J3\xb4\x97\x13\x90\x18@',b'\xc7\xf6\xf0\xb5\xc7\xef\x08\xc0',21
10.71756435,b'\x88"\xc3\xe5\xc2s\x1b@',b'\xf96\x12\xd7\xdb\xb1\x18@',b'\xf5\xdd\x82\x0ei\xeb\x08@',13
10.757466645,b'xr\xc6\x1a\xb6\xc2\x1c@',b'Z\xab\x14[\x85:\x18@',b'\xcd\xf7\xe96\xf6\x07\t@',20
10.757466645,b'\xd6E\x10^\x8b\x92\x1c@',b'>\x8d=\xbd\xe4\x8d\x18@',b'\xdb\xa4\xd3G]\xf3\x08\xc0',21
10.798763479,b"\xff'M\xd7\xc07\x1b@",b'\x0eB\x9ah\x1eW\x19@',b'\xbdk2\xeeI\x1b\t@',13
10.83878861,b'\x13b\x9e\x8a\x80\xc2\x1c@',b'\xae\x8a3\x04[<\x18@',b'\xaei\x10\xad_\t\t@',20
10.83878861,b'K`E\xfc-\x91\x1c@',b'L\xdf \rR\x8d\x18@',b'\x1c\xa6,\x0e\xb1\xf2\x08\xc0',21
10.879988481,b'\xb1\x142{\xf5B\x1b@',b'r3\x04\r\xf7&\x19@',b'\xcc^+\\\x1e\x10\t@',13
10.921738166,b'\xfa\xe2\x80\xc6\xc2\xc5\x1c@',b'\x96\xdc=\xc8\x9d8\x18@',b'hZ\xde\xfa\x94\x05\t@',20
10.921738166,b'W\xf2\xa2y\xb5\x90\x1c@',b'0\x9cjD\x8c\x8f\x18@',b'7 \x1c\x89\x91\xf1\x08\xc0',21
10.963289109,b'\xce\xf2\xaa\x81\xf9\xbf\xe5?',b'\x18\\\xcc\xfe \xaa\xf6?',b'\n\xfd\r\xb0\xee\xbc\xfb?',13
11.005009202,b'\x08\x95\x90\x98\x80\xc8\x1c@',b'h\x1c\x0f\xfe\x151\x18@',b'\x1e\xca\xf4\x14\xa3\xff\x08@',20
11.005009202,b'\xfc/Y;<\x8f\x1c@',b'\x08\xc3\t\x94\xd1\x8c\x18@',b'\x93\xf9\x94>\xc8\xf1\x08\xc0',21
11.046791073,b'\xcd\x8b_\x160K\x1b@',b'\xed\x8f\x07\x19\xe2G\x19@',b'\xf1\xeb\xb7*Q\x18\t@',13
11.087679388,b'\x12\x08g\x07\x9f\xc4\x1c@',b'\xd6J\x10?\x82C\x18@',b'\xd2\x88\xf1R\xb5\x0c\t@',20
11.087679388,b'\xb9\xb4r\x8eE\x8e\x1c@',b'#\x81\xe9\xce:\x8e\x18@',b'[\xc3\xa7\xc0\xa8\xf0\x08\xc0',21
11.129083535,b'\x04 -\xbe\xb4H\x1b@',b'S.\x19\xce\xbfU\x19@',b'\x03\x1a\xc6\xfef\x1c\t@',13
11.16940124,b'\x8a\xc7\x8f{\x89\xc6\x1c@',b'\x15Ei\xbbP7\x18@',b'{\xdc\x93\xb4w\x04\t@',20
11.16940124,b'\xe4\x80\xb38\xaa\x8d\x1c@',b'\xad#H\xf5\x00\x8f\x18@',b'\xd6\xda\xae\xf3\xde\xef\x08\xc0',21
11.25017087,b'\x98Ho\x9c\xad\xc8\x1c@',b'\x12\xcb\x1c\xacKB\x18@',b'\x04\xccc\xce \n\t@',20
11.25017087,b'00Vu5\x8d\x1c@',b'J\xbd_\xcbo\x92\x18@',b'2\xa2\xe3n]\xee\x08\xc0',21
