7.173632084,b'<G\t\xc5n\xa8$@',b'\xfaz\xd3\x12TJ\x00@',b'7\x1aC\xa9\xf4\xde\x94\xbf',11
7.215556102,b'\xffV\xd9`\xd4h%@',b'\xba\x9e\net\x07\xfd?',b"'\xc5n\xa5\xbdp\x8b\xbf",1
7.257483788,b'\xb0\xca\x0f+x\xcb$@',b'pgsj\x0f\xe5\xfe?',b'HZnj\xdb?\x9c?',10
7.257483788,b'\xe7\xf0\xea\x89\xf2\xa8$@',b's\xb7m\xd20:\x00@',b'\x98|\xb9\xa3~ \x92\xbf',11
7.299661898,b'4ea\x9d\xe4\\%@',b'\x00z\xa6\xa4\xa6U\xfe?',b'\xf93\x08\xe2\xb0\xbd\x9a\xbf',1
7.340047787,b'\x9b\x18|\x14\x18\xcb$@',b'6\xe4\xf9hA\xe5\xfe?',b'\x12\x10\t\x18U\x01\x9c?',10
7.340047787,b'\x08\xb8\xc8<"\xa9$@',b'T\x1cd7\xe3b\x00@',b'P\x1fk\x9a\xa2U\x98\xbf',11
7.382471917,b'U^\xdd\xb6\xece%@',b'\x98\x95\xbc\xbc\xbc\xb1\xfd?',b'\x0b\xa1\x8b^9/\x95\xbf',1
7.423741638,b'>\xc8\x05zJ\xcd$@',b'\x84\xe5 R\x82\xd6\xfe?',b'-\x8b\x04\r6\x1b\x9e?',10
7.423741638,b'\xbd\xe3\xdb\xe4\x1b\xaa$@',b'\xe68\x1f\r"Y\x00@',b'\x10da\xbd\xdfk\x96\xbf',11
7.465160489,b'a\x10O\x01\tg%@',b't\t\x02\xd5\xa4\xf9\xfd?',b'^\xc46\xb7\xbe\xfa\x96\xbf',1
7.505506619,b'\x84\xbb\xc75s\xcb$@',b'n\xad\xe3\x1d\xd0\xd9\xfe?',b'@\xda:\xaf\x0c\xce\x9c?',10
7.505506619,b'*\xc5\xf5R5\xab$@',b'\x13t\xbb\xe8\\V\x00@',b'$\xcd\xc3\x9b\x99d\x95\xbf',11
7.547338286,b'\xaf\xa6\xaa\x8ekn%@',b'\x98\x92\xea\xe7\xaeb\xfd?',b'\x11\xb91\xa6\x11N\x91\xbf',1
7.587900582,b'\x80\xa2\xce\x11\xfd\xcc$@',b'\xd2Ni\xe7B\xde\xfe?',b'\x00\x1f/zN\x8a\x9d?',10
7.587900582,b'\xa6{\x15\xa5\x9d\xa9$@',b'#\x0f\xa4\x0c\xf9d\x00@',b'\x15\xa4\xe3/?v\x98\xbf',11
7.629586211,b'b$\xf7h*p%@',b'\x9e6\n\xf5O7\xfd?',b'\x90) \xfbm\x82\x8f\xbf',1
7.669951563,b'5\xc3\x19Uy\xcc$@',b"\xc4\x8a\x84\x82'\xd2\xfe?",b'\xc6\x15g\xd3t\xca\x9d?',10
7.669951563,b'\x90_\xaf\xe6\xb6\xa7$@',b'H:%\xb9\xc39\x00@',b'\xc0\xcf\xeb\xb5\xce\xb1\x92\xbf',11
7.711880934,b"\x97R\xfep'\xd10@",b'2\xee\x08YR\x86\x1a@',b'\xd40\xbb\x12\x10_\xf6\xbf',1
7.753200971,b'd/\x9c\x12\x07\xc9$@',b'\xd2/\x90\x8b\x85\xdf\xfe?',b'1\x1d\xeet\xd2\x04\x9b?',10
7.753200971,b'\x9b\xd2\xd4p\xc2\xa8$@',b'\xa4\x89|\xee\xe3\x17\x00@',b'\x13)\xe7\xfd\xefH\x8a\xbf',11
7.794570934,b'\x83\xfb\xb7:\xd5\x87%@',b'\xaa\n\xb4\xf8\xa7+\xfc?',b'\xea\x1b\x99\xf0\x1c\x9c\x83\xbf',1
7.835196062,b'\x02\xcd\xd6\x8bw\xca$@',b'\x08c/\x8d\xeb\xdb\xfe?',b'j6\r1*\x1b\x9c?',10
7.835196062,b'\x90\n(\xc2\xb5\xa6$@',b'\x0e\xa2\x05\xdb\x19$\x00@',b'\xf9\xb1\x19\xa2\x9e\xba\x8f\xbf',11
7.877143081,b'\xd7W\xe8\xaaDp%@',b'\xe2\xc9\xed\x16it\xfd?',b'{\x89e\xf3\xcd\xf1\x92\xbf',1
7.917940247,b'\xd7\x85"\xbet\xcc$@',b'X\x85]\xf6M\xda\xfe?',b'\xd58\xdav\xfdk\x9d?',10
7.917940247,b'\xd4\x8f\x97`\xf8\xa6$@',b'\xcf\x02\xf9\x0f\xe0\x1e\x00@',b'\xf95\xad\x1b%\xcd\x8d\xbf',11
7.959597136,b'C\xf3\xf0\xe5v\x89%@',b'\xd6v\xda\xa3\xea\xca\xfb?',b'5\xe0M\xc3\xb0\x17s\xbf',1
8.001853118,b'8\x98z\xb4\x0b\xcc$@',b'\x0c\xee6W\x85\xd3\xfe?',b'\xea\x1daa\xb8w\x9d?',10
8.001853118,b',Xs\xb2d\xa5$@',b'\xf0\xb0\xe0\x01\xa2\x1f\x00@',b'\xb27%\x92\xc9\xc2\x8f\xbf',11
8.044270396,b"'\x8f\x1a.{\x80%@",b'\xc0\xaa6\x93\xe7P\xfc?',b'6\xc5\x92:\x89T\x81\xbf',1
8.085704822,b'\x92\n\xb1\x16\xa6\xcc$@',b'\x8e\xb0+\xd4\xa0\xe8\xfe?',b'vE\x95.\xcc\xd7\x9c?',10
8.085704822,b'\x0e\x01}\x0b/\xa6$@',b'\xd5\xb6w\x00\x1c$\x00@',b'\xfe\xddbL-\x12\x90\xbf',11
8.127582766,b'\x98\xfa\xee\xd5Bn%@',b'\xaa\xf4+\xdea\xc5\xfc?',b'\x9f\x99\x80\x8bjL\x87\xbf',1
8.169044599,b'@\xf5/-\x8f\xcb$@',b'\xfeE\xc9\xd4J\xdc\xfe?',b'\xc3*w\x04\x8d\xbf\x9c?',10
8.169044599,b'\xdf\xdb\\\x80\x08\xa7$@',b'\xf8\xe8\x1e\x98/1\x00@',b'LR\xb9\x0b$\xb1\x91\xbf',11
8.210487636,b'\xb2\x94\xa7\xa5\x88o%@',b'l\x9c\xac4\x16A\xfd?',b'[F\x92\x17\xee\x88\x90\xbf',1
8.251762319,b'M\x87->\x85\xcc$@',b'\xc2Rx\xd3F\xe4\xfe?',b"'\x07\x80\xcd1\xff\x9c?",10
8.251762319,b'r\xc1\xe1\xf2T\xa7$@',b'2\xb5-\xbb:,\x00@',b'|\xf1\x0c\x90\xec\xdb\x90\xbf',11
8.293896523,b'z\xfc1G\x0fg%@',b'\xf0aL\xd0UR\xfd?',b'2\xfe\x85\x16\xfce\x91\xbf',1
8.335453041,b'\xa0\xa9I\x1f\xd8\xcb$@',b'\x1e\xc2X\xa0\xb1\xdf\xfe?',b'h\xb6\xf6\xcd?\xc9\x9c?',10
8.335453041,b'P\xcc\xb3\xb6Y\xa9$@',b'\xeaF.\xad\xe5?\x00@',b'\xa8\x91I"\xe3\xfe\x92\xbf',11
8.376226986,b'\x981\x07\x80\xe3k%@',b'\xd0\xa2\xce\x19\xa8\x1a\xfd?',b'\xf4 \n4\xf2\xf4\x8d\xbf',1
8.418040429,b'5\nC\xb6)\xcc$@',b'\x9c=O\xe7\xe6\xe1\xfe?',b'\xad\x0f\x90\x06\xd7\xdc\x9c?',10
8.418040429,b'\x8cv$Im\xa4$@',b'\xab\x9e&8\xa2T\x00@',b'\x92\x10\xae\x83\xeab\x98\xbf',11
8.459683113,b'\xeb\xbbJ)\xfcy%@',b'\x00c\xcc\x03\x8f\xeb\xfc?',b'\n\xef\xccMD\x90\x8d\xbf',1
8.502245466,b'\xe4\x9d\xbc!\x0c\xc9$@',b'^`\x0e\xa2\x19\xd2\xfe?',b'\xb3\xd9\xfa\x9b\xc9\xb7\x9b?',10
8.502245466,b'\x8c\xba^\xa2\xc0\xa9$@',b'\xae\x89\x1e!aZ\x00@',b'\xdeJ\x9c[\xec\xbf\x96\xbf',11
8.545130153,b'\xc9\xc1\xf7\x9d\xf1\x84%@',b'\xe0\x98\x85\xcb\xf4A\xfc?',b'*\xe8V6"s\x82\xbf',1
8.588271042,b'\xc2\x08\xebdC\xc9$@',b'\x10\x17Vx\xc7\xd5\xfe?',b'\x8fA2\x0f\x97\xa9\x9b?',10
8.588271042,b'\xf4%\xc0\xec_\xaa$@',b'm\xe7\xaaO\x88[\x00@',b'\x97\xfeA(\xb1\xaa\x96\xbf',11
8.628920616,b'\x8f{`\xfb\xebr%@',b'\\\xb2\x83\x19\x02\x99\xfd?',b'T\xa8\x01\xf0a\n\x95\xbf',1
8.670386799,b' 8\xf6\xa9[\xc9$@',b'\xc4\xbf\xdf\xe4\x84\xd1\xfe?',b'?G\xd6\xae\x16\xe9\x9b?',10
8.670386799,b'`\x11Q\x8ed\xab$@',b'\xae\xf2\xe7\xe1\x1c1\x00@',b'\xba\xf8q\x9a\xb2\x86\x8f\xbf',11
8.712282208,b'\x02\xdb]\xf8\x1a\x81%@',b'\xa23\x01\x7fN\xba\xfc?',b'\xee\xd0\x1bA@N\x8b\xbf',1
8.752952799,b'\x99OF\x05Q\xcc$@',b'\xf6\x9c\x056\x16\xda\xfe?',b'\xef2\xf9u\xfbH\x9d?',10
8.752952799,b'\xe9\xe3o5A\xaa$@',b'\x18\xab\xbe\x17\xb7P\x00@',b'L\xee\xf3M\x17\xfa\x94\xbf',11
8.795087335,b'\x89\xf1\xe55o\x82%@',b'\x14\xb7\xc7O\xd1\x90\xfc?',b'J\xf83\xc3\x1d\x8f\x86\xbf',1
8.836428706,b'\x8ev\xf3r\x0f\xcd$@',b'\x8aG!\xd7B\xcf\xfe?',b'\x0b\x1dv\x996K\x9e?',10
8.836428706,b'\xa0\xaf\xdb\xa0*\xa9$@',b'\xaa\xe71\x98\xf89\x00@',b'\xa8\xa9Y.\xb5%\x92\xbf',11
8.879145705,b'\x81"\xf5\xc8\xd8\xd70@',b'\x1a\xdc\xd3\x07xb\x1a@',b'X\xa0\x8c;\xfds\xf6\xbf',1
8.920374835,b'S\xd2T\xdep\xcc$@',b'\xa8@\x9cA\xca\xdf\xfe?',b'\xe5\x9cek\x0e\x19\x9d?',10
8.920374835,b'\xc6\x8d\xc8zl\xa6$@',b'\xf2Z)\xad\xce)\x00@',b'4\xa7l\xdfV\xd1\x90\xbf',11
8.963006687,b'\x88CL\xb0\x0b\x82%@',b'\xc6\xe5\xa6\x1f\xe69\xfc?',b'\x9c\xd9\x0bZ5\x88}\xbf',1
9.004836169,b'\xf1\xfd\xa8J\x1c\xcc$@',b'\x0c\xb4/\x05\xba\xd8\xfe?',b'9\xe7\xa73}<\x9d?',10
9.004836169,b'\x0f?\xe7\xc2\\\xa4$@',b'\xbf\xd3\xd5*\x84.\x00@',b'!\xfb\xb2\xa8:\x9b\x92\xbf',11
9.046806761,b'\xa7\x9aH4\xb7\x81%@',b'd\xc8R|\x93l\xfc?',b'fy\xd6\x0bZ\x15\x84\xbf',1
9.08787465,b'>\x96a\x00\xfe\xca$@',b'\xd6\x98\xf3\x91w\xd3\xfe?',b'A\x12 \xf7\xa8\xcf\x9c?',10
9.08787465,b'2\xe9\x0bl]\xa5$@',b'8\xab[\x9a\x14"\x00@',b'\xc1\x86\xb9CLF\x90\xbf',11
9.130948205,b'\xee\xa5\xe5\xc9\xb5t%@',b'R\xa8DAX~\xfd?',b'\xf8\xdbo\xb9t\n\x95\xbf',1
9.171443538,b'\x10\x9d/:\x11\xcc$@',b'\xfa=\xca\x88\xcb\xe3\xfe?',b'\x90cL\xee\x96\xae\x9c?',10
9.171443538,b'\x18p\x04\xee\x0b\xa7$@',b'\xac\xba\xd3\xe2\xce\x1a\x00@',b'a\xa52\xdb\xa4\xad\x8c\xbf',11
9.214207463,b"'(\x12\xe0\xdff%@",b'ng\x87\x94\xbc\x95\xfd?',b'\xcas8\xe7{w\x93\xbf',1
9.25585215,b'M}\x17=.\xcc$@',b'D\xce\xac\xd0\x13\xe1\xfe?',b'$\xca\xa9\x8f\xc5\xe2\x9c?',10
9.25585215,b'\xdaQ\xb4\xf3*\xa6$@',b'g\xce\x03h\xc5E\x00@',b'+\xff\x08E\x1e-\x95\xbf',11
9.298553538,b'|ms\x8d\xbcs%@',b'&~\x19\xcd\xdf\xc2\xfc?',b'A:Q5I9\x8a\xbf',1
9.340765556,b'\xca\xc8\x1fQ\x15\xcc$@',b'&\xb0\xbcd\xee\xdd\xfe?',b'P\x07\xd32\xdd\n\x9d?',10
9.340765556,b'\x0eB\xce`\x03\xa6$@',b'"!w\xf541\x00@',b'\x92\xe5Z\x02\xc40\x92\xbf',11
9.382952742,b'#\xdf\x0ef\xf5{%@',b'\xd0b[(\xf0\x94\xfc?',b'\xa0lH/RS\x86\xbf',1
9.42533789,b'@\xf3\x8b\\\x89\xc9$@',b'\xb0\xe9\xf6\xf3\x8e\xd5\xfe?',b'\xeb[\x1a\xc6\x87\xc4\x9b?',10
9.42533789,b'&K?RD\xa7$@',b'\x14ag\x0e\xa0b\x00@',b'\xc2\x10\xbd\xdb\xfd=\x99\xbf',11
9.467730482,b'\x8dG8qwu%@',b'\xf8\xd89\xb8\x182\xfd?',b'\x1f\xf3\xae\xac\x1a\xbd\x91\xbf',1
9.509277837,b'\x18`\xf1\xa9\x0e\xca$@',b'\xa29x\xfa\x1b\xd3\xfe?',b'\xc1{x\xa9\x9e?\x9c?',10
9.509277837,b'XG\xca>N\xa9$@',b'\x99n\x06[\xe8d\x00@',b'X\x10XrT\x96\x98\xbf',11
9.551825541,b'o\xbb-\xa5jg%@',b'b\xc5\xa3%YR\xfd?',b'o\x17r\xe6V1\x91\xbf',1
9.593725113,b'j\x94\x81d@\xca$@',b'\x9c\xd4c\xa8\xa8\xdb\xfe?',b'\xc0y\xf7R\x10\xff\x9b?',10
9.593725113,b'6\x8eH\xf4\xc4\xa8$@',b'\x08\xba\tP\x1fc\x00@',b'I\xa7\xf1/]\x8f\x98\xbf',11
9.677074797,b'\xcdK\xe6V~\xca$@',b'\x12\x07\x80\xa9\n\xda\xfe?',b'\n\x80C\xee\xcb$\x9c?',10
9.677074797,b'f\x8cg\xa6\x84\xa9$@',b'\x80I\xd8\xe1;c\x00@',b't\x83|\xea\x83<\x98\xbf',11
9.720547854,b'\x8f(*\xa0\x81l%@',b'\x08\xa3\xaf\xf7\xfb\xf8\xfc?',b'\xbd \x00#[\x8d\x8c\xbf',1
9.761789094,b'\xdc5\xb0Y\x90\xcb$@',b'b0\xf2\xb4\xf9\xcd\xfe?',b'\x8c\x04\xeaC\x0fu\x9d?',10
9.761789094,b'\xcdP&B;\xa6$@',b'Y^_G\xd7,\x00@',b'\xf5tO\x04\xd9T\x91\xbf',11
9.805444388,b'\xd8-\x9cM\x12o%@',b'\xe2\xd2@\xe6&\xd9\xfc?',b' \x80l(\x19\x94\x88\xbf',1
9.846740463,b'\xbf\x85\x81\xfeR\xc9$@',b'\x86\xba\x98\x9dQ\xd8\xfe?',b'\x8fA\xe6\xdc2\x91\x9b?',10
9.846740463,b'_\xa4\xf5\xfbM\xa4$@',b'\x02\r\xd9?JA\x00@',b'9Gp\xa17\x85\x95\xbf',11
9.889252591,b'#\xec\x1b4\xfdo%@',b'\xbe\xf1\x8e\xa3\x99\x87\xfd?',b'\xfcZ\xc8/\x88\x83\x93\xbf',1
9.930129647,b'5\xd8\xee\xc83\xcb$@',b'bI\xc9\x13\x00\xe7\xfe?',b'\xf5li\x16}\xfc\x9b?',10
9.930129647,b'\xfd\xaa\xf0\x8e\xec\xa4$@',b'\xba\xac\xf36\x080\x00@',b'\xccL\xab\xbe\xb2\x95\x92\xbf',11
9.971714018,b'\xdc\xf7:\xd9\r{%@',b'\xca\x9eT\xf6;\xcf\xfc?',b'\xa8a\x14a\x9c\xdc\x8b\xbf',1
10.012706184,b'\x83\r\xf3=\xaa\xca$@',b'\x16\x86\xa9*\xa1\xe4\xfe?',b'\t\xf4\xebp\xb0\xe7\x9b?',10
10.012706184,b'E\x1e\xa8\x1e?\xa3$@',b'b\x9f\xb9\x88\x89W\x00@',b'\x87w\xdf\x90\xfao\x99\xbf',11
10.056051239,b'\xf7\x9c\x08[bn%@',b'H\xbcv\xb0\xf5!\xfd?',b'\xc0\x82\xc8L\x9bR\x8e\xbf',1
10.097671034,b'-3y\x85\x03\xcc$@',b'\xb6"\x13y\x94\xdb\xfe?',b'\xcd!\x8aT\xa2\x06\x9d?',10
10.097671034,b'Iz\x17\x07"\xa8$@',b'1\xdd\xdfP\x90=\x00@',b'\x16\xe2\xf2eX;\x93\xbf',11
10.139568849,b'\xc2\xa3\xf7Q\ro%@',b'\xc0\xc6\xd7\x18bx\xfd?',b'\xee\xdeQ\x9eHw\x91\xbf',1
10.181036294,b'\x94\x01T\xe48\xcd$@',b'4y\xf9\x0e\xe5\xe8\xfe?',b'j\xc1*\x8c\x950\x9d?',10
10.181036294,b'<_\x19\n\xa0\xa5$@',b'$\x81\xb5?\xe2O\x00@',b'\xd9\x1fx\x16\x83Z\x97\xbf',11
10.223814647,b'\xa7\xe6t\x83\xe6m%@',b'\x9c\xdcr\x97\xba9\xfe?',b'Ja\x12\rb\x88\x9a\xbf',1
10.265404314,b'\xa4\xd7\xaf\xd6\xd0\xca$@',b'Z\xa4\x0c\xa6\r\xe2\xfe?',b'\x8e\x17%t\x19\x01\x9c?',10
10.265404314,b'\xd8\xacT\x94v\xa8$@',b'\xa9ZK\xf8\xa2^\x00@',b'\xeae\xe4\x89EM\x98\xbf',11
10.307540479,b'S7\x80\xb7\x91q%@',b'\xc20\xcbY\xec\xf3\xfc?',b'sy{\x8b5\\\x8d\xbf',1
10.349122608,b'\x03.O\x8e\xde\xc5$@',b'J= ]\xcb\xd6\xfe?',b'#vm\x95\xa2q\x99?',10
10.349122608,b'\x11\xab,w\xdb\xaa$@',b'x\r\x92J\xc3V\x00@',b'\xee\x03\xeef5\xe9\x95\xbf',11
10.391978238,b'\x95\xec-\xa2\x83q%@',b'\xf6\x89U\x90\x89]\xfd?',b'Z\xd4\xd4\xbb\xa0j\x92\xbf',1
10.434598534,b'p\xe7#\xd6\xfc\xc6$@',b'\xf6\x01o#{\xca\xfe?',b'\x84\xa0\xb1\xe6\xe1\xbe\x9a?',10
10.434598534,b'"\xa7\x97\x9d\x1b\xaa$@',b'\xf8\xfd\x8c\n\x08X\x00@',b'O\xa5|\xc6^\x83\x96\xbf',11
10.517817943,b'\xfbr\x1f\x1c\xb3\xc6$@',b'\x86H\x93\xf1\x01\xd4\xfe?',b'1v\xfd\xef3\x1f\x9a?',10
10.517817943,b'\xf0\xb2\xb6\x99[\xa9$@',b'\x12\xd3P\x90.l\x00@',b'\xc7P_\x1am\xe5\x99\xbf',11
10.561030628,b'\xcf/\x02\xa0\xabu%@',b'\x94\x10\xdb\x08o\x9e\xfc?',b'\xddl\xe9\xb4x\x89\x88\xbf',1
10.602770628,b'M\xd6\xaf\x9f)\xc8$@',b'\xee\x8dn\xdf$\xce\xfe?',b'\xc89\xcf\xaaPW\x9b?',10
10.602770628,b' \xc2\x9d.?\xa9$@',b'\xbc\x89gB\xadS\x00@',b'=\xe5\xf7p\xc0;\x96\xbf',11
10.645320887,b'j$P\xd4\xc3}%@',b'\xa0\x85-\xb9\xbb\x17\xfd?',b'\xcd\xb7)\xd0\xee\xd8\x90\xbf',1
10.686820275,b'm\xcc]E\x1f\xc7$@',b'\xea\xde\x88\xb20\xd7\xfe?',b'8\x86aq40\x9a?',10
10.686820275,b'\x91b~\xd2\xbc\xa4$@',b';\xe3\xa0I=K\x00@',b'\x01p\xf9\x03\x9e\x03\x97\xbf',11
10.73014333,b'\x92\x86uy\x93s%@',b'f\xe0\xd7\xa9\xb1\xe2\xfc?',b'\xa1\xcf\x01\xf3\x10l\x8e\xbf',1
10.772683885,b'\x9a5o\x10[\xca$@',b'(\x80v\x16\xb6\xe2\xfe?',b'\x11d.Ip\xa7\x9b?',10
10.772683885,b'KP\xd1cc\xa3$@',b'\x00-\xd4\xc0\xdaL\x00@',b'\x87@\xdax\xd6\xc8\x97\xbf',11
10.814986014,b'\xa9]\x19\xd7\x1a\xcd0@',b'`!j\x91X\x82\x1a@',b'\x9awH\x82\xb4W\xf6\xbf',1
10.856114089,b'\xf4\xe2x\xe1\xf2\xcc$@',b'lj:\x97T\xe0\xfe?',b'\x8b\x00\xa2\x1d\xb5c\x9d?',10
10.856114089,b'BS\xd8\xe2\x07\xa3$@',b'\x1cm\xae\x97\xdeB\x00@',b'\x02\xe7\x83\xd3\x97f\x96\xbf',11
10.898528274,b'\xdf\xc0J\xaa\xbcv%@',b'<\xa35\xb2/\xa6\xfc?',b'\xd1PF&[X\x87\xbf',1
10.939812626,b':\xa2\x9d\x13\xd3\xcc$@',b'\xf0[9i\xf0\xe1\xfe?',b'\xdc\x1a@%\x81X\x9d?',10
10.939812626,b',\xf5g\xf2\xa8\xa1$@',b"\xf5\xf8\x96U'{\x00@",b'Q\xaa\xa9\xadL\x84\x9f\xbf',11
10.98121844,b'\xbb\xc3\xbdXoq%@',b'\xb0\xd7\x18\xd2VW\xfd?',b'y\x8a\xd5P\xd8\xcd\x91\xbf',1
11.023499737,b':\xbbj\x01\xd8\xcd$@',b'\x10\xf6\xd19\x86\xda\xfe?',b' (\xa1\xae\xbc=\x9e?',10
11.023499737,b'\x86B\xdcye\xa4$@',b'Y8\xa7S\x13D\x00@',b'c?1Q\x90\xf2\x95\xbf',11
11.064796756,b'\xda\xea\n\xc8Li%@',b'v\x11\x7f\xdc\xceb\xfd?',b'l\xd7`\xf3\x9b\xdf\x91\xbf',1
11.107682294,b'z\x06?\xd7\xd5\xce$@',b'\x14X3\xc88\xea\xfe?',b'\xc5\xbe\xbb\xc0\xb11\x9e?',10
11.107682294,b'\xf4\xe8\xaf6H\xa9$@',b'\x16\x10\x8e\xe5vR\x00@',b'\x8f>\xf9m?\xf6\x95\xbf',11
11.149918941,b'4l\xed\xaau]%@',b'\x82\x07\xbc\x85\xb3{\xfd?',b'\x95nFK89\x91\xbf',1
11.192081274,b'3R\x95\x92~\xa9$@',b'c\x02\x9c \x05a\x00@',b'\xfd\x92\x0cYz\x0b\x98\xbf',11
11.233697125,b'4\xe29\xb4`g%@',b'\xf0\xde\xc1y\x90F\xfd?',b'\xba\xc15\xfd\xade\x90\xbf',1
11.275676513,b'mY\xda95\xaa$@',b'\xe6h:\xcd\xc3U\x00@',b'\n\x16nx\x92\xe7\x95\xbf',11
11.356831088,b'\x1d\x93\xd6\xd7\x07\xac$@',b'\xed\xfc\xbe\xee\x94^\x00@',b'\x13Lhp\xb4\xa6\x96\xbf',11
11.438056643,b'hi\xaa\xa4\xd0\xa9$@',b'qu1\xf4\xc6Q\x00@',b'\xd7\x1e\x03\x96\xf4\x9f\x95\xbf',11
11.519750161,b'\xf8\x1a^\xc8\xd3\xa5$@',b'\x8fx.\xad\x18J\x00@',b'\x07nC0~/\x96\xbf',11
11.601857941,b'J\x93Q\xd0p\xa8$@',b'\x92\xcb\xcfP\xef5\x00@',b'\xf2\xf9\x12e\x06\x01\x92\xbf',11
11.684500292,b'\xb9\x9a\x00md\xa5$@',b'\xe6-\x94\xfc\xfa5\x00@',b'\x86\xcb\x96\xaa\xc8h\x93\xbf',11
11.767110883,b'\x99\xc6\xfc<\x10\xa4$@',b'\xea\xc2p\\&J\x00@',b'\xf3cEM0\x00\x97\xbf',11
11.84892577,b'F\xbcg\xea\xb3\xa2$@',b'\xd1\x0f\x96-6C\x00@',b'\xe8\xb3y\n\xae\x99\x96\xbf',11
11.930698289,b'2j\xcd\xb4\xb2\xa2$@',b'\x1cKM\xe5&?\x00@',b'S\x96\xdb\xd4c\xfd\x95\xbf',11
12.012454364,b'\x90\xc5\x83\xc8\xfc\xa1$@',b'`\x7fP\xbd\xf1[\x00@',b'igY\xdb$\xd5\x9a\xbf',11
12.094678457,b'\x0f\xad\x87s,\xa6$@',b'\xed~Z\xd1\x08S\x00@',b"\xbe'\r\xa5\xe5\x8a\x97\xbf",11
12.176756771,b'\x9fb\xa2\xec\xeb\xa6$@',b'\x94G\xdb\tW/\x00@',b'\xecKt\xba\x1c\xa6\x91\xbf',11
12.258561808,b'\xe6\xa2\xfc\xf7\xb6\xa8$@',b'\x92\xfcHa\x96X\x00@',b'\x85L?\x17\xba\x15\x97\xbf',11
12.339908716,b'\\C)\x8aT\xa7$@',b'\x978\x87=PJ\x00@',b'\xbe\x8c\xc6\xca8\x98\x95\xbf',11
12.502745253,b'L{}\xa4\xcb\xa8$@',b'J\n\xbaQwV\x00@',b'\x0b\r\xbf\x10M\xde\x96\xbf',11
12.584491586,b'qX\x0e\xcc\x99\xa9$@',b'\x89\r\xa7\x0f\x85g\x00@',b'\xa6\x8e\x1eU\xb1\x03\x99\xbf',11
12.666772326,b"\x90\x9f'q\xea\xa7$@",b'\x1e\x9e\xb4\xba}c\x00@',b'I\x9d^G\xa9-\x99\xbf',11
12.750301843,b'\x92\xd4Cs7\xa9$@',b'/\xe61\xc2\xd8j\x00@',b'|nr\xb6\xfa\xd7\x99\xbf',11
12.832109419,b'\xe9x\xa7\xd6\x00\xa8$@',b'\xa20\xb7],\x86\x00@',b'\r\xab>\xa6-\x9e\x9e\xbf',11
12.915662252,b'b\xd6\xc8t\x11\xc7$@',b'6\xca\xb2\xbfg\xc9\xfe?',b'a4\x89\x06\xab\xc8\x9a?',10
12.915662252,b'>\x90$#\xa0\xa8$@',b'2\xd2`.We\x00@',b'\xd3\x9e*j\x907\x99\xbf',11
13.000685566,b'\xe0N\x91B\xcd\xc8$@',b'>9\x10\x9b1\xcd\xfe?',b'\xe0\x87\x16]\x0b\x9a\x9b?',10
13.000685566,b'\xc8\x96\x9d5&\xa4$@',b'^\xf0I\xednW\x00@',b'\x95!\x8a:\xc33\x99\xbf',11
13.084562899,b'\xb4\xc6Hq\xe0\xc5$@',b'X\xe1t=\x9e\xc8\xfe?',b'\x16\x9a0BQ\x02\x9a?',10
13.126470528,b'\xc7f\xddR\xdf\x87%@',b'\xe2O\x1c\xd6\x89S\xfc?',b'\xee\xa6Ly@\xc8\x86\xbf',1
13.16781888,b'\x98\x1e;\xaf\xed\xc6$@',b'\xc8 \x89\x16&\xd1\xfe?',b'\xca\xf4XN\x9dL\x9a?',10
13.208695139,b'\xe8\x98\xe16\\~%@',b'\x16\x814\x04\xae\xe4\xfc?',b'\xd0\xd2\x19It\xe0\x8d\xbf',1
13.249415619,b'\x1c\x9fz\x08\x99\xca$@',b'2\xbc\x1e\xf3\xe8\xd7\xfe?',b'\x0c\xc4\x01\xa3&6\x9c?',10
13.291231156,b'f&\x19Q\xfa`%@',b'\xc4c\x0c\xde\t\xe0\xfd?',b'\xe3\xf8A\xd8\x03\xe7\x96\xbf',1
13.332583784,b'\x8a7\xdd\xe8X\xc6$@',b'<s!\x8d\x8e\xd8\xfe?',b'&t\x0cgd~\x99?',10
13.373727266,b'\xde&\x161\x15s%@',b'<$\xa6U\xba\xd8\xfc?',b'\xce\x87\xc4w\xb8`\x8b\xbf',1
13.41455458,b'\x80D\xcc\x19\xb0\xcb$@',b'\xea\x80K{\xf6\xe6\xfe?',b'g\xdb\x12\xe6\xdc\x1a\x9c?',10
13.455077191,b'\xcc@\xba\xe3gg%@',b'\x06!\x17\x05K?\xfe?',b'\x9d.\xf3\x188\xe2\x9b\xbf',1
13.495703764,b'\xb3z\xeb\x1dX\xca$@',b'>\x9e\x9c/\xbc\xde\xfe?',b'\xe4\xe5wN3\xb8\x9b?',10
13.495703764,b'\xc7\x89\xff\xf0\xa9\xa6$@',b'\xde0K\xafcX\x00@',b'\xbb\x1d\xd4\x00\xa8\xf4\x97\xbf',11
13.536968505,b'b=\xae\xaf\x14_%@',b'p\xff\xd6\xf3\xfd\x8d\xfe?',b'\xc5\x81\xcf\x13bk\x9d\xbf',1
13.577985874,b'H\x12$\x83\x1c\xc9$@',b'\x82\xd5%+\x1a\xe2\xfe?',b'O\\;X\xe1\xc8\x9a?',10
