6.465988506,b'\xd80\xa8U|\xf5$@',b'\xd5\xb3YW\x11H\x18@',b'\xdd\xbf\t%[\xc8\x80\xbf',9
6.465988506,b'\xe8cz\xf9\x9f\xe3$@',b'\x0c\x7f\x98\xba\x84\x1a\x18@',b'\x82\xdc\xee\x1c \r\x92?',10
6.508992875,b'\xdd\xf3\xfd"M\x9e$@',b'/3\x9a\x84\x15\xab\x18@',b'7\xa5s\xc1\xa4\xb9H?',3
6.548434172,b'\x95k\xe7\xf0[\xf8$@',b'\xce\xeb\x91?\xe3Z\x18@',b'v\xfd1\xb2\xafh\x8f\xbf',9
6.548434172,b'\x01\x80\x11/\xf1\xe2$@',b'\xcd\xba\x16w\xc6\x19\x18@',b'_\xac\xbbSE\xb9\x92?',10
6.590646932,b'4se\x9a\xc5\x99$@',b'H\x98\x84\x8e\xe2\xc1\x18@',b'\xdfB\xc6\xa5\x93\xb4u\xbf',3
6.630879173,b'\x0e\xc9yR\xff\xed$@',b'\\\xb3\x04{\x9a\x12\x18@',b'L\xa5~\xdd7n\x87?',9
6.630879173,b't\x7f\xaa]2\xe4$@',b'\x02m0}f\x19\x18@',b'f3\xe1Jw\xf1\x91?',10
6.673572543,b'\x1a\xa8\xcd\x11\xf8\x9b$@',b'\xb5\x00K\x15\x81\xb7\x18@',b'M\xe3\xc1s\x08\xc3j\xbf',3
6.71385471,b' \xb5\x82\xee\x84\xf0$@',b'\x0f\x910}\x86&\x18@',b'\xbf6y#j\xe6q?',9
6.71385471,b'O[\xdd\x02q\xe2$@',b'\xb5\x9d\x0c\xaa\x9e\x12\x18@',b'\xc2\x9d\x9b\xb6-x\x94?',10
6.755830989,b'R\x9c\xce\x1e\x15\xa0$@',b'\xd0\x19\xfd\xc1\xb6\xad\x18@',b'\xd5 V\xbdg\xa1I?',3
6.796729898,b'\r\xfb\x905\x91\xf3$@',b'\xfa\xf2n\xb6Q+\x18@',b')M\x11\xf7\x98\xaaV?',9
6.796729898,b'\xc2!\xe1\xee\xfe\xdf$@',b'j:8r\xf9\x18\x18@',b'r\xd9\xb0P1\xb3\x94?',10
6.838518083,b"V\xcc\x08h'\x9c$@",b'\xcc\xe9\x01\xd4(\xb6\x18@',b'^n\x1a\xae\xd8\xb4i\xbf',3
6.87875775,b'\x03\x8e\xef\x16\xf4\xef$@',b'\\\xc3\xb02\xd7%\x18@',b'\xc7v\xbb\x9e\xb3\xbcs?',9
6.87875775,b'\x07\xe3\xdeC\r\xe4$@',b'\xc3\x7f_\xd4q\x15\x18@',b'G\x80"+\xea\xe1\x92?',10
6.919763047,b'\xbb\x8cr\xe1^\x9c$@',b'3.\xc9\x89\x8e\xae\x18@',b'\x17\x06\xa8\xa27dX\xbf',3
6.95991336,b'\xc7 im\x8c\xee$@',b'\xf6\x9f\xdb*\x03\x10\x18@',b"\xe3\xb8\xac'\xa9\xec\x88?",9
6.95991336,b'\xa3z\n\xd1\x10\xe3$@',b'\x0eu.\xbf\xb3\x16\x18@',b'\xb3>\xc8\xc3\xa0\x19\x93?',10
7.000624712,b'\xe6p\x12\xa3H\x9a$@',b'\xc4\xe3/\x0e%\xb8\x18@',b'\xed\xa5\x00\xad\xf6\xecp\xbf',3
7.041256433,b'pC\xd9\xcdO\xef$@',b'\xa7\xa2\x89\t\xd8\x10\x18@',b'@}[\xe4L\x8f\x87?',9
7.041256433,b'/\x02\x12\x19\x12\xe3$@',b'\x8f\x94\xd4\xf9\xfa\x17\x18@',b'\xb8\xe9\x08\xa5\xdf\xf1\x92?',10
7.082119267,b"Ta'\x91\x7f\x9e$@",b'\xca\xcd\xd0\x02\x81\xa9\x18@',b'\x10\xb9\x91\xb6\xeei2?',3
7.121808749,b'0d\xf3\x878\xf0$@',b'\x07\x0f\xf7\xadN\x1c\x18@',b'd\x1b\xedh\x17\xfb}?',9
7.121808749,b'\x8f\xdb\xcbw\xb9\xe3$@',b'\xc36`\x8f\xcc\x16\x18@',b'\xdf\xbf\xf3\x07\xda\xa5\x92?',10
7.162432896,b'\xe4\x83\xa4\xd4\x19\xa2$@',b'\xaanO\x1a\xa0\xa3\x18@',b'K\xa4\x91X\x15\x90o?',3
7.202622191,b'\x10,hu\x9c\xef$@',b'z\xd8:p\n\x16\x18@',b'L7\xe4L\xac\xa1\x83?',9
7.24344784,b'/\x0bw4\x0b\xa7$@',b'c\xacd\xa6\xfd\x91\x18@',b'\xd5gS\xc5s\xf4\x83?',3
7.28405284,b'\xf6!H^\xd7\xee$@',b'\xc0\x95\xe5\xe0\xa6\x0b\x18@',b'\xbc(\xc6\xc4b?\x8b?',9
7.323749395,b'Ax\xbaTj\xa0$@',b'\xf3\xf6\x9b\xda\x98\xb2\x18@',b'5\x01\x97\xee?}R?',3
7.364073987,b'\xac4a\xd8\xf6\xf1$@',b'\x0e,\xbe\xf3\x1a$\x18@',b'\xc5\xf3\xf8\xd8PKq?',9
7.403274024,b'\xd2\x823\x1a\xe7\x9f$@',b'\x10\xc8\xded\xf2\xa6\x18@',b'2\xc2\xc5\x98\xd3\x90R?',3
7.443889246,b'\xe2ZM\xa1P\xf1$@',b'\x04Pym\x89(\x18@',b'\nRSx\x1c\x05l?',9
7.48485269,b'Y\xbam\xbb\xb4\xa5$@',b'\xa52\x0f+S\x9d\x18@',b'\xc3i\xe8\xbb\xd4\x8c\x7f?',3
7.524696227,b'|\x0e\x86K\x94\xec$@',b'\x8e\x15\x90\xa1\xf3\x0f\x18@',b'\xde+)\xe0\x86\x93\x8a?',9
7.565738541,b'\xb9\xe0\xd3\x8cq\xa2$@',b'\x99\xa0ac<\xa0\x18@',b'2\xa3\xfa\x19|xq?',3
7.606877874,b'J\x18\x8a\x86\x14\xef$@',b'p\xbb\xe70\xa4$\x18@',b'\n,\xbc\x9d\xbcmw?',9
7.646665579,b'\xf4\xf8$\\\xcc\x9f$@',b'0\xbaj\xf8s\xae\x18@',b'\x95\xd7F\x99\x06\xb6S?',3
7.685996822,b'\xb2\xda\x19\x18\xe6\xef$@',b'\xee\x0c-\xe1]$\x18@',b'\x9fc\x11`\xba~u?',9
7.726157749,b'\x88*\x00\xd1\xb0\xa0$@',b'$\xdf\xdaam\xa5\x18@',b'u\x0e`\xca9-f?',3
7.765714805,b'\x18\x8d\x9eYm\xee$@',b'\x8b\x8ew\xb5\xaa\x11\x18@',b'\xbd\xc5\x8d\xafu\xd0\x87?',9
7.805113954,b'xK<Xn\xa6$@',b'\xce\xf3@5\xda\x99\x18@',b'\xd6\x1eu7\x13\xa6\x80?',3
7.845109417,b'\xa8\xc7\xb0 \xd6\xef$@',b'\xc8|Y\x8c\x82)\x18@',b'N\xa3]Js\x1bo?',9
7.885856991,b'\x88\x90\x80\xbe\x96\xa0$@',b'\x1b\x1dj\xa0w\xac\x18@',b'}\x84\x9f\xd6\xfaxa?',3
7.92707838,b'\xf0\xe5^&k\xf0$@',b'\xee\x1fD~-(\x18@',b'\x92\x9cfPB\xebn?',9
7.967316786,b'rY\xf6Q{\x9e$@',b'\x0e\xcdL\xd9\x14\xb4\x18@',b'\xb8\x04\x80x\xaf:2\xbf',3
8.008115193,b'\xa8\xef\xb3\xb0\xc2\xec$@',b'pnM`H\x11\x18@',b'\xa2\x88T\n)\xca\x89?',9
8.048471284,b'\xd1\xcd\x94{?\x9f$@',b'\xdb>;b\x1e\xad\x18@',b'\xf1\xb9\xc8A\x83\xb2T?',3
8.08954645,b'\xecd\x11Z\x0f\xf0$@',b'Q$x\x88\xe9"\x18@',b')C|I\x96\xe1v?',9
8.128871783,b'~+\xdc\\1\xa2$@',b'\xe9\x18\xf3W9\xa7\x18@',b'\xe7\xe3\x1e>\xe1\x1cs?',3
8.169273838,b'\x96\x10\xa1 \x04\xee$@',b'}z\xcc~U\x13\x18@',b'\xd7\xe0\xfa\xbfU[\x87?',9
8.208475282,b'\x18\xa1x\xfb\xb1\xa1$@',b'\xf0t\xf37%\xaa\x18@',b'\xd7\xfd`\x9e\x1a\xb7i?',3
8.248066151,b'\xccg\xce\xcaW\xee$@',b'm\x1e\xfd\x05\\#\x18@',b'\x84\xa89\xe0N\xf6y?',9
8.289799447,b'D\x05OM\xce\x9e$@',b'X\x8f\x88\xb6\x04\xb0\x18@',b'\x99p\xc1H\xe7U\x1f?',3
8.329962947,b'\xbf\xfb\xa2\x1at\xef$@',b'\x1e \xef\xcd8%\x18@',b'\x16\x8c1\xfdu<u?',9
8.370349651,b'5\x80wq\n\xa0$@',b'\xc2\xfd\xe9\xe5_\xad\x18@',b'\xef\xbd\x97}8%^?',3
8.410119631,b'\xb3\x8b\xd7\x93\x87\xee$@',b'@\xe0\xb1\x163#\x18@',b'\xfe{dK\xc1\xa2y?',9
8.450432095,b'd\x0b\x851\x84\xa3$@',b'\x10|)\x0et\xa4\x18@',b'\x12uC\x16\x98\x18s?',3
8.49099519,b"\x81\xe5'\xc1\x06\xee$@",b'\xd2\xe1\x9d\xaf/\x10\x18@',b's\x05\xfd\x98\xe2\x13\x89?',9
8.531693543,b'(\xde\xcfS\xf9\xa1$@',b'\xb2\xd1}\x16\xdc\xa7\x18@',b'\xec\xachRl:c?',3
8.572076728,b'\x05\xf3\xef\x92\xa4\xee$@',b'\x1c\x13\xfe\xb0G\x1e\x18@',b'\xa5\x1b\xf2\x02\xb9\xb3\x7f?',9
8.612458969,b'\x8eE;\xac/\xa1$@',b'w\xfdT\xe9\x8b\xac\x18@',b'\x08\xa6$\xfa;\x17d?',3
8.652527931,b'\xbe\xd7\xe2\xcfT\xeb$@',b'\x10\x8a\xe25%\x01\x18@',b'\x15\x97\x06\x86\x98\xb9\x92?',9
8.693101819,b'?\x03\xd0\x1ei\x9f$@',b'\x1f\xed\xc6sm\xab\x18@',b'\x05R\xe1t\xeb\xe6[?',3
8.733133005,b'>\x9b\xa4\x8f\x91\xef$@',b'\xa3\xe0\xdb\xb9y$\x18@',b'\xe9{\x10\xf0\xbb\xe1u?',9
8.773015598,b'\xbd\x12Q\xbc\x1c\xa1$@',b'\x98\xdf0\x99a\xa6\x18@',b'\x038`G\x8bUg?',3
8.812962153,b'r2,\xb2\x9b\xef$@',b'{\x97\xd1\xa7\x7f\x1b\x18@',b'\xe0<9\xf8\x96W\x80?',9
8.852933709,b'\xfe\xc9(6\xbc\x9f$@',b'\x02?^\xccW\xaa\x18@',b'DQ\x7fPg\xb3W?',3
8.893493838,b'\xf9=\x1b\xc3\xa5\xed$@',b'?4q\xce\xe0\x0b\x18@',b'C/\x88\x7fTH\x8c?',9
8.933640283,b'`\xff\x01\xefV\xa1$@',b'\xac\xa1 \x04U\xad\x18@',b'\x97\xb1S\x80\xdfud?',3
8.973457765,b'8%\xba(\x17\xed$@',b'\xc2q\xbf0W\t\x18@',b'\xf1h\xe4j\t\x8c\x8e?',9
9.013332099,b'\xcd\x94y\xa0\x89\xa0$@',b'^k\xe7\x90\xe7\xad\x18@',b'+6\x8durX\\?',3
9.052134062,b'\x85\xd3\xd1\xbb\xee\xec$@',b'\xf2\xe8\xd3\xd0\xb9\x00\x18@',b'f:\xefQ\x8f\xd1\x91?',9
9.092642528,b'pi\xeb\xdd\x8f\xa3$@',b'\xb2\x0b2\x9a\x95\x9e\x18@',b'\x96.)q\xedzv?',3
9.131939398,b'\xac\xda\x81$^\xed$@',b'\x02\x9f1\xab\xc6\x0c\x18@',b']A:\\(\xdc\x8b?',9
9.171772213,b'\x98\t|H\x96\xa2$@',b'EJTg}\xa3\x18@',b'`<&\xc0\x02}p?',3
9.211571451,b'\xda\xd9\xbf\xacT\xef$@',b'F\xff\x83;\xc1\x15\x18@',b'\xcdY\xb4B\x1cQ\x84?',9
9.250938654,b'|\x1b\xa8Y)\xa5$@',b'\xbc\xdf[\xe7C\x9f\x18@',b'0\xff\x948\xdd8{?',3
9.29076071,b'\x8e\xd2\xc8\xea\xde\xee$@',b'\x8d\x84\xd7N\xd2\x0e\x18@',b'\xd2x>\x16\xf7M\x89?',9
9.330136968,b"\x0b\xb2\xd1\xdf'\xa2$@",b'\x82\xde\x02RD\xa1\x18@',b'a\xfc\xeag\x8f\xb3o?',3
9.370825152,b'\x14R\x98\xaa\xf5\xec$@',b'bea&\x13\x07\x18@',b'\xfet\xd6<a\n\x90?',9
9.410547818,b'\xd4Z\x9f1\x97\xa7$@',b'W\xfdL\xa2m\x9a\x18@',b'\x07\xca\x0b@\xb6\xf4\x80?',3
9.449496317,b'\xdc\xe6}\xb6j\xf0$@',b'\x8a\x1c\x0f\xdf\r\x16\x18@',b'9M\xa8\xf7\xf7\xdf\x82?',9
9.488624965,b'\xdf\xc9\xa9\xc7R\xa6$@',b'\x01\xa1C\x84[\x8f\x18@',b'\xf7\xadnl7\x8c\x82?',3
9.527945149,b'\x1f\xd7\xde%\xfe\xeb$@',b'xcP5\x16\xff\x17@',b'Q}<v\x0b\xfc\x92?',9
9.566533503,b'_\x7fuD\xcb\x9e$@',b'B\xc83\xe0\xf9\xa3\x18@',b'\xb3bT&iCN?',3
9.605913558,b'\x9e\xf5B\xe7?\xef$@',b'z\xcdVF\xb2\x12\x18@',b'\x11\xe0__\x83n\x86?',9
9.645408393,b"'\xc7\x8fZ\xc2\xa2$@",b'\xf2\x85\xfc\xbb`\xa6\x18@',b'#w3\xe3e\xdfh?',3
9.684969151,b'?thF\x88\xec$@',b'\x92\x01Act\x06\x18@',b'\xa0\xdd\x0f\x9e\xf6|\x90?',9
9.723954279,b'h\xe1\x90\xa3r\xaa$@',b'i\rfN\xb7\x8e\x18@',b'V\xff\x86\xa1M\xef\x88?',3
9.763799779,b'\x1d\xd9q\xfc\x02\xee$@',b'x66\x8c\xd8\r\x18@',b'u\x0c\xac\xdcYH\x8a?',9
9.802760279,b'\x1d\xd0\x1d,0\xa7$@',b'\xd7?\xd7\xbd\xfe\x92\x18@',b'\xa0H\xa76\x95\x11\x84?',3
9.842736186,b'\t\xdaa\xd5Y\xed$@',b'\x9f\xbf\xacv=\x03\x18@',b'\x04\xbc\x01\x8b\x05\xf1\x90?',9
9.88236428,b'\xdbu\xceW.\xa6$@',b'\xce\xcc.\xa3M\x9a\x18@',b'/,\xd0N\xc3\xb4\x7f?',3
9.922622966,b'N\x91\xe5\x15p\xeb$@',b'pqa\xe8$\x03\x18@',b'\xe8|\xa4[8\x12\x92?',9
9.922622966,b'\x17s&\xa2b\xe3$@',b'\x96x\x82A\xe6\x17\x18@',b'e\xa2\x84\xabq\xc3\x92?',10
9.963489836,b'\x14\x9f6\xa0\xb8\xa3$@',b'\xd6\xcb\x8e\x1c=\x9e\x18@',b'|\x82X\x10\xa7:u?',3
10.003558021,b'\xa4+!\xa7-\xed$@',b'h\x02%\xd3.\x0e\x18@',b'FEz0\xd5\xf7\x8a?',9
10.003558021,b'X\xcd\xa2\x1a;\xe5$@',b'&\xe9\x96A\xea\x18\x18@',b'y\x18\xcc\xb4\xefT\x91?',10
10.045087464,b'\x05\xf0\x01\xc4\x91\xa2$@',b'\x97?\x19b?\x95\x18@',b'\x01\xbcJ\xf1d\xd4x?',3
10.084385334,b'\x16\x8f\xef\x80<\xef$@',b'\xd0i"\xbcL\x14\x18@',b'\xc8\xe9\xdb\xe0\xc7\x0e\x85?',9
10.084385334,b'"\x9a\xf1\xc9\xfe\xe3$@',b'T\xbe\xb1%\xa6\x16\x18@',b'3\xde"\x82\x87\x85\x92?',10
10.125373816,b'>\xbf\xd5\xa3$\x9f$@',b'\xbe\x00\xef&\x90\xa7\x18@',b'\xf7\xc4!\x01\x85\xa4_?',3
10.164618482,b'\x1d[\xef\x15Q\xef$@',b'\xe5Zc\xa2\xc3\x18\x18@',b'\x81^\x1a\xad\x1c\\\x82?',9
10.164618482,b'\x10TX\xa6\xf5\xe2$@',b'\xe4\x04\xefG\x1a\x1a\x18@',b'\xb6\x99\xa3\xfc\xb3\x84\x92?',10
10.205418074,b'\xed;O\x9fl\xa1$@',b'\xf08\xce\xd2\r\xa5\x18@',b'\x80\xfdL\xf8\xd7\x9cq?',3
10.244461259,b'\xa1\xbf\xf9\xf3\x91\xed$@',b'\x1d\xb0\xcb-\x7f\x0b\x18@',b'\x0c4\xa8\xc4\xab\x18\x8c?',9
10.244461259,b'p\xc9T\xa0g\xe1$@',b'B\x94\x89\x93\x18\x16\x18@',b'\x81>\xbb\x16o[\x94?',10
10.285641371,b'\xbaV}[\xab\x9f$@',b'\xef\x9b\x7f\xf3y\xa2\x18@',b'*\x13\xfa\xcd\xa5\xcba?',3
10.325958612,b';\nh\x86\xfc\xee$@',b'\xe0\x9c%\x04\x15\x12\x18@',b'\x83\x7f\xd87\xeb\n\x87?',9
10.325958612,b'\x96kO8.\xe5$@',b'\x11\xea&\xbe\xc4\x15\x18@',b'\xa0i\xb3\xa8\xa4\xf7\x91?',10
10.36797565,b'y\xec1]\xd0\x9f$@',b'\xf7L\xbf\xc6\xe5\xa9\x18@',b'\xc59%OQ\x14a?',3
10.407792206,b'm@\x13\x82\x07\xf2$@',b'\x96\x1a\xd8\xd3,\x1f\x18@',b'\xb9\xbe"\x10\xee\xc7w?',9
10.407792206,b']c\xcc}\xe7\xe4$@',b"\xad\x94'*c\x19\x18@",b'\xbc\xcbZ\x0e\xcak\x91?',10
10.450062502,b'\\\n\xf4\x04\xf1\x9d$@',b'\x02^\xb1R\x13\xac\x18@',b'&\x95\xf2\x8e2\x0b\x1b\xbf',3
10.490197873,b',z\xb8\x1c7\xec$@',b'f\xc4\x07m/\t\x18@',b'\x89\xa4j\xa3\xb6\x1b\x8f?',9
10.490197873,b'u^Z\xcf\xdd\xe4$@',b'\x9a\x9c\xb2\x01\x08\x15\x18@',b'\xf5\xfd\xd3!\x14M\x92?',10
10.532034688,b'\x0eJ\x8b\x1fd\xa1$@',b'+\xdcT\x81}\x9b\x18@',b'\xa0\xb8%\xfa\xb3\x7fr?',3
10.571253005,b'\xde\x11\xcfF\x0c\xed$@',b'\xae\x85N3[\r\x18@',b'\xecW\xa9\xcf\xa3s\x8b?',9
10.571253005,b'`s\xf9s\x0c\xe3$@',b'\xeb\xa1\xda\xcc\x0e\x14\x18@',b'\x0eN\x92\x99;\xc5\x93?',10
10.612791061,b'y\x8a\x0f\xb2^\xa1$@',b'P"\x99-\xb6\xab\x18@',b'#>Q\xc2\x0c\xe4j?',3
10.652979709,b'\xc9\xd7\x19\x1d\xa7\xf1$@',b'\xda\x12\x0b\x8f\xfc(\x18@',b'\x8dD/\xad\xea!h?',9
10.652979709,b'Q\x9d\xba;\x8e\xe4$@',b'K\x01,\xcd\xe2\x15\x18@',b'\xf7s\xa7\x14\xc7_\x92?',10
10.694556948,b'y\xf5+i\xa6\xa5$@',b'&\xbe\xea\xc0\xdd\x94\x18@',b'\x8d\x05C\x0b\xef\x0b\x81?',3
10.735193043,b'\x0e)h2\x04\xf1$@',b'\x85#hf\x93*\x18@',b'\xed& \x02\xaeag?',9
10.735193043,b'(\xf6\x0e\xf5\xf1\xe3$@',b'\xdf\xe3\xa7\xd7k\x1a\x18@',b'\xb2\xf27.\xde\xed\x91?',10
10.776872302,b'\x84\xd0\xe7\x81%\xa4$@',b'\xc8\xa1q\x06\xf0\xa0\x18@',b's\xb1\xdb\x02\xe1\x92v?',3
10.81732119,b'\xf2\xf6R\xd0p\xee$@',b'\x03R\xa0\xdf\xfb\x11\x18@',b'2\xe0vD\x91\xc3\x87?',9
10.81732119,b'b\x1d?\xc8\x85\xe4$@',b'\xe2\x9c\xba\x83\xf2\x15\x18@',b'\xca\xe0\x9c\twZ\x92?',10
10.859415764,b'\xa4G\x99tx\xa4$@',b'Z\xfe\xc3\xccX\x97\x18@',b'Y&n<\xaf\x08~?',3
10.900045209,b'ok\x97z<\xf7$@',b',\xa8\xb0\x88\xe3S\x18@',b'\xdb\x99\x9e\x93&\xde\x89\xbf',9
10.900045209,b'\xd4\xad\xa2\xc2T\xe5$@',b'\x94\xa6SQK\x18\x18@',b'\x85\xdb\xe6OVY\x91?',10
10.942466393,b'\x1b\xe8\xed\xf4B\xa6$@',b'\xcbR\x19\xa4\xb0\xa1\x18@',b'\xef\xb3\xb8\xedr\x9b}?',3
10.982886207,b'\xba,\x8f\x8d1\xee$@',b'\x18 |S\xf9\x10\x18@',b'\xc8H\x80\xda=\x8f\x88?',9
10.982886207,b'\xb86\n\x829\xe4$@',b'!\x80\x96D+\x18\x18@',b'\x0b\xeb\xca\xf2\x1d\n\x92?',10
11.024315168,b'@R7\x9br\xa1$@',b'\x0c\xd0=\xe3\x9c\xb0\x18@',b'>\xbf\xb4ND\xf9_?',3
11.064108242,b'\xb66t\x8a\xa1\xee$@',b'\xe97\xe4\x1a\xca$\x18@',b'>;e6\xe8\xabw?',9
11.064108242,b'e+4\x0eQ\xe2$@',b'\x94\xa5c\x89\xa3\x17\x18@',b'c\x0bv\xb2\x0e{\x93?',10
11.106173815,b'*\xa5\xc2\xe3\x7f\xa3$@',b'\xe2\x1e1^\xb9\xab\x18@',b'\x91\xdf\xb5c\xc2\xb7i?',3
11.145805575,b'e\x1d/\xafl\xf0$@',b'\xb4,ERC&\x18@',b'\xc3\xf9\xa3\x84I\x97r?',9
11.145805575,b'\xe2\xe7\xc9M\xb6\xe3$@',b'\xa9\xcc[\xfa7\x1a\x18@',b'\xe4\x1bUw\xdc\x04\x92?',10
11.1892905,b'\xe7R\xe6i`\x9e$@',b'O\xf1}9e\xa7\x18@',b'rk\x17\x96;\x1eM?',3
11.22961539,b'\xb8\xe2\xb2t\xab\xef$@',b'E7\xef\xf3\xd3(\x18@',b'G\xfb\x8f\xbb\x98\xbbp?',9
11.22961539,b'\xc5\x90\x9c\x93_\xe4$@',b'\xd0\x8ab\xda\xc6\x18\x18@',b'\x05e\x92\xf6`\xf1\x91?',10
11.271931483,b'%\xdf\xc7>\x0e\x9e$@',b'\x99\xe4\xe2\xf9\xb9\xab\x18@',b'b/\x882\xce/E?',3
11.311762982,b'`w\xbf\xed\x9d\xee$@',b'\xd8dD\\q \x18@',b'[\x91U\xaa`e}?',9
11.311762982,b'\xde\x1a7\xcb\xd6\xdf$@',b'\xa7\x84GU2\x1a\x18@',b'XP\xc9\x1c${\x94?',10
11.354408408,b'\xc6\xfe\x99@\xb5\xa1$@',b'\xf6B\xa9\xde\xb0\xa3\x18@',b'\xaa\x87=\x1d\xce\x17q?',3
11.395181871,b'\x93\x9a\xd3\xa9j\xfb$@',b'p\xb1\xe2\xa1:h\x18@',b'\x8b\xd9\x17\x80\x8bC\x95\xbf',9
11.395181871,b'i\x0e\xb3d\x18\xe0$@',b'\x13\x18\xc7r#\x18\x18@',b',\xa7_x9\xc3\x94?',10
11.43734265,b'\x80Ad\xb2&\x9c$@',b'\x08!sq\x98\xb5\x18@',b'Q\x02\xcd\x16\x9f\x04^\xbf',3
11.477264964,b'\x86\x00\x88\xad\xbb\xf0$@',b'$5A\xd8\x0c-\x18@',b"w-o'\x9byb?",9
11.477264964,b'\x92\x14\xccu)\xe3$@',b'\x1c\xff\xca\xd1\xda\x19\x18@',b'\xcd\x10\x1b\x9f\xa6|\x92?',10
11.519066483,b'\xfdz?"c\xa0$@',b'\xaf0\x9f\x1a+\xb2\x18@',b's\xd7g\x06\xde\xf8G?',3
11.559970688,b'X\xd8\x02\x10(\xf4$@',b'\x12\xe5\xbaF@8\x18@',b'\x061\x00\x1f\xcb\xf6g\xbf',9
11.559970688,b'\xd1z{9\xf7\xe3$@',b'J!\xc2g?\x1a\x18@',b'yC\xe5\x0cd\xdf\x91?',10
11.601074448,b'\xc0\xf2\xfa*\xab\x9c$@',b'\xe9\xdd\xf7\xc2t\xb2\x18@',b'M\x19\x90\xe5HON\xbf',3
11.64025069,b'\x9e\x002\\\xc3\xeb$@',b'\xe2\xc2z\x11\xe6\x06\x18@',b'\x83\xe5^\xd5Np\x90?',9
11.64025069,b'\xbdM\xac\xb6\xd5\xdf$@',b'\xec\x9b\x01]\xa7\x1a\x18@',b'@\xfb\xc8\x01\x8er\x94?',10
11.681781746,b'U\x1f\x93\xee\x1f\xa2$@',b'9\xc5\x85\x11a\xa8\x18@',b'"#\x0e\xd6\xe9\xdap?',3
11.720815617,b'\xd2nz\x8e\x92\xeb$@',b'\xe8\x8e\xd5o\xf4\xf9\x17@',b'\x89\xfc\xfd\x92l\xc5\x94?',9
11.720815617,b'L?\xc3\xba\xc6\xe0$@',b'\xd6\xdb\x1e\xa8@\x17\x18@',b'\xb7\xb9L\xf5R\x95\x94?',10
11.762022116,b'`\xdc\xb9L\xc4\x9a$@',b'\x8a\x98\xef\x83\xe3\xb2\x18@',b'9\xc6\xf2\xd89\x14h\xbf',3
11.802022023,b'C.\x9dy\xc4\xee$@',b'D\xe1\xc8gM\x0f\x18@',b'\xd0\xe5\xc6\xe7Z\xac\x88?',9
11.802022023,b'\xb2\x02<\x8a\xd0\xe3$@',b'_ s\xee\x91\x1a\x18@',b'\x94\xe7\x92\x03[\xd0\x91?',10
11.843506484,b'oFoxm\xa1$@',b'f(Q}\xf1\xa2\x18@',b'\x92\x0b\xf9p\x1bOq?',3
11.882881187,b'\xac\xdd)\xda\x9f\xf0$@',b'\xfa(z\x18\x94\x15\x18@',b'\xed\x90\xec\xf3\xb9\x00\x83?',9
11.882881187,b'(4hL\xab\xe4$@',b'\xa8\xd7\xab\rB\x16\x18@',b'C\x9f\x9e\xae\x88 \x92?',10
11.924444465,b'4\x9c9\xa8)\x9d$@',b'4\xc7y\x92\xf1\xaf\x18@',b'2\x8eK\xe2ceR\xbf',3
11.96392363,b'\xc4\xb5D\xd2\x06\xf4$@',b'\xd4\xfc\xe7r\x12-\x18@',b'`\x02\xf7XsC2?',9
11.96392363,b'\xb7\xaa\xdd\x0fP\xdf$@',b'D\xa3E\xc4\xae\x1b\x18@',b'\xe5[\x08v\xfbx\x94?',10
12.005795761,b'\x84w\ti\xae\xa0$@',b'\xab\xbbL\x0e\x0f\xa9\x18@',b'=\xed\xbe\\\xc3"g?',3
12.045275002,b'\x8e\x9dOq\x8b\xf7$@',b'5\x145\xb6\xa5:\x18@',b'\x01\x0bo0M\xd0v\xbf',9
12.045275002,b'Oh\xd2\xc9\xce\xe4$@',b'%\\J\xd0\xfb\x16\x18@',b'\xf9SH\x8c(\xea\x91?',10
12.087662576,b'Qgj\xef\x92\x9f$@',b'\xc6\xaf2\xe4\xe1\xab\x18@',b"\x9fSp'\xaa\x8bN?",3
12.127123742,b'\x1a}\x9e\xe5\x02\xf1$@',b"Sl_'\xd8\x18\x18@",b'\x97{\xf6F\xcb\xc4\x80?',9
12.127123742,b'En\x86?\xfc\xe3$@',b'|!\xd3\xed\xf4\x14\x18@',b'\xf4D9\x0fs\xfe\x92?',10
12.168996224,b'W\x16\x8d\xf6|\x9e$@',b'X\x8c)x\xec\xb3\x18@',b'TS\x9d\xd7{\xc4M\xbf',3
12.208368058,b'\xf8\x86j\x92\x8f\xf4$@',b'\xcd\\/]\xe9/\x18@',b'\xfb,\xc9\xc2o:J\xbf',9
12.208368058,b',\x91q\xea\xb2\xe4$@',b'\x01-\xfd:\x1d\x19\x18@',b'\x8e\xd8\xce\xa7J\x98\x91?',10
12.250537279,b'\xa8\xd3#\xa0z\xa0$@',b'\x94\xbd\xb0\x83\xc2\xa0\x18@',b'\xf1[\x80d\xf1\xeeh?',3
12.290080333,b'Bcs\xe6:\xed$@',b'P\xc7}\x98\xb9\t\x18@',b'q k\xbb]3\x8e?',9
12.290080333,b'c\xfarX\xfd\xde$@',b'~\xc5\xcf!t\x1e\x18@',b'(\x8e\xc8\x87G?\x94?',10
12.331926333,b'^\x07\xc2\x7f\xa1\x9c$@',b'B\x0f\xb5\x0e.\xb0\x18@',b'\xbd\xe8j\x14^\xbcX\xbf',3
