8.500880279,b'\xc5\x92\\\xcd\x99\xa6$@',b'\xcc\xa4\x07\xdc\xf2\xe1\xff?',b'\xa9\xdf\x11A{n\x99\xbf',11
8.582925612,b'\xbc\xf4\xf3%\x0c\xcd$@',b'\xc4N\xf8\xd6\x8e-\xfe?',b'\xb2\xc4\xe1\xeeI}\x99?',10
8.582925612,b'\xc9\xecv\xe6\x88\xa7$@',b"\xc0j'\t\xb9\x97\xff?",b'X\x84\x04\x01\x11f\x93\xbf',11
8.665081074,b'\xb9T\xc4r\xac\xcb$@',b'\xf0\xa7\xff\x00.-\xfe?',b'F\xb6I\xa3\xf9\xae\x98?',10
8.665081074,b'\xee\xfc\xa7\xff3\xac$@',b'i\xf3\xb3\xd4o\x8b\xff?',b'\xb6[:Q\x0eY\x90\xbf',11
8.74773539,b'\x02\x158\xe0\x80\xcb$@',b'z\xe2\xd7E\x81$\xfe?',b'\x84\xe5p^\x19\xfc\x98?',10
8.74773539,b'\xf0\xf6\xdd\xb4K\xb6$@',b'hU*\xcf\x04\xfc\xfe?',b'm\xc3`\x12\x99$L\xbf',11
8.830880891,b'\xf7\x03\xbbU\xcb\xcb$@',b'\xdaR\xe92\x9e&\xfe?',b'\xa02p\xbe\x92\x0c\x99?',10
8.830880891,b'\xcc\x15u\xe4\x83\xb2$@',b'V\xb7\xb2~{2\xff?',b'\nc\xe0\xf7\xb2\x87z\xbf',11
8.914459652,b'\xd4\xb4\xdf\xb0\x93\xcb$@',b'd@SUi\x1f\xfe?',b'\x8b8\xa1\x8b\xa3S\x99?',10
8.914459652,b'\xa1\xadt\x9d\xc9\xb3$@',b'B\xff?\x08\xd59\xff?',b'\x81OsE\xc3wz\xbf',11
8.998405336,b'\x86\x16\xb4\xbe)\xcc$@',b'\x88\xbbV-\xe6\x1a\xfe?',b'\xfc\x13\xdc\xea\xac\xef\x99?',10
8.998405336,b'\xdc\xcc\xfc\xeb\xc4\xb4$@',b'\x82|\x94\x1d\x83&\xff?',b'\xd4j\xbe\xf5\xfc\xbfr\xbf',11
9.081963244,b'ei\xc5\x1dI\xcf$@',b'\xbe\xcd\xf6\x1d\x87\x12\xfe?',b'\x00\xa1c\xa6\xeb.\x9c?',10
9.081963244,b'z54\xa0\xb3\xaf$@',b'\xa8\r\x900N\x82\xff?',b'\xc5i\xa42\xaf\xc8\x8b\xbf',11
9.164761206,b'3\xb6B|\xab\xc9$@',b'\xf4d\xffN\x1d\x08\xfe?',b'M\xfeu\x90\rG\x99?',10
9.164761206,b'\x89\xb8Iz\xd5\xaf$@',b'\xd6\xb1\xef?\xe1?\xff?',b'v~\x84Qe\xd5\x81\xbf',11
9.247259633,b'a\xb4\xf9o?\xcc$@',b'F\xb7Y\x94`\n\xfe?',b'\xa6\xe4"#R\xc0\x9a?',10
9.247259633,b'\xf6\x948\x18n\xb1$@',b'\xc9\x00x\xb5|\x1f\xff?',b'\xc9\x04$X\x03Pw\xbf',11
9.329074115,b'a\xc7\x83\x922\xcb$@',b'\x94\xeb\x8f:\x9f\r\xfe?',b'\xd2\x0c\x91\x06\xee\xec\x99?',10
9.329074115,b'\xdc\xf1L>C\xab$@',b'0\x89)\xf1\x06W\xff?',b'\xdaV\xba\x90S\x99\x89\xbf',11
9.412064909,b'A\xe5\x8cC\xab\xcb$@',b'\xdaRC\xa2\xc3(\xfe?',b'\x04\x05D\xdb\xbc\xec\x98?',10
9.412064909,b'|\xc8\x0bv@\xa7$@',b'^\t\x8d\x9c\xech\xff?',b'\x07\xce-\x07&\x17\x90\xbf',11
9.494115055,b'V\x93\xb8\xe9\xb7\xca$@',b'R\x95\x87\x88X\x1f\xfe?',b'\xa9\x7f\x8c\xa7\xb4\xcf\x98?',10
9.494115055,b'Y\xed@\x9a\xfc\xa7$@',b'@\xe4\xdf5\xddk\xff?',b'z\xd7D\x91\xe9\xd9\x8f\xbf',11
9.57621774,b'\x87\xdeqGA\xcb$@',b'T\xf6\x01H\x85+\xfe?',b'{\xa1Q\x91\x0b\x86\x98?',10
9.57621774,b',\xcd\xbfi\xfd\xa5$@',b'vw\x91\xa0\x1f\x98\xff?',b'\xde\x1d\x05\xe7S(\x94\xbf',11
9.657970612,b'\xd0\x16\xd5\xf3\xe1\xc8$@',b'fK,\xc0\xa3,\xfe?',b'\xb6\nti\xdb\xfc\x96?',10
9.657970612,b'x\x1bJDl\xa6$@',b'\x82[\xce0\xc7\xa7\xff?',b'^\x9af\xe8\xf3 \x95\xbf',11
9.740749186,b'\xfc^\x0c}x\xc9$@',b'.\xb00Wt$\xfe?',b'5\r\xbdy\x1f\xcc\x97?',10
9.740749186,b'\xac\xaf\x90k\xb1\xa6$@',b'\xa8\xbddt\xc9\x9f\xff?',b'I\xc0E\xd9\x98h\x94\xbf',11
9.822597796,b'\xf6\x8e]\xcf\xbf\xca$@',b"x\xae@\xee'#\xfe?",b'\x86)?\xad\xfd\x97\x98?',10
9.822597796,b'0\xdcP\x8e\xe1\xab$@',b'\x81\x98\x94\xb0\xf0j\xff?',b'jO\xeb\xf4\x1a\r\x8c\xbf',11
9.904847146,b'`\xd3\xa3^\x06\xcb$@',b'^\x07\xa2\xc1\x1c+\xfe?',b'\x03\xcc\xef\x9b\xc6b\x98?',10
9.904847146,b'l\x823I\xed\xaa$@',b'\x86\xc9\x9e\x9d\xe9j\xff?',b'\x06n\xf5\x87D\xe1\x8c\xbf',11
9.987349164,b'\x12\x07\xfcz\x93\xc9$@',b',\xa7\xe7\x15#\x1d\xfe?',b'=AM#\x9c-\x98?',10
9.987349164,b'\x1aj\x13Y\x14\xaf$@',b'\xe8\xb8\x8e\xb2EX\xff?',b'\x1a\x14W0%8\x86\xbf',11
10.07007235,b'\xc2\x08\xbf\xe7\x9a\xcd$@',b'\x14\xd5\xcb\xea\x0f\x18\xfe?',b'.i\xe1G\t\xef\x9a?',10
10.07007235,b'\x88\x85\x15\x07]\xb9$@',b'6T\xd0L\xec\xc3\xfe?',b'\x8f\x13A\xca\xf2\xd7r?',11
10.151666537,b'/\xe2P \x05\xce$@',b"\xfae%\xb3\x0f'\xfe?",b'\xf8t\xfb0\xcan\x9a?',10
10.151666537,b'n\x8d\xcf=\x10\xb2$@',b's+\xd8R\xceJ\xff?',b'\xa5\xd9\xb9\xd1\xaeZ\x81\xbf',11
10.23349537,b'\x1c\xcb\x8e\x0f\x00\xcb$@',b'z\xe4\x03\xeb\xb0%\xfe?',b'\nU<\xd0W\xb4\x98?',10
10.23349537,b'HuT5\x0f\xb2$@',b'\xf6f\xa8\xb6\x8a:\xff?',b'S\xde\x01\xa1\xa7\xee}\xbf',11
10.315111259,b'\x86\xfb\x88\x81\x95\xcb$@',b'\x04\x81W\xed\x13$\xfe?',b'\x89{QM\xb4\x12\x99?',10
10.315111259,b'\x9a\xa7\xa5\xd7\x00\xb1$@',b'\xcc\xdc\xf0B\x8bt\xff?',b'\xd1\xbfQ\x00\x0c\x84\x88\xbf',11
10.398037036,b'\xc8\x82Z\xadX\xcc$@',b'j%|\x8a!\x10\xfe?',b'\x04[\x1cz?\x81\x9a?',10
10.398037036,b'h\x9f>\xe9\x80\xb5$@',b'\x98}\x1a\xf7c\xfa\xfe?',b'\r\x01\xca\x8d\x06tR\xbf',11
10.481573573,b'!7d{\xf1\xcc$@',b'\xb0\xc1\x83[\x96\x19\xfe?',b'\xad\xda\xee\xc7\x10i\x9a?',10
10.481573573,b'\xd2\xbd\xb1\xbc%\xb4$@',b'V\xfa\xf5m\xdb(\xff?',b'\xa2S\x06(_\xc3t\xbf',11
10.56381522,b'\xce"\t\xb0\xda\xce$@',b'0\xc6a\x97V\x0e\xfe?',b'&\xf9Kz\xe2 \x9c?',10
10.56381522,b"\xc8'\x00\xc36\xb8$@",b'v\xbc\xa7\x91\x07\xa0\xfe?',b'-\xc4Q_\xcb\x0f{?',11
10.645654756,b'\x8a\xfdD\x84\x82\xca$@',b'\xbe\x1a\x8d"\xd2\t\xfe?',b'c\xf6M?[\xb5\x99?',10
10.645654756,b'\xc2,;\x8a\xfd\xae$@',b'Lu\xd6\xc2\xdc|\xff?',b'\x15\xeb\x96\x10B\xcb\x8b\xbf',11
10.727879626,b'\xbd4v\xad\x07\xcb$@',b'Lg\xce\xb2\x9f\x0f\xfe?',b'\xadQm\x16\xf1\xb9\x99?',10
10.727879626,b'\x0f\x1a\xff\xf1\x17\xad$@',b'Q3\xe3M\tK\xff?',b'k\xa7gX\x12\x13\x86\xbf',11
10.810357626,b'[c^|\x05\xcc$@',b'xx\xb3\xf3\x0b\x16\xfe?',b'7\x91-\xe12\x0e\x9a?',10
10.810357626,b'\xf78F\x9cL\xa7$@',b'\xff\xc5\xbbRB\x87\xff?',b'\x0c1t\xf1\xabL\x92\xbf',11
10.89180746,b'C\\\xa9d\xef\xcb$@',b'd#y\x8b|\x18\xfe?',b'\xb3\xb2\xddV\xb7\xdf\x99?',10
10.89180746,b'^\x8d\xb9p\x06\xa8$@',b'\xafj\xc9_\xf6\x89\xff?',b'y\xa8+\x02\xd9\x1a\x92\xbf',11
10.974776236,b'\xf1\x96\xbb\xd7`\xcb$@',b'\xbev\xc4X@)\xfe?',b';+\xe6\x96\xda\xbe\x98?',10
10.974776236,b'\xbd@s\xb5\x10\xa7$@',b'\x86\xed\xee\x1a\x07y\xff?',b'2\x8e\x14\x81\xfbW\x91\xbf',11
11.056855161,b'\x00\xa9\xed\xec\xf5\xcb$@',b'<\xa0\xa1\xde\x9a"\xfe?',b'p\x9d&\xbeG]\x99?',10
11.056855161,b'\xe88\x804\xc4\xa5$@',b'\x18\xb9\x96\xc9\xe8\x93\xff?',b'g\x1f\x87{<\xf3\x93\xbf',11
11.138765717,b'\x15?o\xa85\xcb$@',b"\xf6\x86'\x83\xcb-\xfe?",b'hV\x8a_\xbeX\x98?',10
11.138765717,b'\x8aY\x19O\xab\xa9$@',b'\xfe\xf6\x13\xd7\xac]\xff?',b'\xd6O4\x97\xd79\x8c\xbf',11
11.220675198,b'\xa52%~\x03\xcc$@',b'\x92\x89`\xa1\xa4,\xfe?',b'\xfbj\xbdy\xe3\xe8\x98?',10
11.220675198,b'\xe2r]i^\xa6$@',b'\xf2\xb8\x10\x0b\\\xa2\xff?',b'\xddVu\x12H\xc5\x94\xbf',11
11.302738605,b'[\x05\xc5b\xc5\xca$@',b'\xe8j\x8bv\x85*\xfe?',b'?\x0cs{\x04H\x98?',10
11.302738605,b'\x00lxX\xc2\xa8$@',b'^+\xb8Pe\x7f\xff?',b'\xc4\xf7Y\xe5\x13\x10\x91\xbf',11
11.384652402,b'o\xd6#\xd2K\xcb$@',b'\x84\xda\x13_s#\xfe?',b'E\xb8\xd1\x82q\xec\x98?',10
11.384652402,b'\xf2\x07\x0f\x01*\xb2$@',b'\xd6\xf6N\xb1@\x04\xff?',b"\xd4'\xaf\x9fG\xd9k\xbf",11
11.46756016,b'>\xf4\xa63r\xcb$@',b'\x86\x9dS)$+\xfe?',b'r\x0fy\x81\xc7\xa5\x98?',10
11.46756016,b'\x984\xb5\xd64\xae$@',b'\x985\xdes\xe39\xff?',b'\x7f\x037\\l\x89\x82\xbf',11
11.551207772,b'\x98\x9f|DQ\xc9$@',b'\x88\x88\x1e\xce\x8d\x1e\xfe?',b'\x8bix]e\xee\x97?',10
11.551207772,b'\xc2x\xc77\x9a\xb4$@',b'\x90\x9c\xea\xb96\xf4\xfe?',b'\x98\x1c\x9e\xb34<Q\xbf',11
11.633317105,b'\xcc{\x84\x9c\x10\xcb$@',b'$\xb8\xe6\xef\xe6(\xfe?',b'\tjp2\x8b\x7f\x98?',10
11.633317105,b'\x1c\x83f\x87z\xb2$@',b'\xb6\xb8\xea\x86g\t\xff?',b'\xf5\x9f\n\xc4 \xc3m\xbf',11
11.715447105,b'\xd6:\xb0\xa7M\xcb$@',b'\x1c\x0cZ\x1d\xd9"\xfe?',b'\xf35j\xab\x0b\xef\x98?',10
11.715447105,b'\xa4ph\xb4\x87\xb5$@',b'v\x98\xaf\xd4\xf3\x05\xff?',b'\xfa\x85\x84\xcfV\x01`\xbf',11
11.797291641,b'G[\xa8\xb0\x0e\xcb$@',b'\x80\xa2\x10}i \xfe?',b'*\xd0\xa6\xf0\xe3\xe9\x98?',10
11.797291641,b'$\x94\xcaE\xc3\xb4$@',b'N\xc0\x82\xb4\xfa\xfa\xfe?',b'\x01\xa6wN\xc8\xb3X\xbf',11
11.879357029,b'`o\x16\x9a\xd7\xca$@',b'\xacU3I\xc0\x19\xfe?',b'N\xadH\xbfk\x1c\x99?',10
11.879357029,b'5&\xfc#\xfb\xb4$@',b'\x9ezC\xb0\xab\r\xff?',b'\xe0\x96\xdd\xe1+\xa6f\xbf',11
11.962469325,b'6\x14\x13\xc6\x0f\xcb$@',b'\xec\t\x8c\x91\xe9\x0b\xfe?',b'\x9b\x0b\xed\xbd\xaa\xee\x99?',10
11.962469325,b'!\xa2\xb7\x10/\xb1$@',b'\xf9\x02\x03P\x95M\xff?',b'\xa89Qg]\xbc\x82\xbf',11
12.045360213,b'\xa7\xe0\xf2\xc5\x88\xcc$@',b'\xd0\xd9\xd3\xe8\xfa\x14\xfe?',b'\x01:\xe4i\x07R\x9a?',10
12.045360213,b'\xf4?\xd9E\x81\xb4$@',b'\x10\xca%$\x98\r\xff?',b't\x82\xae\x86?"h\xbf',11
12.127362269,b'\x9d\x8d\xb6\xfd\x17\xcb$@',b'\x1a\x1e\x17\xac_\n\xfe?',b'C\xa3\xb5\xd8\x84\x01\x9a?',10
12.127362269,b'\xedT{Z\x06\xbb$@',b'\xea\xab\x7f\x88\xbeQ\xfe?',b'\x81\xfa\xd7\x94E\x95\x8b?',11
12.210329843,b'\x07+\x89\x02\x07\xcc$@',b'r\xa0\x85(\xd5\t\xfe?',b'\xee\xc2"\x80\x1a\x9b\x9a?',10
12.210329843,b'\xe1{!\x9fp\xb0$@',b'\n\x85\xbc\x89\xecG\xff?',b'\x1a \xc51\xdf\x90\x82\xbf',11
12.29219851,b'|\xf7%\x90\xd6\xc9$@',b'\xc8\\\xe6"C\t\xfe?',b'\xaa\x18\xb9\xbb\xe9O\x99?',10
12.29219851,b'J\x81\xca\xd5\x17\xa9$@',b'\xd2<\\3\xbf\x82\xff?',b'\x05 \xf8\xd7\x97\x0f\x91\xbf',11
12.373239788,b'\xe0\xbf\x08\xa7T\xcb$@',b'ra#z6%\xfe?',b'\xa7\x8a\xa7zo\xda\x98?',10
12.373239788,b'd<@\xe7\x8d\xa7$@',b'\x14\xb2\xb0\xa0\xc4\x83\xff?',b'\xc2\xe1J[\xef\xf4\x91\xbf',11
12.455203345,b'\xe8Zg\xd0P\xc9$@',b'ze\xf8\xe1\xcb\x18\xfe?',b'\xcd\x11mK5:\x98?',10
12.455203345,b'\xb5\x91Y\x950\xa7$@',b'\xe4\x9egaq\x8a\xff?',b'\x83ffA \x89\x92\xbf',11
12.538213215,b'%\x03A}\xc5\xc9$@',b'.\x90\xf5\xfc\xe0#\xfe?',b'\x97_\xd3\xfb\xb8\xf3\x97?',10
12.538213215,b'gx7|\xd0\xa5$@',b'\xa80ke\xd8\x91\xff?',b'Xl\x18\x9f\xc2\xca\x93\xbf',11
12.619227863,b'9]c/#\xcc$@',b'\xba\xd9\xbcU\xdb"\xfe?',b'{\xea\r\xb5\xe1}\x99?',10
12.619227863,b't\xcf_Z\x9a\xa6$@',b'$z\xf7\xab\xb9\x83\xff?',b'\x01\xc6E\xa5\x85b\x92\xbf',11
12.702892178,b'\x8bYi(\xc0\xca$@',b'\xec~\xe5X"\x1c\xfe?',b'\xf1}\xb7\xbd\xbb\xf0\x98?',10
12.702892178,b'6\xfaH\x11y\xa7$@',b'`V\xb4]\xf7\x84\xff?',b'M\x95\x89\x1c\xb2\x13\x92\xbf',11
12.783790919,b'\x9a:1\xf7\x8d\xc9$@',b'\x06\xcd\x9f\xc2\xf0*\xfe?',b'\x90\xe9}\x90\rx\x97?',10
12.783790919,b'R\x17\xcay?\xa8$@',b'\xf0\x12E\xb5du\xff?',b'\x1e:\xcc\xd0\xd0\x91\x90\xbf',11
12.866439697,b'\x02\x02\\\xff\xe6\xcb$@',b'\xdaS\xbb\xb9v!\xfe?',b'\xd8\xc4\x9c=\x0ei\x99?',10
12.866439697,b'\xce9\xf6\xb6\xba\xa7$@',b'\x04\x08\xaeL\xd0\x94\xff?',b'$\xb03@\xbb\x16\x93\xbf',11
12.948101956,b'q]b\xeb?\xca$@',b'"\x9d\xb8c\xd5)\xfe?',b']\xc6\xbeE\x82\xfc\x97?',10
12.948101956,b'K\x9c\x03\xce\xb4\xb2$@',b'\t\xf4r\xf52\r\xff?',b'\xd0@5\xb8\x01\xedn\xbf',11
13.028982327,b'\x1fs\x93l\x91\xcd$@',b'\xe8\xd8_;\x7f,\xfe?',b'\xa19A\xa9O\xd7\x99?',10
13.028982327,b'O\xb8K\xf8\xf6\xaa$@',b'\xe4{\xca$f\x88\xff?',b'!\x1b\xael\xaa\xa9\x90\xbf',11
13.111829919,b'\xb2\x0e\x0c9w\xcb$@',b'\x10\x80\xca\xb0\x02.\xfe?',b'mW\x1cE\\\x80\x98?',10
13.111829919,b'\x1c?^Y\xf7\xab$@',b'\xb0\xd7\x83?w`\xff?',b'ReY\x07\xb8z\x8a\xbf',11
13.193577049,b'\x80y\x15]o\xcb$@',b'\xfc)\x9e\xe5,,\xfe?',b'\xbe\x96)\xb0i\x8f\x98?',10
13.193577049,b'PxF\xfb\xe5\xb2$@',b'\x9c`\t\xeb \x14\xff?',b'\xc9\x13 \x94]%q\xbf',11
13.273978714,b'0\x8a\xac\xa7\xc2\xcb$@',b'P\xe6\xf3?a#\xfe?',b'\xf27\\\x9d";\x99?',10
13.273978714,b'+\xf7\xadj\x18\xb7$@',b'b\xad\xb2\xeb\x87\xeb\xfe?',b'\x86\x832<2{F?',11
13.356485955,b'\x98\x175\xc6\xdd\xcb$@',b'\xd6\x8d\xed\x9at$\xfe?',b'm\x0c\xfb\xf1\x075\x99?',10
13.356485955,b'\xac\xc8\xc2\x11\x88\xbe$@',b'\x1a\x03Q4\x8f>\xfe?',b'\x93\xbc\xbeaZ\xe7\x90?',11
13.43863877,b'-"\xda\x82)\xcb$@',b'\xe6}<\xb1\x00\x1e\xfe?',b'\xb9q\xfb\xb3S\x1f\x99?',10
13.43863877,b'\xa8\xdd@4{\xb2$@',b'\xc8+\x07\xa6eI\xff?',b'\xa6(S\x12\xd9\xd0\x80\xbf',11
13.520682362,b'\xe0(\xaa\xed\xfe\xcb$@',b'\xf4*\x88\xcad&\xfe?',b'\x00\xb8(V:9\x99?',10
13.520682362,b'\x91\xb3\xd1%\x8c\xb0$@',b'\xf2:O\xfbCz\xff?',b'\xe0M\x88\x914\xe0\x89\xbf',11
13.603928936,b'\xa6a\xe4|\t\xcb$@',b'\xf2\xd9\xaa\xb2\xdb\x0f\xfe?',b']\x16/\xfb\xd3\xb9\x99?',10
13.603928936,b'\\\xa2\xb66h\xb9$@',b'D\x81;\xe7\x03\x9f\xfe?',b'\x15fo\xa7Eq}?',11
13.68683553,b'd/\xfd\xf9\x0b\xcc$@',b'N%\x8e>\x81\x0f\xfe?',b'\xbc\xbd\xa4y\xccW\x9a?',10
13.68683553,b'9\xae\xc3\xe0\xff\xb3$@',b'\x92:\xc4\xdd2*\xff?',b'[zb\xd0\xfa\xa0u\xbf',11
13.769486621,b'\xdcO\xd1\x89\xa6\xc9$@',b'\xec\xf1\x1d\xec\xc1\xf0\xfd?',b'\xd0\xf1\x04\x89\xaeT\x9a?',10
13.769486621,b'p\x00\x87\xa7U\xaf$@',b'\xe8\xbc\x10o=K\xff?',b'?g\x13\x96\xf0\x1e\x84\xbf',11
13.851031417,b'\xbd\xdb\xc4\xc3|\xcc$@',b'zM\x8d\xf5\xdc\x0f\xfe?',b'\x89\x85W4\xc9\x93\x9a?',10
13.851031417,b'\xb0\x89\xbb\xd4\x05\xb3$@',b'.\xe4i\xb6\x87\x11\xff?',b'\xe6\xefa6TZp\xbf',11
13.933397063,b'5u\x8a<[\xcb$@',b'\xde\xaa\xf9\xdf\xa3\x0c\xfe?',b'\xeb\xabD\xe5\xec\x10\x9a?',10
13.933397063,b'\xca\xec\x9e\x860\xab$@',b'z,?3!m\xff?',b')\xca\n>y\x04\x8d\xbf',11
14.015344211,b'\xed\xb7\x80s\x0f\xcb$@',b'\xdaM\x0b\xed\xab-\xfe?',b'a\x83\xe9\x86\nI\x98?',10
14.015344211,b'\x10\x8b\xad\xd59\xa6$@',b'8\xcbfV\x19\xa1\xff?',b'\xaf\x18\xba\x92\x89\xc9\x94\xbf',11
14.097086507,b'\xed\xdf\xb5\xe1z\xca$@',b'\xb8\xa6\xe2T\x8f\x1a\xfe?',b'\xad\xbbj\xd6t\xda\x98?',10
14.097086507,b'\xf6\xbbm\xed\x81\xa8$@',b'uMlo\tz\xff?',b'\xe4k\xc9q\\\xc6\x90\xbf',11
14.18003397,b'\x03\xa3\xd1(#\xcb$@',b'D\x9a\xdc(\x8a&\xfe?',b'u\x80<\xb32\xa7\x98?',10
14.18003397,b'\xbf\x8b?7|\xa6$@',b'j\x80\xa6C\xff\x88\xff?',b'\xbdAv:\xaf\xc6\x92\xbf',11
14.261756358,b'\xbb\x8f\x822\xcb\xcb$@',b'\xe4u\x8d\xfa\x1d#\xfe?',b'I\xe6}+\xdf<\x99?',10
14.261756358,b'\xea.-#`\xa6$@',b'\x02\xcd\xd4PD\xa0\xff?',b'?n\xc1h-\xa7\x94\xbf',11
14.343645025,b'(Ba\x1a\x8e\xcc$@',b'\x08\xb6go4%\xfe?',b'\xa3\x1b\xb3\x81\x1d\x93\x99?',10
14.343645025,b'\xf2\x11\x81p\x8d\xa7$@',b'\xe5\x8c\xb0\xa9\xb2{\xff?',b'jS\xc0\x93\x9bN\x91\xbf',11
14.426016376,b'\xce\x04\x16^\xa7\xca$@',b'J\xb7\x0f\xe6\xe7$\xfe?',b'\xd1\xda\xc5\xd1\xd9s\x98?',10
14.426016376,b' pV\xf6\xe4\xab$@',b'\x08$\x02\x04$`\xff?',b'3,-\x83\xc2\x80\x8a\xbf',11
14.508388486,b'\x92J\xb4\xc6@\xcb$@',b'\x16tV\xf8\r)\xfe?',b'\xa1\xa4Ap\x9a\xa0\x98?',10
14.508388486,b'\xc7HB\xfa`\xa8$@',b"\x941\xbe\xf3'\x8b\xff?",b'\xa4W\x1f\xde\xdf\x18\x92\xbf',11
14.590142652,b'W\xdc\x84\xea\x06\xcc$@',b'\xc6Z\xae\x17|)\xfe?',b'd\xc5\x15\x0b\xb8\x14\x99?',10
14.590142652,b'\xb8{4b{\xad$@',b'p\x02\x9b\x13\xb9s\xff?',b'\x88TX\x9d&\xdd\x8b\xbf',11
14.671400002,b'\xe2w)fq\xcb$@',b'\x92\xb3\xc7#\xd2-\xfe?',b'\xea\xae\x0ey\xb0\x82\x98?',10
14.671400002,b'y\x1e\x021]\xa8$@',b'\x966\xbb.\xe0\xac\xff?',b'\xf5l\xc2}o\x91\x94\xbf',11
14.754375946,b'\x1a\xf1\xac(\xf9\xcb$@',b'\xfah\xea\x065\x1c\xfe?',b'\xc5f\t8\x15\xa5\x99?',10
14.754375946,b'\xa2"\xbc\xb6\xcb\xb3$@',b'P\xc56%m\x06\xff?',b'6\x82\xf7\xd3\x9ekf\xbf',11
14.83653613,b'p\xd0\xdbX$\xca$@',b'\x1ca\x93\xcc`,\xfe?',b'\x8b/r\x15}\xcc\x97?',10
14.83653613,b'$\xdd8\x9f*\xad$@',b'\xae\x0bU\x9dEp\xff?',b'\x99\xf8bc{\xa8\x8b\xbf',11
14.918826834,b'N\x97\x1d\xbaD\xcc$@',b'\x00W\x15rG!\xfe?',b'\xb6\xd2\xa3\x1as\x9d\x99?',10
14.918826834,b'\xbc\xea\xce\xed\xd4\xb4$@',b"\x16\x17\xd3\x15\x81'\xff?",b'\xe27\xfe\x9f \x06s\xbf',11
15.000726815,b'\xe2\x88\x8b8\x89\xcb$@',b'\x1cv\xaakF#\xfe?',b'\xeb\x1f\xda\x148\x16\x99?',10
15.000726815,b'`0N\xb0\xd8\xb2$@',b'\xc4X>)\x130\xff?',b' \xe6\x08\x82\xa0\x8ay\xbf',11
15.081454426,b'\xd5[|\x1c\x0b\xcc$@',b'\xeefx,\x1d\x1d\xfe?',b'\xd5\x90g\x08\n\xa9\x99?',10
15.081454426,b'\xf3\xce(q\x8c\xb6$@',b'\xc9\xe0\xc8\xa6\xc0\xf8\xfe?',b'\x83#\xcaI"\x86@\xbf',11
15.163852648,b'\x995\xb1\x8f\xe9\xc9$@',b'\xd6\xb0\xb1\x80@\xf3\xfd?',b'd\xc3Q\x91OT\x9a?',10
15.163852648,b'03:\x1b\xd8\xb3$@',b'<\x08\x02{\xa6\x0f\xff?',b'\xd4xa\x18\x13\xe0k\xbf',11
15.247085091,b'\xe7\x08\xa0\xa5:\xcd$@',b'h?\xb6\x0b\xc5\x16\xfe?',b'F\x0b&j\x1a\xba\x9a?',10
15.247085091,b'\x87\x92\x06r{\xb3$@',b"\xfa'\x00h\xe62\xff?",b'\xba#\x80\x13\xaa\xf1x\xbf',11
15.329609517,b'\x98[;\xc5\xa3\xcb$@',b'@\x10g].\x0b\xfe?',b'\xc4$\x93+PW\x9a?',10
15.329609517,b'\xbe\x7f\x92\xf6A\xb3$@',b'b[\xa7\xea\x12\xf6\xfe?',b'\xb8vY+i\xf5]\xbf',11
15.411800388,b'\x91S\xaf[\x98\xcc$@',b'^\x1evk\xec\x06\xfe?',b'\xe8\x98J\xe2\xd9\x17\x9b?',10
15.493871795,b'\xf5~\xbf,\x95\xcb$@',b'\xe6~\xe2\x01Q\x11\xfe?',b'{tv\xa6\xaa\x00\x9a?',10
15.575882369,b'f\x0c:vr\xcb$@',b'\xfe\x96\xe7\xe5\x8e \xfe?',b'\r;\x8eb\x076\x99?',10
15.657534925,b'A\x8c\x90[\x1c\xcc$@',b'\xca\x165\x85\xb6\x1b\xfe?',b'+\xbc\xa7\x9d\xce\xbe\x99?',10
15.737845814,b'\xa9\xa7\x94\x80\xa7\xcc$@',b'\x8c\xf8g\xce\x12\x08\xfe?',b'\x1a\xe9\xeb"^\x17\x9b?',10
15.737845814,b'\xc8\xb2r\xb0\xfa\xb7$@',b't\xc5\xdd\x0c\x10\xe1\xfe?',b'\xf9\xde\xcb\x83\x15\x99`?',11
15.820112593,b'\xa8\xb4P\xf4`\xca$@',b'\x82>b\xc9\x08\x1c\xfe?',b'{W\xfa\x85q\xb6\x98?',10
15.820112593,b'\xd3g\x14~ \xb7$@',b'T\xee\xf0\xe9\xc05\xff?',b'\xf0\x0b\x953\xf4\xefr\xbf',11
15.901474501,b"'B^+\xc2\xcb$@",b'\xc8\xbb\xe4\xbe\x1d/\xfe?',b'Q\x83]\x08\xa1\x9d\x98?',10
15.901474501,b'\xb8W\xe8c\xf5\xb3$@',b'V\xa5R\x85\xfcp\xff?',b'\xbc\xec&\xfb\x884\x85\xbf',11
15.98194541,b'\xe0^\x1e\xeb\r\xca$@',b'F\x89\x974\xe8 \xfe?',b'\xa2\xe6\xbbG\xc7C\x98?',10
15.98194541,b'\x00\n\x0f\xd8\xbd\xb5$@',b'\xf2\xae\xfe\x8c\xb9G\xff?',b'eFG\x0f\xef\xebz\xbf',11
16.062790669,b'\xc0xr\xd2\x85\xca$@',b'\xaeaC\xd1\xed,\xfe?',b'\xc1\x88\x9d\xa3$\x05\x98?',10
16.142239614,b"\x86\x98'\x8d\xac\xcb$@",b'*\x97\xbd\x0e\x96&\xfe?',b'M\x8bN\x0f\xd4\x04\x99?',10
16.221321836,b'F\xaa\xd19\x9b\xcb$@',b'@F\xc4\x7f\x15%\xfe?',b'\xac`\xf1K\xe8\t\x99?',10
