7.687850606,b'\xfbU\x12r\xbc\x7f%@',b'\xe0+\xd4\xdb\xda\xcd\xfc?',b'\xa7#\x01\x8a\xfe\xd7e\xbf',1
7.731514476,b'\xdc\xd5@\xe1t\xdb$@',b'\x80c?p\n\xc5\xfd?',b'ZU\xbahK\xbe\x9e?',10
7.731514476,b'\x13\x03\x00m\xde\xb1$@',b'\xd8\x8c)<\xd1\x86\xff?',b'x\x81<lx\xe4\x96\xbf',11
7.775181383,b'\\V\x1e\x91\x13\x80%@',b'bm\xae\x1e\xddU\xfc?',b'E\x04\xea\x0f0\x00]?',1
7.818760162,b'\x02\xf8\xf2|\xe9\xd9$@',b'\xb0v\r\xd3c\xb7\xfd?',b'\xaf\xb1\xe86\xe6\x87\x9e?',10
7.818760162,b'\xda{\x8d\xd4f\xbe$@',b'\xf8pD\xcc.\xec\xfe?',b'\x04(\x9a\xcc-$v\xbf',11
7.861789679,b'\xe8\rR:\xe8u%@',b'\x8aXz\x94k\xaf\xfd?',b'\x8c\xaf\\\xceZ\x00\x86\xbf',1
7.90492429,b'\x07L\xcd\x01\xee\xd9$@',b'\xd0\xa57p\xd9\xba\xfd?',b'\xb21\xb1\xad\xf1G\x9e?',10
7.90492429,b'\xbc{\x9a\x85u\xc0$@',b'\x8e(\x12\x82\xe2\xbd\xfe?',b'\x06|O(\xf6\xceR\xbf',11
7.948126587,b'\xbc\xbaF8\xf6y%@',b'\\ F\x1c\xac\xb3\xfc?',b'h\xc56?%\xb3`\xbf',1
7.991664124,b'+\xfdC{\x0b\xdb$@',b'\xa4\x14o\x8e\xc1\xc1\xfd?',b'\\m\x11\x97\x93\xb8\x9e?',10
8.034805142,b'\x07\xc5\xe6\xfe\xf3}%@',b'\xaaD\x93\xf8\xeb\x8a\xfc?',b'O\x95\xb1\xd3)ZF\xbf',1
8.078530124,b'N\x08\x83V;\xd8$@',b'\xcc28\x1b-\xc1\xfd?',b'\x0bW\ri\x03"\x9d?',10
8.120420773,b'\x0cl\x0c>\xe0\x82%@',b'xo\x82h[\\\xfc?',b'k\x01\xa2\xc6L\x95Y?',1
8.164652366,b'\xee(O\xde\x0e\xd9$@',b'\xea\x08\xa7\xe2\xec\xb8\xfd?',b'\xfb\xb0\xc9\xe2a\xeb\x9d?',10
8.207079717,b'9\x86E\xa2\xady%@',b"@\xa7'\xf5\xc4\x7f\xfd?",b'\xfa\xb7\xc3m.>\x85\xbf',1
8.250926975,b'\x82\xab\xfe\xcd\xb4\xd9$@',b'\x02K?\xf2\xdb\xb8\xfd?',b'R\xb1\xda\xfe\x00T\x9e?',10
8.250926975,b'r\x84\xbd\xadG\xb7$@',b'\xb6Du0t}\xff?',b'\xcek\xd2\x0ch\x8f\x93\xbf',11
8.294281104,b'\x19\xcb{G+\x81%@',b'\xa4\xd9J\x10\x9c\xff\xfc?',b'\xa4P\xb7\xba\xe2\x9cw\xbf',1
8.338075122,b'Tn\xed7R\xd9$@',b'\xe4\x94\xe6pf\xb9\xfd?',b'\x0f\x0f9\x0cn*\x9e?',10
8.338075122,b'i\xfa\x9b\xe0=\xb9$@',b'\xf6\xfc_Tf\\\xff?',b'\x06d?7W!\x90\xbf',11
8.381485122,b'~\x00\xf0\xe4\xba|%@',b'\x9e\xe8\xb2\xeeN\xfb\xfd?',b'\xe6\x89\xdc\xc1\xdd\x85\x8b\xbf',1
8.425413715,b'R\xab\xccl\x10\xd9$@',b'\xfc\x16\x1a\xea\xba\xb5\xfd?',b'jfT\xd3\xef!\x9e?',10
8.425413715,b'\x13*\xa5\x94\x84\xb6$@',b'\\L\t\x04}\xc3\xff?',b'\xde\xe2\xccJ\xd5\x01\x99\xbf',11
8.511712233,b'\xf9\xf5_\xb1d\xdc$@',b'\xe2?7\x1b\xdb\xb1\xfd?',b'\xaa}c\xb1m.\xa0?',10
8.511712233,b'@\x88\xf9M\xef\xb5$@',b'\xe4a\xbc\x1a\xb6\xa1\xff?',b'g\xe5m\x99h\xf0\x96\xbf',11
8.554985603,b'>\x03G\x9fHv%@',b',\x8e\xa7\x1a\x93\x8e\xfe?',b'\x12^\xf8)K\x9a\x93\xbf',1
8.598701103,b'J!,\x0b\xd2\xb5$@',b'\xa2\xfa\xd9\xf2\xc1\x8c\xff?',b'\x90\xa5W\xc7\xcel\x95\xbf',11
8.640991788,b'\x9a\x90\xb6\xe0]\x84%@',b'R`(\xb1<{\xfd?',b'z#u\xbdkB\x86\xbf',1
8.725234953,b'\xe94\xd6fv{%@',b'\xe6E\xb4\xbc\xa6\x94\xfe?',b'1\x14kB1\xb2\x95\xbf',1
8.811278639,b'J\x85@\x14\x03\x81%@',b'\xa4\xb6:\xf6\x8a\xcc\xfd?',b'\xbc\x87\x10X\xf9\x9d\x8b\xbf',1
8.896673454,b'\xf3g0\xe9|y%@',b'(6Q\xd5\x81}\xfd?',b':\x14\xc71I\xbe\x86\xbf',1
8.981234472,b'5\x84V4<\x85%@',b'6\xe0\xb3|kH\xfe?',b'\xa1\xacyL\x9a\xf4\x92\xbf',1
9.025073564,b'\xd7\x01A\x14\xc5\xbc$@',b'\xc9!l7\xb4\x9c\xfe?',b' \xce\x81\x90\x928A\xbf',11
9.068821508,b'fg\x0e\xe5\xbd\x86%@',b'\x94m\xf6\x88T\xf0\xfd?',b'\xe5\x87\xb6\xd1uv\x90\xbf',1
9.112029287,b't.\x87v\xa2\xba$@',b'\xd8i$\x19l\xcd\xfe?',b':\x7f"dIPt\xbf',11
9.155672378,b'\xd9cW\xb1)\x86%@',b'\x12\x1a\xd5\xd6\xa0\xd4\xfd?',b'tOqh,O\x8e\xbf',1
9.199234324,b'\x90\n!_6\xb0$@',b'\x9e\xfd\xdbI<\xc7\xff?',b'\xae~Uku~\x9c\xbf',11
9.244084101,b'\xa0f\x07A\x0e~%@',b'\xac^\\\x88N\xed\xfd?',b'\xf3\x1e\xc0s\xe1X\x8d\xbf',1
9.287327544,b'L\xed2\xf7{\xb0$@',b'R+\xed?+\xbd\xff?',b'\x80\xf3\x17\xe1L\xae\x9b\xbf',11
9.329792192,b"',\x95x2}%@",b'\xba\x9d\xa8\x1763\xfd?',b'\r/\x03\xbf\x82\xe8z\xbf',1
9.373339526,b'QR\x1a\xbde\xb3$@',b'\x86\xd2<U\xa1\x96\xff?',b'Ecp\xbb\xa2R\x97\xbf',11
9.416147823,b'r\xe9\x07p\x9e\x88%@',b'\n\x90(J\xaa\xe9\xfd?',b'\x81\xf8?\xa3<\xce\x90\xbf',1
9.46051001,b'\xe0\x0c\x86\x944\xb4$@',b'l5\xa3\xde\x8fm\xff?',b'\x97\x99g\xfb#\xea\x93\xbf',11
9.503339324,b'b[F\xa6\t\x80%@',b'\xe4q4\xe6_\x03\xfe?',b'\xf7=\xfa\x18/Y\x8e\xbf',1
9.54820951,b'Q\xab\xe5\xd0\x8c\xb2$@',b'\x90<W\xe5H\xa9\xff?',b'\xfaR\xdd\xf5\xbe#\x99\xbf',11
9.591209139,b'\x8c\x1a\xebl.\xba0@',b'\x98\xb4l\x9fj\x9b\x1a@',b'eP\x19\xb4/\xf1\xf5\xbf',1
9.635510937,b'VY\xea\xab\xa8\xb1$@',b'\xb8\x08x\x1c\x03\xa9\xff?',b'\xfa^\x9b\x11\xb4\x8c\x99\xbf',11
9.678801938,b'\xe4\xae\xcb\xb82u%@',b'L\x04\xe5X\xa3\xd5\xfd?',b'\x8c\x0c\xf4\x84\xe8\xa2\x88\xbf',1
9.72320627,b'8{\xc7`t\xb0$@',b'\xbd0n\xb1x\xd4\xff?',b'\xa1\x86\x9e\x92GM\x9d\xbf',11
9.766950566,b':$\xa8\x9c\xbau%@',b'6\xca\xed\x0f\xd5t\xfe?',b'Ov\xb9\x1e\xfd\xe6\x92\xbf',1
9.810723381,b'\xd1\xa1\\\xfc\x0b\xb7$@',b'VS\xc6\xa3\x18\x0b\xff?',b'm\xd7W!\xa0\x90\x86\xbf',11
9.853711898,b'\xf8\xdf\xcb\x87]\xbd0@',b'\xea[\xb0\x18R\xb3\x1a@',b'5\xa6O\\\xae\xf9\xf5\xbf',1
9.898313176,b'\xbb\xa5\xf0\xd4m\xb2$@',b'\x8c\x04 b\x94\xb6\xff?',b'\x00\x93\x89*\xb4\x02\x9a\xbf',11
9.940479306,b'\x11\xa7\xaf/6r%@',b'\xfcH\xf1R\\\xdb\xfd?',b'\xc3\xc5h\xc9\x858\x88\xbf',1
9.985495992,b'>Hez\xbb\xaf$@',b'&h\x10{N\x00\x00@',b'\xd0\xb0+\x18\x95v\xa0\xbf',11
10.029932436,b'\xf3\x81\x84\x90\x82p%@',b'\xba\xd9\xd0H\xb5;\xfe?',b'\x01\xa6Q\xf8\x19r\x90\xbf',1
10.074196399,b'\xec\xe93\xa2\xe9\xb8$@',b'w\xd8W\x02/L\xff?',b'6*\x17\xaa<\x0b\x8e\xbf',11
10.116768325,b'\xad\xcc%\xa5\xc9\xbd0@',b'\xca\x86\xdcI\xa6\xae\x1a@',b'\xf2\x91\xab\x970\xf7\xf5\xbf',1
10.161116788,b'\xf7\xddy+1\xb7$@',b'nz\xc3\xd5Oi\xff?',b'\xcf\xc1\x8b\x1b\xc1"\x92\xbf',11
10.204273753,b'b\xed\xd2SH\xc10@',b'T\xe0\x0c\xe8\xea\xa4\x1a@',b'\xd7\x8b\x9a\x8aZ\x02\xf6\xbf',1
10.248348715,b'2\xac\xc5\xd3\xd9\xd8$@',b'F\xa0X`a\xb9\xfd?',b'\x1d\xf7\x1a\xc3\x8d\xfe\x9d?',10
10.248348715,b'z\xf0\x83Lh\xb8$@',b'\xcc\xf3\xc1\xfckR\xff?',b'/\x92j\x00\x13\xb4\x8f\xbf',11
10.292484586,b'z\xf5\x8c\x81#u%@',b'\xa2S\xdd\xe0\xf5\xdd\xfd?',b'\xea\x89\xeaa:q\x8b\xbf',1
10.336918528,b'\x04\r<\x14F\xd8$@',b'\x80\xdb\xc5x\x96\xb3\xfd?',b'\x9a\x80\xdd\xea&\xe2\x9d?',10
10.336918528,b'\x8b.\x85\xa8\xc1\xb5$@',b'\xca\xb4\xddw\x0e\xa4\xff?',b'\x12\x8e\xc73\xe6\x05\x97\xbf',11
10.380627992,b'a\xa7\xfd{Tu%@',b'\x02\x0e\xcd\xdf>\xb1\xfd?',b'\xa8\x9c\xe9X,\n\x87\xbf',1
10.42429814,b'$\x8c\x14\x06\x01\xd8$@',b'\xd4\x8d3\xb6Q\xb5\xfd?',b'\x8b\x9e{o\xfd\x98\x9d?',10
10.42429814,b'\t\xd2\x84\xfa/\xb8$@',b'\x8c\x93\x10\xa6\xd5Q\xff?',b'\x88V\xe1\x84\xc3\xdc\x8f\xbf',11
10.467984787,b'\xdf\xdda!J{%@',b"t\x99'qy\xbc\xfd?",b'*\xbd\xc1xi\x98\x8a\xbf',1
10.510733213,b'e\xecvTL\xd8$@',b'X\x0eq\xf1\xa5\xb2\xfd?',b'8\x16\xef\x1f\xb8\xf3\x9d?',10
10.510733213,b'\xe4\x91\x83\xb5\x8d\xb5$@',b'\xa4\x01\xf5s\x86\\\xff?',b'\x8d\xad\xb1G\x19\xe4\x91\xbf',11
10.554379214,b'&\xcb\x05\x813{%@',b'\n\xc0|)k\n\xfe?',b'\xbe5#\x9e\x95\xa2\x8c\xbf',1
10.597771843,b'\xc9\x968\xaak\xd8$@',b'\x888\xa7\xaba\xb0\xfd?',b'\x8c\x9f\xc0I\xe0\x1d\x9e?',10
10.597771843,b'\x0f\xb3@\x95#\xb4$@',b'\x06U&\x8a7T\xff?',b'l\x03\xcc6\xa6\x04\x92\xbf',11
10.642339398,b'\x18\xb1\x8be\x84y%@',b'lN\xb8G\x93\xaf\xfd?',b'\x88\xa1\xd0I\x1c\x88\x87\xbf',1
10.685460823,b'8ta\xc8C\xd8$@',b'\x06\xfb\xbdi\xc9\xb4\xfd?',b'\xe8\xa6\x14\xf6\xfc\xc9\x9d?',10
10.685460823,b'\x19\xfd4c\x97\xb5$@',b'\xc9\xbf\xbd\x11\x9cV\xff?',b'\xdf\x1b]\x88\xee\x89\x91\xbf',11
10.72953686,b'\xeaW\xc6\xc0ku%@',b'\xc6\xa5d\x88q0\xfe?',b'5\x95\xa4\x18\xcd\\\x90\xbf',1
10.773113784,b'\xed\xc5!\xa5C\xd8$@',b'\xe0\x98.A\xab\xae\xfd?',b'\x84\x13\xbd9H\x13\x9e?',10
10.773113784,b'\xb0\xf8O\x13\xc9\xb3$@',b'\x02\xa2\x84\x0e\xf6^\xff?',b'\xdaV\xde1\x8c%\x93\xbf',11
10.861110783,b'o2\x8f\x9cu\xd8$@',b'\xaa\xc7\xe0cb\xba\xfd?',b'\x8f\x99\xbe\xc6\xd4\xa4\x9d?',10
10.861110783,b'~\x01\x97\xfbL\xb1$@',b'n\xff\xc7RR\xa3\xff?',b'\xbdDgm=O\x99\xbf',11
10.905673505,b'R\xda\xf8J\xads%@',b"\x90SK\x98'\xbd\xfd?",b'\xf6\xfd\xd0\xe1\xd6\xf6\x84\xbf',1
10.949815155,b'+\xb2\x97\x8c\x0b\xd8$@',b'"\xae\xccH\x87\xb1\xfd?',b'\xb4\xe0\x8d\xfd\xdd\xd0\x9d?',10
10.949815155,b'\xedb\xf5\x89\x05\xb0$@',b'\x96La\tL\x8d\xff?',b'z\x8b"\xe58C\x98\xbf',11
10.994988247,b'\x01\x8f\xd7\x93m\x85%@',b'\xfc\xa8\x89\xa8\x8c\xdd\xfc?',b'\xe9\xf5\x81Q\\\x16l\xbf',1
11.038376637,b'\xe5\xd62\x13z\xd8$@',b'\xc4z\xc6\xd7\x0b\xb6\xfd?',b'&1\xff\xfe\x9d\xe2\x9d?',10
11.038376637,b'\x82t}M\xa2\xbc$@',b'\xd6|\xe3\x87\xec}\xfe?',b'\x86 \xcb\xf5\x93fY?',11
11.08273384,b'\x81\xeb\xf5\xec\xfc\x87%@',b'"O\x1d\xa7Z]\xfd?',b'\xfb\xcb<L_"\x82\xbf',1
11.125481765,b'\x9e\xad\x0b\x90\xff\xd7$@',b'D\x06\xff=\r\xc5\xfd?',b'\x80\x91\\\x04\xe4\xf1\x9c?',10
11.125481765,b'\xa2CBy\xe0\xb8$@',b'6\xcb2\x19D\xc8\xfe?',b'G!\x8b\xdd\xa5Dv\xbf',11
11.170068727,b'\xe1j\xa9\x84\xf1{%@',b'\x14\xbb.<\x08\xe1\xfc?',b'ga\xc6C~\x94c\xbf',1
11.214124856,b'@r\xe2p\x97\xd7$@',b'\xae\xcb\xadx\xa3\xbf\xfd?',b'(\xf0x\xbf\xda\xf2\x9c?',10
11.214124856,b'\xaa\x8d\xa2J\x14\xb5$@',b'\x9c\x87sN\x94N\xff?',b'\x1f<9vBE\x91\xbf',11
11.257356967,b'5\xf7\xa6G\x9cq%@',b'\xbe\x9d\xce\x8c\xc9\x11\xfd?',b'\xf4Q(\xa5\x88\x15f\xbf',1
11.301085596,b'\x1dX\x03\x9f\xb7\xd8$@',b'J\x11\xc4(\xb6\xc5\xfd?',b'}\x07\x92\xce\xefD\x9d?',10
11.301085596,b'B\x08o\xad\x96\xb1$@',b'\xf6I\t\x1f\n\x94\xff?',b'\x0b]\xe1"\x0e#\x98\xbf',11
11.344568116,b'r\x9b\n\xac\xc3x%@',b'.}}4\n\x0e\xfd?',b'\x95\x83\x9a\x91\xf4\x08p\xbf',1
11.389324484,b"\xab.'\xd2\xdb\xd9$@",b'v=\x1d\x8ac\xb5\xfd?',b'iMTV\x8c\xa5\x9e?',10
11.389324484,b'\xd4\x80\x05\xaa\xb5\xb0$@',b'\x1b\x8ez\x99\xec\xd5\xff?',b'\xbf{L\xdb\x14>\x9d\xbf',11
11.433590542,b'\xa4r\t\xcb\xbf|%@',b'\xf6\xb3\xd6\xbe_\x9b\xfc?',b'\xf6\xf4\xa5P\xe2\xcbD?',1
11.477129134,b'k\x86\x83\xccl\xd7$@',b'\x86\x17\x17\xc07\xba\xfd?',b'7}\x17\x8d\x01\xf9\x9c?',10
11.477129134,b'"=\x84\xc9<\xb9$@',b'L\xc1\xb2>B?\xff?',b'\xdf\xb2\xd2\xe77\x1a\x8c\xbf',11
11.520764523,b'`\xeec\x0c?z%@',b'\xac\xed\xb3"+_\xfb?',b'v/\xf9T/>\x86?',1
11.564371487,b'\x13\x06a\x93W\xd8$@',b'\xb0\x8e\xacD\x05\xb4\xfd?',b'4\xcb\r\x13Y\xde\x9d?',10
11.564371487,b'\xdc#P\xc6\xa6\xb4$@',b'\x07@\xb8\xc1\xe5r\xff?',b'"\xeb<*\xff\xfe\x93\xbf',11
11.607613728,b'\xba\xfb\xe3\x02\xa1\x83%@',b' \xec\x9f\xdbh\xcc\xfc?',b'\x811\xaf\x07\xdb\xbfp\xbf',1
11.651434063,b"\x1ed^\xfd'\xd9$@",b'Z\xb0F:Z\xc4\xfd?',b'\xff\x98\xb9\xb4\xe9\xa7\x9d?',10
11.651434063,b'`\xe6\x19\xe8"\xb6$@',b'j*\x96\x92\x12\x8d\xff?',b'\xaf\xb1\xcd\xb5\xe9K\x95\xbf',11
11.695363693,b'\xe6U1\xab%\x85%@',b'\xa6\xb9\x14A\x8fb\xfc?',b'\x0e\x8e\xc0\xe6S?"\xbf',1
11.739248064,b'\xe5\x8b\xedsd\xdb$@',b'D.\x17\xaf\xac\xb6\xfd?',b'2bk\xfb\xd5\xa3\x9f?',10
11.739248064,b'T\xf2\x85+\r\xb5$@',b'\x96\xe2\x08V\x86\x91\xff?',b'\xa2\x9a\x87L\x12\x14\x96\xbf',11
11.783401247,b'"|<"\x9b\x84%@',b'^E\xab\x8a\xa5\xf4\xfb?',b'\x9aK\x94\x84\xd8\x01w?',1
11.827298099,b'@\xafa\x95\xa4\xdb$@',b'|\x0cdS\x14\xc6\xfd?',b'\x95d\xec_"\x14\x9f?',10
11.827298099,b'\xbf\x88\xd5\xc3A\xb4$@',b',\x9a%\xe6&\xc0\xff?',b'p\xe1\x86\xd0\xaa\x18\x9a\xbf',11
11.871158598,b'VV\xa4\x1c\n\x80%@',b'ji\xfc\xae\xcd\xcb\xfc?',b'j\xf4n\xb0\x00\x9fc\xbf',1
11.91570269,b'\x987(G3\xda$@',b'\x08\xf7\xe19!\xbb\xfd?',b'\x9c\x7fP~\xfc\x95\x9e?',10
11.91570269,b'\xfcb|\xd6\xa7\xb2$@',b'D\xf1\xde\x17\xff\xae\xff?',b'\xbcpU\xe1\xfd\xde\x99\xbf',11
11.960095469,b'B^\x16B\xd2\x87%@',b'\x16I-\x18\xef\xc4\xfb?',b'\x92\xf2\xd6\x0c?\xffv?',1
12.00282745,b'7\xdc\xa3L1\xda$@',b'\x18\xf4\xf4_\xc5\xbe\xfd?',b'D^\xbc\xa5\x8ce\x9e?',10
12.00282745,b'\xa0\xdc\x8a\x81J\xb3$@',b'\xbe\xcbYx\x92\xd4\xff?',b'\xc6\xfa\x1d\x04aa\x9c\xbf',11
12.046960782,b'\xc0\xb0+\x0f\xa3\x84%@',b'pM\xff\x7f\xe9j\xfc?',b'\x93\xfcrn\xc6\xaeQ?',1
12.090681281,b'\xbb{\xdd@\x86\xdb$@',b'2\x81@B.\xcd\xfd?',b'\xdc\x104,4\x91\x9e?',10
12.090681281,b'$\xc0\x9e\xd9\x84\xb0$@',b'\xdaz\xbd\xe3\x0b\xb0\xff?',b'W\xf8l\n\xe2*\x9b\xbf',11
12.178689373,b'\x99\xbaqn\x8b\xdb$@',b'\x861a\xbb\x11\xc4\xfd?',b'.PJsM\n\x9f?',10
12.178689373,b'7%!9\x81\xae$@',b'\xfc\xf9<\x17\x87\xbb\xff?',b'\xaf\x7f\xd9\xc9\xaf\xb3\x9c\xbf',11
12.266100318,b'\xa3=\xf1\xa6m\xdc$@',b'\x18`0\x1e!\xc8\xfd?',b'\xe4,{\x0cc]\x9f?',10
12.266100318,b'\x92k>N\xb7\xad$@',b'\xb3\x92~\xb9M\xf7\xff?',b'\x17\x02\xc9/\x08\xcc\xa0\xbf',11
12.310591671,b'\x18\xec\t^\x1e\x8d%@',b'T\xc1b\xbb]\xce\xfc?',b'\xa6<\xc1JpCp\xbf',1
12.354387856,b'paEa\x04\xd9$@',b'\xa0\x0e}\x8b\x7f\xc6\xfd?',b'\xca\xc3~i\x1fP\x9d?',10
12.354387856,b'O\xd9X;\xcb\xae$@',b'\x0c\x9cZ\x80k\x98\xff?',b'\xc4\x8f\x00\x7f\xd0\xac\x99\xbf',11
12.398723024,b'%U\xf5\x9c\x12~%@',b'\xbe\x06\xaf\xbd\x9aZ\xfd?',b'\xee\x07c[!\x88|\xbf',1
12.442311264,b'\xdf\xab\x8a^\xa0\xda$@',b'\xd8\xcag\xf9\x00\xb5\xfd?',b'2v\xee\xba\x02\r\x9f?',10
12.442311264,b'\x17\x1b\x1f*\x03\xae$@',b'\xa0i\xb1@\x96\x9e\xff?',b'<M \xbc>\xaa\x9a\xbf',11
12.486218599,b'z\xa1#\xa9\x85\x89%@',b"\x14'\xffh\r<\xfc?",b'\xda\n\x91\xa1\xbe\xd5b?',1
12.529780061,b'\x9e\tU\x99y\xda$@',b'\x92rB\x0f-\xbc\xfd?',b'\xcc\xa4}B\x00\xca\x9e?',10
12.529780061,b'\xb9\x14=eM\xae$@',b'Y\xc55\xb8Z{\xff?',b'\xf2\x02g\xe5r\xd5\x97\xbf',11
12.573828857,b'\x82kKE.\x83%@',b'8\x1c\xd1a{,\xfc?',b'z\xf0J\x90\xcc\x80i?',1
12.618360023,b'7)\xadye\xd6$@',b"\x98'Q9\xd6\xbe\xfd?",b'R\x87\x10\xa3\xbe\x13\x9c?',10
12.618360023,b'\x13\x87\xb9\x03\xf8\xb3$@',b'6\x9a\x05\xd0\xf2f\xff?',b'r<X\xac\xe2\xa9\x93\xbf',11
12.705370871,b'\xf9\xaa,\xae\x16\xdc$@',b'HS \xb8\xf3\xbc\xfd?',b'\x1a\x0e\xea\x1f\xce\xcd\x9f?',10
12.705370871,b'\xe6\xcfcx\xbf\xb3$@',b'\xf1\x16GU\xfcQ\xff?',b'D,*\x04BD\x92\xbf',11
12.749684834,b'\xbd\x03\x9e\xd4\xb5l%@',b'\xa2\xe9\x8c{\xc6v\xfd?',b'\x96\xf8\x07\xe7{^\x80\xbf',1
12.794838555,b'\xea{\x8e^\xba\xd8$@',b'\x1c\xf7&\x19\x85\xbe\xfd?',b'Hy\x0b\xef\xf3\x87\x9d?',10
12.794838555,b'~\x03\r]\xff\xb3$@',b' )aq\xea\xaf\xff?',b'\xcc\xb0\x98\x86\x1bR\x99\xbf',11
12.839147073,b'\xcd\x1f\x16G\xb6p%@',b'\x04\x07\x9f\x153i\xfd?',b'\xfb\xab\xa9\x11\x03\xce\x7f\xbf',1
12.88324037,b'Mz\xab\xfcx\xdb$@',b'`\x18\x10\x91V\xb4\xfd?',b'\r,>Y/\xba\x9f?',10
12.88324037,b'\xd9\x9fjJi\xb4$@',b'6=\xd8p\x15\xc6\xff?',b'\xd4\xb3\x8ar\x0c\x9b\x9a\xbf',11
12.927303073,b'\xb4\xa4\x9b\xa5\xd9\x87%@',b'\xd4\x0b\x8b\xb6\xfd\xeb\xfb?',b'\xa8DB\xf8\x8d~v?',1
12.971725721,b'\xe3K\xbf$\xd3\xda$@',b'\xc0\xc8g\xbf]\xbf\xfd?',b's\xd0O\x00\x80\xe5\x9e?',10
12.971725721,b'Hs\x1e>\xb5\xb6$@',b'\x9a\xf0-\xbe_\x81\xff?',b'\x9f\xcaC\xd8\xe1Q\x94\xbf',11
13.015755628,b'\xc4\x05\xb8\x02.~%@',b'\xa0\xd4Eu\xf1x\xfc?',b'\xfe7\xde\xc9\xe5\xb5G?',1
13.06137587,b'hH\x9a\x13%\xda$@',b'\x82\xe8&`\x0e\xc7\xfd?',b'4\xd8Ix\xe1\x15\x9e?',10
13.06137587,b'\xf2=~\xd4.\xb5$@',b'\x95Bt?&\xb7\xff?',b'\xa8\xe0\x93\xf9>\x07\x99\xbf',11
13.104797553,b'\xd4.:\xa1\xa3\x87%@',b'r\xfdI\xc1\x96\xc0\xfb?',b'/;\\\x9a\xb0\xf2\x7f?',1
13.149042794,b'\xc2\xa2sc\x8f\xd8$@',b'\x1a\xcf!\xbfN\xba\xfd?',b'W\x02\x00r9\xc1\x9d?',10
13.149042794,b'6\xd7\x005Q\xb5$@',b'\xfa!\x82?$\x83\xff?',b'3\xc4\xcf=H\x05\x95\xbf',11
13.19350859,b'J\x1aP\x93\xcc\x8b%@',b'hj\xbd\xcb%\x0e\xfc?',b'\xee\xc2\x93\xfd\xb4 l?',1
13.237399367,b'\xd5\x05\xd8ox\xdb$@',b'x\xb5\x88\xc8w\xcf\xfd?',b':E\xcef>\x98\x9e?',10
13.237399367,b'T\xb6\xbd\xaf\xbf\xb5$@',b'.\xac\xb8}\x97\x94\xff?',b'6\x83\xf3\xf7\xc7\xfa\x95\xbf',11
13.281676366,b'O\xaa\x92\r\xb8w%@',b'\x9a\xa1;<!~\xfd?',b'v\r\x14\xd2\x89\xf0\x81\xbf',1
13.325186867,b'\x93\x93\xb8\xc1\x94\xd9$@',b'\xd6\x05\xf2\xf8_\xbf\xfd?',b'\xf97\xc4\xa7\x08!\x9e?',10
13.325186867,b'\x8d2\xa0\x92\xe1\xb4$@',b'\xa6\x7f \xd7\xf8j\xff?',b'I\x86\xc2\x1b\xf6\x91\x93\xbf',11
13.369632422,b'\x06\xa1Zi\xfe\x81%@',b'\xee\xd7 \x03\r)\xfc?',b'\x15d\x807~Kg?',1
13.413051514,b'\xbd\xdd\xdeD\t\xd9$@',b'J\xf4\x98\x82\x89\xbf\xfd?',b'\xacnC\xc8\xc7\xd2\x9d?',10
13.413051514,b'\n\xa7\xb2\x07~\xb3$@',b'\x0c#"\xc1\xdb7\xff?',b'A\xcaq\x0e\xcf\x85\x90\xbf',11
13.456544144,b'\x99\xdf\x93N\xce\x92%@',b'\xbe\xf4F\xb5\x07(\xfb?',b'I!\x00\xc1\xd6\x90\x88?',1
13.500977144,b'Cn\xd7o>\xdd$@',b'\xb8\xb4E\xc8\xb5\xcb\xfd?',b'\x8bSlxn\xf0\x9f?',10
13.500977144,b"\x94\x1f1?'\xaf$@",b'\xbf\x01\xfeS\xee\xa8\xff?',b'\x10\x86\xa4\x92\x01\xbe\x9a\xbf',11
13.545495422,b'\xc9\x14\xe8K\xb7\x8b%@',b'\x18\xc0\xb87\xe2\xb6\xfb?',b'\xf1}rT\x0bJw?',1
13.589628107,b'E\xe8@\xe9_\xdd$@',b'\x8a\x9d\xc1\x9br\xcc\xfd?',b'\xdeZ\xcfz\xb6\xe5\x9f?',10
13.589628107,b'\xa6%\xca\x97J\xae$@',b'8\xdb\x1f\x02g\xc1\xff?',b'\xeb\x06.\x90W\x01\x9d\xbf',11
13.633941292,b'rG\x9d\xf4\x1a\x8c%@',b'"f\x12\x87\x0c\x9e\xfb?',b'\xdb\x12\xea\x18\xf1!|?',1
13.678271661,b'\xb4wF\x0c-\xd9$@',b'\x1cXZSX\xd0\xfd?',b']\xcfG\xa6\x7f&\x9d?',10
13.678271661,b'\x06b\x151\x9c\xb0$@',b'xu\xfc\xad\x9cb\xff?',b'\x90\x8f(\x01\x13\xd1\x94\xbf',11
13.722050087,b'\xe2HIW\xd7p%@',b'^\xa4W\x90(\x99\xfc?',b'\xfb\xa9fy\xddRQ?',1
13.766984643,b'e-\xf5\xd2z\xd8$@',b'4J\x97\nj\xca\xfd?',b'\xe7\xaf\xef8\xde\x03\x9d?',10
13.766984643,b'\xe5[s\x92\x01\xb4$@',b'\xf4\xe6H\xe6\xcb|\xff?',b'\xda\x9d[\xb9kW\x95\xbf',11
13.810788811,b'\xde\xcc=\x8d\x81}%@',b'\\\xbd\xdc\xd6\xed\xdc\xfb?',b'"J\xd7\xbc+T|?',1
