8.919374476,b'\x83\xe5i\x84\xc3\xe8$@',b'l\xa1\x06*\xa9\xc9\x17@',b'\xf5x\xdcx\x99\xb0\x87?',10
8.961577753,b'\xf0\xfeFm\xf2\xaf$@',b'\xb4\xa6\x1cr\xf9R\x18@',b'\x1d\xf0l\xad\xad#\x83\xbf',3
9.005797012,b'\x1cg\xeb\xfe\xe4\xe7$@',b'=\xa7\x8c\xcb\xdf\xca\x17@',b'wZ\xd0\xe4qK\x88?',10
9.049235066,b'\xba\x80}\xa1F\xae$@',b'\xd0\x94\xd6\xd0\xa7P\x18@',b'\xa7\x0e\xeeT\xd8\xf0\x85\xbf',3
9.094776269,b'\x86\xbb\x04Nu\xe8$@',b'\x00\xf8\xb3\xb9U\xca\x17@',b'pD"\xb8\xb0\xf5\x87?',10
9.138322749,b'\x8f\xf6e\xa5\x9d\xb1$@',b'\x14\x03\xce\x13\xb9O\x18@',b'0o\x86\x17\xd0m\x81\xbf',3
9.182542877,b'g\x91\x16\xe6\x98\xe9$@',b'\x88\xac\x0e?\xda\xcc\x17@',b'\nQ\xe0S\x90q\x85?',10
9.225242507,b'\xe5\xc3~a\x10\xb0$@',b'\xef\xeb\x1f#\x87H\x18@',b's\xe5\xaf\xc3\xa8\x96\x80\xbf',3
9.270287897,b'1\xd8\x08a\xb8\xe8$@',b'\x17+\x87K\x9d\xcb\x17@',b"\x87\xf9'\xf4\xa9\x08\x87?",10
9.314764305,b'\xc06\x8d\xa9\xeb\xb1$@',b'\xc8/\xd6\xf3\xe3H\x18@',b'\x93\xed\xb5\x0f\xd5R}\xbf',3
9.360390507,b'gP\x15\xd3\x84\xe8$@',b't[xsf\xcf\x17@',b'N\x15\x01\xfa\x1c\xbc\x85?',10
9.40520684,b'B8\xab\xf7\xcf\xab$@',b"\xf7'\x00\x06'`\x18@",b'\xa5\xe0^\xca\x1b\x1c\x8e\xbf',3
9.450032524,b'\xff\x98\x10K\x19\xea$@',b'zL\x0ci\xcb\xce\x17@',b'\xde\xfc8Aw\x0c\x84?',10
9.493900431,b'\xb7O\xea|\x83\xb1$@',b'\xa5Bn\x89\xdfG\x18@',b'\x99s\xa4\xed\xc2#|\xbf',3
9.538675596,b'\xb8i\xe2)\xca\xe8$@',b'\x84}\xd7\xf5J\xcc\x17@',b'\x13\xf6\xe1\xe91\xab\x86?',10
9.582268501,b'\xdb\xa0\x07\xc5\x01\xab$@',b'&\xa7Va\xffc\x18@',b'\xeb~\xa8j\x15\x80\x90\xbf',3
9.627234928,b'[XPfB\xe7$@',b'\x94OT\xad\xed\xcf\x17@',b'\x80\xdb\xa4s\xf71\x87?',10
9.67139626,b'JB\xd2\x7fD\xb1$@',b'\xa4\x1e\xe2\xe7KK\x18@',b'\xdd\xbc&\xe6Z4~\xbf',3
9.71671161,b'\xc1\xa8T\x94M\xec$@',b'\xa7C\xb5\x19\xc1\xcd\x17@',b'\xf8\xc9\x14#\x94\x8c\x81?',10
9.760537297,b'N\xd1\xf34l\xb1$@',b'd\xb6Q\xfa\xb4R\x18@',b'\xb9IzY\x81\x03\x81\xbf',3
9.804998092,b'W\xcb\x11/\xc6\xea$@',b'\xa3\xfe\t\xfb\x8d\xcd\x17@',b'V\x8d\x8e\xf6\xd9\x80\x83?',10
9.847337462,b'\\\xee\x1f\xb4\xae\xb4$@',b'\x13\xbf\x9ao\xa1O\x18@',b"|'\xd0=\xecnx\xbf",3
9.891341442,b'q\xc3\xdd\x8a\x1b\xeb$@',b'pl\x8b\xddp\xcc\x17@',b'n\x1fF\xe7,\xb7\x83?',10
9.934084682,b's6\xc6)\xe6\xb0$@',b'\xbco\x04\\mI\x18@',b'\xa4\x89\x88\xec\x8c\xa8~\xbf',3
9.978504885,b'\xd5\r\xac\tV\xeb$@',b'\x10\x14\x91}L\xca\x17@',b'\xce\x82\x0b\xbe(\x15\x84?',10
10.021662773,b'\xdb\x1b-\x98\xab\xaf$@',b'Q\xd0H*\x16Z\x18@',b'\x8aX\x9c\xcar\xb8\x85\xbf',3
10.065690458,b"\xac\x1b'\xe0\xe5\xeb$@",b'\xa6\ts&!\xca\x17@',b'\xd4^}\x91i\x83\x83?',10
10.108909032,b'J\xfc\xf0\xcf2\xb0$@',b'\x03"w\xb8~X\x18@',b'\x95%\x1c\xe81h\x83\xbf',3
10.153726643,b'\xe5\xa1S\x01\x97\xe8$@',b'e\xaf(\x8d\x05\xcb\x17@',b'\xbc\xd8\xa3\xd9\xfd}\x87?',10
10.196586884,b'_D\x7f\xa9\x82\xab$@',b'\x1c\x93\xa2Zh_\x18@',b'\x07l\xc7\xf7S\xb7\x8d\xbf',3
10.23948907,b'\xf0\xa2\xbc\xee\xe8\xe8$@',b'\xa2\x8c\xd9\xc5\xeb\xc9\x17@',b'uLq\x9c\xde\x8d\x87?',10
10.282664476,b'Sf6\x8c_\xae$@',b'\xc7~p\x00\x0e[\x18@',b'?\x00\xf5\xc0@\xa3\x87\xbf',3
10.326686085,b'\xa1\x948zS\xeb$@',b'"\x19.\xc4\xf3\xca\x17@',b'l\xe1ha\x88$\x84?',10
10.369647622,b'Aw\xb6\xe3\x90\xb2$@',b'[\xd4`#*R\x18@',b'\xf4\xd5\x07\x81\xcb\xc5~\xbf',3
10.413046697,b'\x93\xafd\xad\xbe\xe7$@',b'\xe4\xcf\xffV\xa9\xca\x17@',b'\xfc\xfe\xe3\xab\xa3\x89\x88?',10
10.455957178,b'\x17\xda\x04\x81<\xaf$@',b'\x8b\xe3\x92E\xc0P\x18@',b')\x17`%\xdd\xb3\x85\xbf',3
10.501005585,b',\xae\xbcM!\xea$@',b'\x9a\xb6\xae\xff\x8d\xc9\x17@',b'1\x04\x9f\x91\x98\xdf\x85?',10
10.545471548,b'\xab3\x18F\x91\xac$@',b'\xabv\x9d?\xdbV\x18@',b"1'\xc3[@N\x8a\xbf",3
10.589992769,b'\xc16U<\xa0\xe9$@',b'\xd2\x15\x1e\xde\x03\xcd\x17@',b'\x17\x07\xd0\x96<.\x85?',10
10.633338324,b'\xb0\x96Z]\x0e\xaf$@',b'\x88\x02\r\xc5\xacO\x18@',b'\x91\xfb\xcb/\xcd\xc0\x83\xbf',3
10.67775812,b'\x13u\xa4\x96\x1e\xe9$@',b'\xf3\x02\x80\xc2\xd2\xcb\x17@',b'\xfd\x03.\x91AP\x86?',10
10.720637528,b'\x96\x81f5@\xb2$@',b'}\xacH\x86\xb5G\x18@',b'\x9a\xc8\xd0\xd1\x80\x19z\xbf',3
10.765710453,b'k\xd1a\x00\xe5\xe8$@',b'\x04\xd6Sz[\xcb\x17@',b'0@\xb7y\xd2\xa3\x86?',10
10.807618952,b'\xcele\xd9=\xb1$@',b'~oZ\xea\x18K\x18@',b'L\x87\x94\xbe\xf9\x02}\xbf',3
10.85307847,b'\x13\xba\x88\xae.\xe8$@',b'\xe9\x08\x12\xee\x13\xcd\x17@',b')P\xba\xc7\x96\xbb\x86?',10
10.896653156,b'\xb8\xd9\xcb\xbcq\xaf$@',b'j\xdbY\xd7\xd2P\x18@',b'q\x99)\xae\xa6\xa6\x83\xbf',3
10.94114299,b'\xbcl\x1a\x9c\xd6\xe8$@',b'd\x15\x1b\x19\xd4\xcb\x17@',b'.U\xc1\xdbq\xa4\x86?',10
10.985076084,b'\x0e\xde\xb4\xda\x1b\xb7$@',b'2\x1d\x1e`\x9b8\x18@',b'[\xd9uVW\xb3Z\xbf',3
11.029677101,b'-\x07\xee\xdc\x8f\xe8$@',b'\x08\xc2Z\x95\xa9\xce\x17@',b'1/<\xc7`\x9b\x85?',10
11.073390602,b'\x02\xaf\x1a\x9c\xb1\xb0$@',b'\xc5J\xf7\nFE\x18@',b'\\R\xe3\xe0r \x81\xbf',3
11.117521823,b'r\x05\x14\xc8\xa7\xe8$@',b'T\xeeE\xd4q\xca\x17@',b'\xff\xf0h\xbcIN\x87?',10
11.160154157,b'\xcc\xc9p\xac\x07\xb5$@',b'\xce@\x1a=\xd9G\x18@',b'\xd8S\x01\x98\xdb\xc9r\xbf',3
11.204147083,b"\xce\x1e\xbc'\xf1\xe9$@",b'r\xb5\x81>G\xca\x17@',b'Y|\x80r\xb0\xc1\x85?',10
11.247279452,b'v\xd3\xc4\xb5\x93\xb4$@',b'5\xc3\xe0\xc3cI\x18@',b'@\xf8T\x7f\xb6Xu\xbf',3
11.291662175,b'WK\xed\xc42\xe6$@',b'\t\xf4\xbd$\x99\xcb\x17@',b'\x00\xf9\xc3\x02\xd7t\x8a?',10
11.335275822,b'\x9a\xff%\xd3P\xb0$@',b'\xa6\xa2\xa0+\x0fR\x18@',b'R\xd2\x11|\xf0\x94\x83\xbf',3
11.379711043,b'\x0b\xc5\x99\x860\xea$@',b'\x06\xc7\x08\xcf\x9a\xca\x17@',b',a\x1bM\xd0X\x85?',10
11.423564173,b'[\xbb\xb3\x9a9\xae$@',b'\xe8\xa7!\x99\x1bN\x18@',b'\xbc\x1dxAWF\x84\xbf',3
11.467675449,b'\xa4\x8eyX\xd4\xe9$@',b'\x9d\xda3\xc5\xce\xc7\x17@',b".'$\xc4F\xd0\x86?",10
11.511301763,b'\xce\x87\xfa\xc9\xd6\xaf$@',b'&\xcf\xa5\xd7\xe0K\x18@',b'\xa6&\xbe"K\xc7\x82\xbf',3
11.555738984,b'\x125a\xd2^\xe8$@',b'\x10\xf9\xd7\xd5\x95\xc9\x17@',b'\x80G\x99 \x16\xfc\x87?',10
11.599435892,b'\xdc\x0054\xad\xb5$@',b'\xbf\xa0zAAH\x18@',b'\x90\x19y\x90\xa5\x10s\xbf',3
11.643918819,b'\x86\xd9\xfa\xfbe\xe8$@',b'"\xd3N\x1e\xbb\xca\x17@',b'\x86\xe3D\xe7\xb1\x7f\x87?',10
11.686953448,b'\x17\xa8\xa6\x85\x0f\xac$@',b'\xde\xbc\x80\xd6\xa9X\x18@',b'\xb7\xf1X\xdbA&\x8c\xbf',3
11.730884318,b'6f\xab\x88\x9a\xeb$@',b'\xaa\xa4c\xa7\xd6\xcd\x17@',b'C6\x92\xe3\x00\x1f\x82?',10
11.774245762,b'\x99\xa4\xc9&V\xb1$@',b')\xd8\x1a\xbd\xedN\x18@',b'\x89t\x92\xa9\x1c\xdf\x80\xbf',3
11.818942631,b'\xba\x99R\xe2\x97\xe8$@',b"\xd2\x9d\xad\xe8'\xc7\x17@",b'k\x883%}\xc7\x88?',10
11.861657149,b'\x14z\x84\xd5a\xb2$@',b'\xa6`\xe3\xd3\xc7G\x18@',b'\xb8Z\xe6\xb4\x99\x95z\xbf',3
11.905671537,b'\xc3\xedW\xeb\x8d\xe9$@',b'5\x08\x04\x1a\x0e\xcb\x17@',b'\xa3\xd9\r\xae\xdc\x15\x86?',10
11.94844987,b'\x83\xa0\x18v^\xae$@',b'h<\xf8\x96\xa9S\x18@',b'\xcb\xa1\x95\xf2\xa4#\x86\xbf',3
11.99369722,b'\x1b\xee\xff)\xbe\xea$@',b'\xb6=w\x11i\xca\x17@',b'J5\xcdX(\xe8\x84?',10
12.079164017,b'3\x9aqZA\xe9$@',b'M\xa2\xe0E\xe8\xcb\x17@',b'R\nL^^\x07\x86?',10
12.163784035,b'\x8f\x88\xc2\x19]\xeb$@',b'\x16\x866\x9c\x98\xca\x17@',b'\xfb\xba\xef4\x94\xd0\x83?',10
12.248678201,b'U@\xcf6\x0b\xe8$@',b'\x88\xaf\x97T\xac\xcb\x17@',b'u4\xd8\xdf\x0c\xb9\x87?',10
12.333776701,b'e+\x94\xcdp\xe8$@',b'.u(\xaaD\xcd\x17@',b"b'Yw:\xac\x86?",10
12.421125291,b'~m\xa0\xa4\xb6\xe9$@',b'\xc2\xb6\x19S\x85\xc9\x17@',b'\x1e\xf0\xf0@/p\x86?',10
12.507259236,b'C,\xbc\xb4`\xe7$@',b'\x8f\xa1\n\xc9\x8c\xcb\x17@',b'/\xac\xa7\x1b\xb8\xd0\x88?',10
12.594159846,b'3]E\xd5\x04\xe8$@',b'j\x82\xed_L\xcd\x17@',b'#\xbc\xfa\x1fW6\x87?',10
12.679749642,b'\xe9\xcd)x\xee\xe6$@',b'\x00\xc9\xd7P\x08\xcb\x17@',b'\xf3\x88V{\x01\xae\x89?',10
12.764437716,b'\xdb\xeb{\xa9\x00\xea$@',b't\x84\xfc\x04x\xcb\x17@',b'P\xeb\xea\x16t\xad\x85?',10
12.851321658,b'\xbcoI\x93a\xe8$@',b'j\x83\xea\x85&\xc8\x17@',b'\xe8\xb5(9\xf6\x06\x89?',10
12.93763334,b'\xfbpk\xd0B\xe7$@',b'q\xdc\xd8\xab\xa9\xc9\x17@',b'\x1d+\x1a\x94\xb7\xb1\x89?',10
13.024129596,b'\xd98\xd1\x0fA\xea$@',b'\xef\x05\xb4\x94\x01\xc6\x17@',b"\x1f'\x1a\x18\xde\xaf\x87?",10
13.110499984,b'&;]\xc0p\xec$@',b'\xda\xb2\xec\x8a\xe2\xc9\x17@',b'\xf7\x06\xce\xe6\x97_\x83?',10
13.196110469,b'J\xa2w\xd19\xdb$@',b'7eb\xd2\r\xb1\x17@',b'\x9d c:8\x10\x9a?',10
14.307457445,b'W\xccgYy\xf4$@',b'\xb1!\x88\xe48\xca\x17@',b'\xdee\xa0\x98A\xfed?',9
14.395749148,b'\xba\x17\x18D.\xf5$@',b'r\x86C\xb7\xe9\xbe\x17@',b'\x82\xcd\xa2\xfcy\xe7v?',9
14.483334814,b'\xf2\x06\xb3 \x96\xf4$@',b'\xa2\x88W\xcah\xc3\x17@',b'\x8f\xc8n0\xc1Vr?',9
14.570395516,b'\xb80r\x1e\xff\xf5$@',b'l\xf5\xba:\xc3\xc5\x17@',b'\xe2\xa5\xd7\xfa-0g?',9
14.656471238,b'\xc5E\xb2*\xd2\xf4$@',b'\n\x8b\xe9\x97`\xc6\x17@',b'@\xe4\xe7\x03\x8c\xb6k?',9
14.742608903,b'R1\xa4\xe6L\xf6$@',b'\x02\xbe\xf1\xcd(\xc4\x17@',b'\xb2 \xc5\xb4w\x01k?',9
14.829160773,b'J\x91\\\x92\xb7\xf3$@',b'\x08\x1e\x15 \xf0\xb9\x17@',b'\x02\xa4E\x0bf\x12\x80?',9
14.915535347,b'n\xbb\x9a\xa5\x07\xf5$@',b'\xec0\xf3\xc9I\xc3\x17@',b']b4\xaa@\xb8p?',9
15.002289068,b'\x9dG|\xf3\x97\xf5$@',b'\xb1{b\x8e>\xc3\x17@',b'^\x03\xb0\xea\xf3Lo?',9
15.088182011,b'\xaelG\t\xad\xf5$@',b'Kz82"\xc1\x17@',b'\xbf3\x8ewd\xadr?',9
15.173982344,b'3\xb27\x81\xc4\xf4$@',b'l\xc2B\x05\\\xb6\x17@',b'f\x9a_\xa6\x80R\x81?',9
15.259872917,b'qk\x12\x9d\x07\xf6$@',b'j\x81\xb2\x9an\xc3\x17@',b'\x1a\x89\x1a\xc2`{n?',9
15.345998953,b'\x14\xf8\x893\xba\xf6$@',b'q\xb6\xf7\rj\xc8\x17@',b'\xd8\xed\xa6\x82\xdfS]?',9
15.431681601,b'\xa1\xe0KZ\x08\xf5$@',b'z}\xfa,\xaf\xc8\x17@',b'\x9f\x10\x10\xdfo\x9fd?',9
15.517491766,b'\x0e\x8b{,\xfb\xf2$@',b'b=w\xa9Z\xbf\x17@',b'\xe3\xc5\xdcH\x9a\x01{?',9
15.604822803,b'\xce\x1d\xdeV\xd3\xf7$@',b'\xfe\xaf\xfa\xe1\xc0\xce\x17@',b'hAq\xbd\xb4EK\xbf',9
15.69196345,b'V\x9f\xbfp\x81\xf5$@',b'M\xd3C\xe3\xf2\xc0\x17@',b'\xb0\x87\x99\xb3\xb6\xb9s?',9
15.779474061,b'2\x85\xfd<\xb4\xf5$@',b':fA\x95\xcc\xc4\x17@',b'\x9a\xcb\x8a\xb8\x85\x89k?',9
15.779474061,b'\xb5\x91\xc9B\x8e\xea$@',b'\xfe\xf4\xc8\x11\x01\xcf\x17@',b'9z\xea\x11\xa6\xab\x83?',10
15.867964468,b'\xf1\x94V\xc9\x96\xf8$@',b'T\xed\x92\xcb\xf1\xc6\x17@',b'\x02\xd3L-\x12FT?',9
15.867964468,b'\xdb\x13!V0\xec$@',b'\xb0\x1cx\xf9\x06\xd0\x17@',b'Fw\x0f\\t\xe8\x80?',10
15.956990948,b'\x99\x96z\xafs\xf3$@',b'\x02\x06h\xb2\x82\xb0\x17@',b'\xbc\x83|C\xff8\x86?',9
15.956990948,b'\xe8\xefbR\xf2\xe8$@',b'X@>\xf6\x06\xca\x17@',b'\x7fL\xb2\xe49V\x87?',10
16.046366576,b'\x0b\xa0E\x9e\xa2\xf3$@',b'\x84\x93\xf1\x18M\xba\x17@',b'Xm\xb8~\n)\x7f?',9
16.046366576,b"\x9a'R\xac\xfc\xe9$@",b'\x9a*O\xd7\xec\xcb\x17@',b'\x11\xf3]\xdfq@\x85?',10
16.135848798,b'\xfd\xc9\xbe\xae\x8e\xf3$@',b'h\xba\xd2\x9f6\xb7\x17@',b'\xeb_\x1e7\xe1\xd4\x81?',9
16.135848798,b'.\x08\xb4b\xb2\xe9$@',b'\xbbY\x07\xc3\xdc\xcc\x17@',b'\xf6\xfb\xec\xbb_&\x85?',10
16.226079797,b'\xf2\x95\xd9\xa0\n\xf5$@',b'tM\xf8\x13`\xba\x17@',b"\xcb\xf8\x9f'a\xa0|?",9
16.226079797,b"\x0e\xde'$k\xe9$@",b'\x85\xd9l\x0et\xcd\x17@',b'\x87k\x91\x12:\x1a\x85?',10
16.315651611,b'\x84\xe5\xec"5\xf8$@',b'\xb6\xf9\x9d,\x01\xc6\x17@',b'\xc5\nt\x8b\xa5\xd2\\?',9
16.315651611,b';\nc\n\xd1\xe8$@',b'\xec\xa4\xd7\xe9e\xcd\x17@',b'b\x831\xc4\xca,\x86?',10
16.406203054,b'u\rY\xcb_\xfa$@',b'R\xa9]\xb2g\xcd\x17@',b'<\xf5\x0fX+\xb8_\xbf',9
16.406203054,b'\xab\xd9\xc9\xd4\xc8\xe7$@',b'\xfe\x89\xc9\xa3\xec\xcb\x17@',b'\n\nojz\xcd\x87?',10
16.495778423,b'\xbc}\x84\x06\x11\xf6$@',b'\xde\xf4\x8bx\x13\xc8\x17@',b'>\xab\xb8\x18\x12\xf9_?',9
16.495778423,b'8B\x15\xe8\\\xe7$@',b'\xce\x05\xeeo\xd3\xcb\x17@',b'>\x18\x94VD\xaa\x88?',10
16.586774812,b'p\x1e\xd6i\xee\xf5$@',b'\x85r\x7f\xe9\xe9\xb6\x17@',b'\xa2zs\xd9\xb9\x87~?',9
16.586774812,b'\x80\x04p\xd4+\xe8$@',b'\xb4E[\x19\x82\xcc\x17@',b'>8\xe6`\xcdX\x87?',10
16.67617659,b'u\xa1\x1e\x95\x86\xf7$@',b"v\xa6\x82'\xac\xc2\x17@",b'\xb3\xd6t\xdaH[g?',9
16.67617659,b'\x91\xc0d\x9d6\xe7$@',b'Eh;vV\xcd\x17@',b'\x9b\x93\xc8\xfdx<\x88?',10
16.766674201,b'!\xbe\xf1\xc0p\xf8$@',b'\xa9\xfc\x8c\xa6l\xc5\x17@',b'\x08\x13\x05~>\x88Y?',9
16.766674201,b'\x01R^f*\xea$@',b'h\xe1\x17\x8a\x03\xcc\x17@',b'\x04X\xbe\xc2\x8c\xe3\x84?',10
16.856055108,b'\xa01?\xf4I\xf7$@',b'\x1a7\xebG\xb4\xbf\x17@',b'\x08\xc3\xc7\x93\xf4\x85p?',9
16.856055108,b'\xef\xa4\xa3@j\xe7$@',b'\xe9\xff\xcbhw\xcb\x17@',b'y\r\xe0\xd96\xb4\x88?',10
16.90156133,b'\xf2L\x90\n\xce?$@',b'04u\x8d\x0e\x1f\x18@',b'PB\xe7\x86\x13\x84\xb6\xbf',3
16.946395607,b'-S|\xe2\xb3\xf6$@',b'x\x82\xe4X\x8b\xbc\x17@',b'"\xd1\x04\x02\xa3\xb3u?',9
16.946395607,b'\xc8\x91(\xfeC\xe8$@',b'8$\x1a\xed\x00\xcd\x17@',b'\xff\xf1\x8d\xb8\xa9\xd2\x86?',10
17.035876994,b'\x05Rj\xbe\xc1\xf5$@',b'B\x18\xd4X\xeb\xbf\x17@',b'\x03\x9fY~\x954s?',9
17.035876994,b'ul\xbb>^\xe6$@',b'I\x84\xca\xe7\xe5\xcd\x17@',b'\x085W\xbd\xc8"\x89?',10
17.082271642,b'8\xac\xb2P$\xb1$@',b'\r\xa7P\xfdHC\x18@',b'H\x18\xa9ZVj\x81\xbf',3
17.126839345,b'^\xecQ8]\xf7$@',b'\xf3`\xa9DG\xc2\x17@',b'\xaa\x9c\xa1\xc7\x0e\xa0j?',9
17.126839345,b'\x08=\xf3||\xe9$@',b'\x91P\xe6\x9d2\xcc\x17@',b'\x16\x98\xf1X\x85\xc7\x85?',10
17.173106252,b'\xfe4\xe2\x9d$\xb0$@',b'\xf1b\x1a\xa7\xccQ\x18@',b'\xcf"\xf6\x08\xa1\xf2\x81\xbf',3
17.217603495,b'\xc1F=\x07\xb9\xf6$@',b'\xe5\xa8(\xb1l\xc2\x17@',b"~\x1f{'L\nl?",9
17.217603495,b'\x16a\xe3\xbe\x04\xe9$@',b'\xd7w\xad\x99O\xce\x17@',b'\xbd9\x1d\xc3ln\x85?',10
17.264055329,b'\xaa\x9c\xafT7\xad$@',b'\xa37]\x8f\xbdX\x18@',b"\x8ei3\xba\xad'\x86\xbf",3
17.308904106,b'\x90>\x14\xfb`\xf8$@',b'\xd1b\x17P\x07\xc7\x17@',b'r\xbd$\x9c\xd5\x90Q?',9
17.308904106,b'6\xcfv2J\xe8$@',b'\xae\x90\n\x0f\xa7\xcd\x17@',b'\xc17\xd6\x9dC\x87\x86?',10
17.354665161,b'K\x84\xec\x846\xa9$@',b'B\xb5+\xd1\xb8\\\x18@',b'\xb2\x03\x1b\xa8N\xd4\x90\xbf',3
17.398556271,b'\xab\xee\xc1\xec\x14\xf7$@',b'\x06\x06\x92\x8a\x04\xc7\x17@',b'f\xf5\xbb\xb6F\xe1^?',9
17.398556271,b'(/\xb50\x1c\xe7$@',b'WV\xa3oX\xcd\x17@',b'hf\xd6q\xf9J\x88?',10
17.44456455,b" \xcf'\xb1\xb3\xac$@",b'\xa3e\xf7\x1aKh\x18@',b')\xff,\xa9\xf6\xc1\x8c\xbf',3
17.488559974,b'-\x08\x11YL\xfb$@',b'L\xb4\xbbx\x11\xcf\x17@',b'\xc2\xeek\xb7jEg\xbf',9
17.488559974,b'n \x9e\x9d^\xe9$@',b'\xa8q\x0b\x90\x0c\xcc\x17@',b'}\x99X\xdeQ\xf1\x85?',10
17.535804437,b'Xn\xf1J\x8d\xaf$@',b'\x0ep\xc4\xf2\xbfO\x18@',b'\xe6\x11X\x1a2\xd0\x81\xbf',3
17.57954903,b'\\\x8aq\xcc\xd1\xf9$@',b'\xe4l\\\xf8\xeb\xc1\x17@',b'\xd3\xd1\xddj\x1bO]?',9
17.57954903,b'r\xa3\xe1s6\xe8$@',b'\xf3PF\xc3\xf6\xcc\x17@',b'Z\x92\xe5\xb6n\xf6\x86?',10
17.667881974,b"'\xde\x19\xb1C\xfa$@",b'T\xfe\x95\xd8\xb0\xc4\x17@',b'~\xb9Bx\x93\x06G?',9
17.667881974,b"\xa6\xa1\xf0'k\xe7$@",b'l\xb5j?\x9b\xca\x17@',b'\xff\xb4\x18\xf5[\xfe\x88?',10
17.75472638,b'$6\xad\xd6\x9d\xf6$@',b'\xee`\xdc\xf5y\xb6\x17@',b'\xd9\x04\xc86YD}?',9
17.75472638,b'\xaal[\x8dF\xe8$@',b'\xe6\xa8\xe3rd\xc9\x17@',b'\xe1];N]V\x88?',10
17.842542935,b'$\x1dt\xd2\xfe\xf8$@',b'\\\x8f\xa7\x8dC\xbe\x17@',b'\xe9lN8?\xb1n?',9
17.842542935,b'\xbe\xe8\xad\xf6\xb0\xe8$@',b'A\xba\xaa-\x98\xcb\x17@',b'\xa1\xea\xe6f\xdb\x12\x87?',10
17.931210139,b'k.[\x95\xc6\xf9$@',b'fMA\xc1K\xcd\x17@',b'x\xff}\x81\xba\xecT\xbf',9
17.931210139,b'\x0cz,\xbd\xdf\xe8$@',b'h\x1f\xec\x96\x17\xcc\x17@',b'\xd9\xa2%dZ~\x86?',10
18.019096731,b'I\xde\x86\xa1]\xf8$@',b'\x0b\x82\x04\xf8z\xc6\x17@',b'LDy\xc3\xdb\xf9X?',9
18.019096731,b'\x14\xa2\xd0K\x92\xe8$@',b'E\x94\xb3AO\xcc\x17@',b'\xba|\x13\x7fo\xcc\x86?',10
18.107225768,b'\x82s\x18\xa1)\xf7$@',b'\xc8O\xa1\xf2B\xc0\x17@',b' \xeb\xdc\n@,r?',9
18.107225768,b'\xc5\xbb\xc4\x9c\xb7\xe8$@',b'U\x1b;\x19\xff\xcc\x17@',b'578\\\xafD\x86?',10
18.195921954,b'\xfc+\x1f\\c\xf6$@',b'\x83\xf4\xfb\x1em\xbf\x17@',b'\xac.\xf4\xbd\xaa\xa2s?',9
18.195921954,b':\x8f\xb8\xfbq\xe9$@',b'A\xe9\xcd\x1f,\xcc\x17@',b'\xef\xda6\t}\xc0\x85?',10
18.24161525,b'$\x1d\x87\xbf\xfd\xb2$@',b'~g\x7f\x1e\xa2>\x18@',b'\xcd\xdbO\x06\xec>r\xbf',3
18.286393491,b'\x10\xc0Z\xc9\x1e\xf6$@',b'\xcc\x84\xd4l\xe6\xc1\x17@',b'5(\xeb\xc7D\xa5q?',9
18.286393491,b'\x9fCr\xaf\xa3\xea$@',b'\x18\xf0\n\x88\xc2\xcd\x17@',b'fG)g\xf1\x80\x83?',10
18.331758512,b'\xff/\xfa\x8e\xbd\xac$@',b'\x9e\xb6\xbf\x074O\x18@',b'nl1\xc08\xfc\x85\xbf',3
18.375144789,b'\xe6\xd4\x04\xb6\xd4\xf5$@',b'\x00\xf9\xadX\xe5\xbd\x17@',b'\x896\x1a\xd8&\xefv?',9
18.375144789,b'\xa4\x0c\xa2\xc1\x92\xe9$@',b'\x100,wt\xcb\x17@',b'\xe4]\xee**\xd2\x85?',10
18.419720513,b'\xf5\xa9f\xa4\x8b\xaf$@',b'b&\x9e\x82\xe6R\x18@',b'\xdc\x92\x1d\x9d\xca\xad\x82\xbf',3
18.464421253,b'\xef\x9e\xfb\xae2\xf7$@',b'|\x8a9\xd6\x08\xbf\x17@',b'\xf7^\x04Z\x188s?',9
18.464421253,b'\xa0\xe9\xed\x88O\xe8$@',b'\xeb\x80\xcbe\xcb\xcd\x17@',b'\x95\x84g \x85h\x86?',10
18.509862049,b'\xd5M3\x94&\xaa$@',b'\xd2\x1a\xf6\xad.T\x18@',b'\xd6\xd1\xf2\xdc\x8e\x9a\x8d\xbf',3
18.553711049,b'zWz\x01\xfa\xf3$@',b'6\x88\xf7Mz\xa9\x17@',b'\xa0\x81\xbck\xcd\xa7\x8a?',9
18.553711049,b'\xd6\x1a\x01\xe9\xee\xe8$@',b't\x9a\xa0$,\xcc\x17@',b'\xa0L\x11(\xa6e\x86?',10
18.599173142,b'\xe3\xae\xcd\xa8O\xae$@',b'\x12\x9eU\xfa\x07W\x18@',b"E'K\x1a\nS\x87\xbf",3
18.643884067,b'^\xf1\xf5\x93\xa7\xf4$@',b'\xa0\\!)\xb2\xa5\x17@',b'h*\xab\xec\x83\x97\x8c?',9
18.643884067,b'\xc9p2\xc4K\xe8$@',b'\x9d\xbd\xc9s\xca\xcc\x17@',b'\x90\xc2\x7f(\xe4\xf1\x86?',10
18.689274439,b'\x96.\xe0\xea\x92\xb1$@',b'\xd2\x9e\x05&6I\x18@',b'\x95FU\x18\x1bO{\xbf',3
18.733496439,b'\x80\xa4\xf7\x0bz\xf8$@',b'\x83\x97\xa0HW\xc1\x17@',b'\xc0\xa9P\xc3+\xdcg?',9
